"source_id","type","class","book_title","city","publisher","year","volume","issue","n_texts","total_pages"
"Per_55","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 17","23",2,""
"Per_56","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 17","24",1,""
"Per_57","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 17","25",2,""
"Per_58","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 17","26",1,""
"Per_59","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","28-29",2,""
"Per_60","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","30",1,""
"Per_61","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","31",2,""
"Per_62","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","32",1,""
"Per_63","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","33",2,""
"Per_64","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","34",1,""
"Per_65","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","35",2,""
"Per_66","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","36",1,""
"Per_67","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","37",2,""
"Per_68","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","38",1,""
"Per_69","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","39",2,""
"Per_70","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","40",1,""
"Per_71","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","41",2,""
"Per_72","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","42",1,""
"Per_73","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","43",2,""
"Per_74","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","44",2,""
"Per_75","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","45-46",2,""
"Per_76","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","47",2,""
"Per_77","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","48",1,""
"Per_78","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","49",2,""
"Per_79","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","50",1,""
"Per_80","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","51",2,""
"Per_81","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 18","52",1,""
"Per_82","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","53",1,""
"Per_83","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","54",1,""
"Per_84","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","55",2,""
"Per_85","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","56",1,""
"Per_86","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","57",2,""
"Per_87","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","58",2,""
"Per_88","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","59",2,""
"Per_89","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","60",1,""
"Per_90","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","61",2,""
"Per_91","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","62",1,""
"Per_92","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","63",3,""
"Per_93","periodicals","","БдЧ","СПб.","",1837,"Т. 20","",11,""
"Per_94","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","64",1,""
"Per_95","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","65",1,""
"Per_96","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","66",2,""
"Per_97","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","67",1,""
"Per_98","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","68",2,""
"Per_99","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","69",1,""
"Per_100","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","70",2,""
"Per_101","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","71",1,""
"Per_102","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","72",2,""
"Per_103","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","73",1,""
"Per_104","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","75",2,""
"Per_105","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","76",1,""
"Per_106","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","77",2,""
"Per_107","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 19","78",1,""
"Per_108","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","79",2,""
"Per_109","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","81",2,""
"Per_110","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","82",1,""
"Per_111","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","83",2,""
"Per_112","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","84",1,""
"Per_113","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","85",2,""
"Per_114","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","86",1,""
"Per_115","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","87",2,""
"Per_116","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","88",1,""
"Per_117","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","89",2,""
"Per_118","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","90",1,""
"Per_119","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","91",2,""
"Per_120","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","92",1,""
"Per_121","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","93",2,""
"Per_122","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","94",1,""
"Per_123","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","95",2,""
"Per_124","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","97",2,""
"Per_125","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","98",1,""
"Per_126","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","99",2,""
"Per_127","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","100",1,""
"Per_128","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","101",2,""
"Per_129","periodicals","","ЛПРИ","СПб.","",1835,"Ч. 20","104",1,""
"Per_130","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","1",3,""
"Per_131","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","2",1,""
"Per_132","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","3",2,""
"Per_133","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","4",1,""
"Per_134","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","5",2,""
"Per_135","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","7",1,""
"Per_136","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","8",3,""
"Per_137","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","9",1,""
"Per_138","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","10",2,""
"Per_139","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","11-12",1,""
"Per_140","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","13",1,""
"Per_141","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","14",2,""
"Per_142","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","15",1,""
"Per_143","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","16",2,""
"Per_144","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","17",1,""
"Per_145","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","18",2,""
"Per_146","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","19",1,""
"Per_147","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","21",1,""
"Per_148","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","22",2,""
"Per_149","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","23",1,""
"Per_150","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","24",2,""
"Per_151","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","25",1,""
"Per_152","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 21","26",2,""
"Per_153","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","27-28",2,""
"Per_154","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","29",1,""
"Per_155","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","30",2,""
"Per_156","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","32",1,""
"Per_157","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","33",1,""
"Per_158","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","34",1,""
"Per_159","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","38",1,""
"Per_160","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","39",1,""
"Per_161","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","40",1,""
"Per_162","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","41",2,""
"Per_163","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","42",1,""
"Per_164","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","43",2,""
"Per_165","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","45",1,""
"Per_166","periodicals","","БдЧ","СПб.","",1837,"Т. 21","",17,""
"Per_167","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","46",1,""
"Per_168","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","47",2,""
"Per_169","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","48",1,""
"Per_170","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","49-50",2,""
"Per_171","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","51",2,""
"Per_172","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 22","52",1,""
"Per_173","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","53",2,""
"Per_174","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","54",1,""
"Per_175","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","55",4,""
"Per_176","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","56",1,""
"Per_177","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","58",2,""
"Per_178","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","59-60",2,""
"Per_179","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","61",1,""
"Per_180","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","63",1,""
"Per_181","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","64-65",2,""
"Per_182","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","66",2,""
"Per_183","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","68",1,""
"Per_184","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","69",1,""
"Per_185","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","70",1,""
"Per_186","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","71",1,""
"Per_187","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","72",2,""
"Per_188","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","74",2,""
"Per_189","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","75",1,""
"Per_190","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","76",2,""
"Per_191","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 23","78",1,""
"Per_192","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 24","79-80",2,""
"Per_193","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 24","82",1,""
"Per_194","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 24","84-85",2,""
"Per_195","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 24","88-89",2,""
"Per_196","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 24","90-91",2,""
"Per_197","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 24","96",2,""
"Per_198","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 24","101-102",1,""
"Per_199","periodicals","","ЛПРИ","СПб.","",1836,"Ч. 24","103-104",2,""
"Per_200","periodicals","","ЛПРИ","СПб.","",1837,"","1",1,""
"Per_201","periodicals","","ЛПРИ","СПб.","",1837,"","2",3,""
"Per_202","periodicals","","ЛПРИ","СПб.","",1837,"","5",2,""
"Per_203","periodicals","","ЛПРИ","СПб.","",1837,"","9",2,""
"Per_204","periodicals","","ЛПРИ","СПб.","",1837,"","10",2,""
"Per_205","periodicals","","ЛПРИ","СПб.","",1837,"","11",2,""
"Per_206","periodicals","","ЛПРИ","СПб.","",1837,"","12",1,""
"Per_207","periodicals","","ЛПРИ","СПб.","",1837,"","13",3,""
"Per_208","periodicals","","ЛПРИ","СПб.","",1837,"","15",2,""
"Per_209","periodicals","","ЛПРИ","СПб.","",1837,"","18",2,""
"Per_210","periodicals","","ЛПРИ","СПб.","",1837,"","19",1,""
"Per_211","periodicals","","ЛПРИ","СПб.","",1837,"","20",1,""
"Per_212","periodicals","","ЛПРИ","СПб.","",1837,"","21",2,""
"Per_213","periodicals","","ЛПРИ","СПб.","",1837,"","22",2,""
"Per_214","periodicals","","ЛПРИ","СПб.","",1837,"","23",2,""
"Per_215","periodicals","","ЛПРИ","СПб.","",1837,"","26",2,""
"Per_216","periodicals","","ЛПРИ","СПб.","",1837,"","27",3,""
"Per_217","periodicals","","ЛПРИ","СПб.","",1837,"","28",3,""
"Per_218","periodicals","","ЛПРИ","СПб.","",1837,"","29",1,""
"Per_219","periodicals","","ЛПРИ","СПб.","",1837,"","30",2,""
"Per_220","periodicals","","ЛПРИ","СПб.","",1837,"","31",1,""
"Per_221","periodicals","","ЛПРИ","СПб.","",1837,"","33",2,""
"Per_222","periodicals","","ЛПРИ","СПб.","",1837,"","34",1,""
"Per_223","periodicals","","ЛПРИ","СПб.","",1837,"","35",1,""
"Per_224","periodicals","","ЛПРИ","СПб.","",1837,"","36",4,""
"Per_225","periodicals","","ЛПРИ","СПб.","",1837,"","37",2,""
"Per_226","periodicals","","ЛПРИ","СПб.","",1837,"","38",2,""
"Per_227","periodicals","","ЛПРИ","СПб.","",1837,"","40",1,""
"Per_228","periodicals","","ЛПРИ","СПб.","",1837,"","41",1,""
"Per_229","periodicals","","ЛПРИ","СПб.","",1837,"","42",1,""
"Per_230","periodicals","","ЛПРИ","СПб.","",1837,"","44",2,""
"Per_231","periodicals","","ЛПРИ","СПб.","",1837,"","45",3,""
"Per_232","periodicals","","ЛПРИ","СПб.","",1837,"","46",2,""
"Per_233","periodicals","","ЛПРИ","СПб.","",1837,"","48",1,""
"Per_234","periodicals","","ЛПРИ","СПб.","",1837,"","49",1,""
"Per_235","periodicals","","ЛПРИ","СПб.","",1837,"","50",2,""
"Per_236","periodicals","","ЛПРИ","СПб.","",1837,"","52",3,""
"Per_237","periodicals","","ЛПРИ","СПб.","",1838,"","1",1,""
"Per_238","periodicals","","ЛПРИ","СПб.","",1838,"","2",1,""
"Per_239","periodicals","","ЛПРИ","СПб.","",1838,"","4",1,""
"Per_240","periodicals","","ЛПРИ","СПб.","",1838,"","5",2,""
"Per_241","periodicals","","ЛПРИ","СПб.","",1838,"","6",2,""
"Per_242","periodicals","","ЛПРИ","СПб.","",1838,"","7",3,""
"Per_243","periodicals","","ЛПРИ","СПб.","",1838,"","8",1,""
"Per_244","periodicals","","ЛПРИ","СПб.","",1838,"","9",2,""
"Per_245","periodicals","","ЛПРИ","СПб.","",1838,"","10",2,""
"Per_246","periodicals","","ЛПРИ","СПб.","",1838,"","11",2,""
"Per_247","periodicals","","ЛПРИ","СПб.","",1838,"","12",3,""
"Per_248","periodicals","","ЛПРИ","СПб.","",1838,"","13",3,""
"Per_249","periodicals","","ЛПРИ","СПб.","",1838,"","15",3,""
"Per_250","periodicals","","ЛПРИ","СПб.","",1838,"","16",2,""
"Per_251","periodicals","","ЛПРИ","СПб.","",1838,"","17",3,""
"Per_252","periodicals","","ЛПРИ","СПб.","",1838,"","19",2,""
"Per_253","periodicals","","БдЧ","СПб.","",1837,"Т. 22","",7,""
"Per_254","periodicals","","ЛПРИ","СПб.","",1838,"","20",4,""
"Per_255","periodicals","","ЛПРИ","СПб.","",1838,"","21",4,""
"Per_256","periodicals","","ЛПРИ","СПб.","",1838,"","22",3,""
"Per_257","periodicals","","ЛПРИ","СПб.","",1838,"","23",3,""
"Per_258","periodicals","","ЛПРИ","СПб.","",1838,"","24",3,""
"Per_259","periodicals","","ЛПРИ","СПб.","",1838,"","25",3,""
"Per_260","periodicals","","ЛПРИ","СПб.","",1838,"","26",2,""
"Per_261","periodicals","","ЛПРИ","СПб.","",1838,"","27",1,""
"Per_262","periodicals","","ЛПРИ","СПб.","",1838,"","29",2,""
"Per_263","periodicals","","ЛПРИ","СПб.","",1838,"","30",2,""
"Per_264","periodicals","","ЛПРИ","СПб.","",1838,"","31",1,""
"Per_265","periodicals","","ЛПРИ","СПб.","",1838,"","32",2,""
"Per_266","periodicals","","ЛПРИ","СПб.","",1838,"","34",2,""
"Per_267","periodicals","","ЛПРИ","СПб.","",1838,"","35",2,""
"Per_268","periodicals","","ЛПРИ","СПб.","",1838,"","36",2,""
"Per_269","periodicals","","ЛПРИ","СПб.","",1838,"","37",1,""
"Per_270","periodicals","","ЛПРИ","СПб.","",1838,"","38",1,""
"Per_271","periodicals","","ЛПРИ","СПб.","",1838,"","40",2,""
"Per_272","periodicals","","ЛПРИ","СПб.","",1838,"","41",3,""
"Per_273","periodicals","","ЛПРИ","СПб.","",1838,"","42",2,""
"Per_274","periodicals","","ЛПРИ","СПб.","",1838,"","43",1,""
"Per_275","periodicals","","ЛПРИ","СПб.","",1838,"","44",2,""
"Per_276","periodicals","","ЛПРИ","СПб.","",1838,"","45",1,""
"Per_277","periodicals","","ЛПРИ","СПб.","",1838,"","46",1,""
"Per_278","periodicals","","ЛПРИ","СПб.","",1838,"","47",2,""
"Per_279","periodicals","","ЛПРИ","СПб.","",1838,"","49",2,""
"Per_280","periodicals","","ЛПРИ","СПб.","",1838,"","50",1,""
"Per_281","periodicals","","ЛПРИ","СПб.","",1838,"","51",2,""
"Per_282","periodicals","","ЛПРИ","СПб.","",1838,"","52",1,""
"Per_283","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","1",2,""
"Per_284","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","2",1,""
"Per_285","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","3",1,""
"Per_286","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","4",2,""
"Per_287","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","5",1,""
"Per_288","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","6",1,""
"Per_289","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","7",1,""
"Per_290","periodicals","","БдЧ","СПб.","",1837,"Т. 23","",13,""
"Per_291","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","8",2,""
"Per_292","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","9",1,""
"Per_293","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","10",1,""
"Per_294","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","11",1,""
"Per_295","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","12",1,""
"Per_296","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","13",2,""
"Per_297","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","14",1,""
"Per_298","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","15",2,""
"Per_299","periodicals","","БдЧ","СПб.","",1835,"Т.9. Отд. 1","",21,""
"Per_300","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","16",2,""
"Per_301","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","17",1,""
"Per_302","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","18",2,""
"Per_303","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","19",2,""
"Per_304","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","20",1,""
"Per_305","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","21",1,""
"Per_306","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","23",2,""
"Per_307","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","24",2,""
"Per_308","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","25",2,""
"Per_309","periodicals","","ЛПРИ","СПб.","",1839,"Т. 1","26",2,""
"Per_310","periodicals","","ЛПРИ","СПб.","",1839,"Т. 2","1",1,""
"Per_311","periodicals","","ЛПРИ","СПб.","",1839,"Т. 2","2",2,""
"Per_312","periodicals","","ЛПРИ","СПб.","",1839,"Т. 2","3",1,""
