"","id","meter","feet","perc_meter","perc_feet"
"455","P_1467","iamb","free",1,NA
"456","P_1468","anapaest","2",0.666666666666667,0.791666666666667
"457","P_1469","iamb","4",1,0.868421052631579
"458","P_147","iamb","free",0.833333333333333,NA
"459","P_1470","iamb","free",1,NA
"460","P_1471","iamb","4",1,0.888888888888889
"461","P_1472","iamb","free",1,NA
"462","P_1473","iamb","free",1,NA
"463","P_1474","iamb","free",1,NA
"464","P_1475","iamb","free",1,NA
"465","P_1476","amphibrach","free",1,NA
"466","P_1477","iamb","free",1,NA
"467","P_1478","iamb","free",1,NA
"468","P_1479","iamb","4",1,0.707317073170732
"469","P_148","trochee","free",0.888888888888889,NA
"470","P_1480","iamb","free",1,NA
"471","P_1481","iamb","4",0.888888888888889,0.805555555555556
"472","P_1484","trochee","4",1,0.8125
"473","P_1485","trochee","4",1,0.9375
"474","P_1486","iamb","free",1,NA
"475","P_1487","amphibrach","4",1,0.75
"476","P_1488","iamb","free",1,NA
"477","P_1489","iamb","4",1,1
"478","P_149","iamb","4",1,0.770833333333333
"479","P_1490","iamb","4",1,0.916666666666667
"480","P_1491","iamb","free",1,NA
"481","P_1492","iamb","4",1,0.861111111111111
"482","P_1494","iamb","free",1,NA
"483","P_1495","iamb","4",1,0.849315068493151
"484","P_1496","iamb","free",1,NA
"485","P_1497","iamb","4",0.571428571428571,0.892857142857143
"486","P_1498","trochee","4",1,0.759259259259259
"487","P_1499","iamb","free",1,NA
"488","P_15","iamb","6",1,0.785714285714286
"489","P_150","iamb","free",1,NA
"490","P_1500","trochee","4",1,0.810810810810811
"491","P_1501","iamb","free",0.6,NA
"492","P_1502","iamb","free",1,NA
"493","P_1503","iamb","free",1,NA
"494","P_1504","iamb","4",1,0.814285714285714
"495","P_1505","iamb","6",1,1
"496","P_1506","trochee","4",1,0.75
"497","P_1507","iamb","6",1,1
"498","P_1508","iamb","4",1,0.810810810810811
"499","P_1509","iamb","free",1,NA
"500","P_1510","iamb","6",1,0.875
"501","P_1511","iamb","free",1,NA
"502","P_1512","iamb","4",0.75,0.9375
"503","P_1513","dactyl","free",1,NA
"504","P_1514","iamb","free",1,NA
"505","P_1515","iamb","4",0.75,0.9375
"506","P_1516","iamb","4",1,0.833333333333333
"507","P_1517","trochee","3",0.583333333333333,0.708333333333333
"508","P_1518","trochee","4",1,0.785714285714286
"509","P_1519","trochee","4",1,0.772727272727273
"510","P_152","iamb","4",1,0.875
"511","P_1520","dolnik3","free",0.6,NA
"512","P_1521","iamb","5",1,0.85
"513","P_1522","iamb","4",0.666666666666667,0.916666666666667
"514","P_1523","anapaest","free",0.583333333333333,NA
"515","P_1524","iamb","4",0.875,0.701298701298701
"516","P_1525","amphibrach","4",0.8,0.95
"517","P_1526","iamb","5",1,0.8125
"518","P_1527","iamb","4",0.607142857142857,0.779735682819383
"519","P_1528","iamb","4",1,0.75
"520","P_153","amphibrach","free",1,NA
"521","P_1530","iamb","free",1,NA
"522","P_1531","iamb","4",1,0.75
"523","P_1532","anapaest","free",0.666666666666667,NA
"524","P_1533","dolnik3","free",1,NA
"525","P_1534","iamb","4",1,0.84375
"526","P_1535","iamb","free",1,NA
"527","P_1536","iamb","free",1,NA
"528","P_1537","iamb","free",1,NA
"529","P_1538","anapaest","4",1,0.863636363636364
"530","P_1539","trochee","6",0.75,0.8125
"531","P_154","iamb","4",1,0.886138613861386
"532","P_1540","iamb","free",0.857142857142857,NA
"533","P_1541","iamb","free",1,NA
"534","P_1543","anapaest","free",1,NA
"535","P_1544","anapaest","free",1,NA
"536","P_1545","trochee","4",0.9,0.888888888888889
"537","P_1546","iamb","free",0.666666666666667,NA
"538","P_1547","iamb","4",0.857142857142857,0.892857142857143
"539","P_1548","iamb","4",1,0.825
"540","P_155","anapaest","2",0.666666666666667,0.763636363636364
"541","P_1550","trochee","4",1,0.9375
"542","P_1551","iamb","free",0.8,NA
"543","P_1553","trochee","4",0.888888888888889,0.933333333333333
"544","P_1554","trochee","4",1,0.9375
"545","P_1556","iamb","4",1,0.75
"546","P_1557","iamb","4",1,0.928571428571429
"547","P_1558","iamb","free",1,NA
"548","P_1559","trochee","4",1,0.703703703703704
"549","P_156","iamb","5",1,0.835294117647059
"550","P_1560","iamb","4",1,0.8
"551","P_1561","trochee","4",0.666666666666667,0.708333333333333
"552","P_1562","trochee","4",0.692307692307692,0.711538461538462
"553","P_1563","amphibrach","3",1,0.75
"554","P_1564","dactyl","4",1,1
"555","P_1565","trochee","4",0.75,0.888888888888889
"556","P_1566","iamb","5",1,1
"557","P_1567","trochee","free",0.6,NA
"558","P_1568","amphibrach","4",1,0.916666666666667
"559","P_1569","iamb","4",1,0.805555555555556
"560","P_157","iamb","free",0.6,NA
"561","P_1570","anapaest","free",0.818181818181818,NA
"562","P_1571","trochee","4",0.933333333333333,0.9
"563","P_1572","iamb","free",1,NA
"564","P_1573","dolnik3","4",1,1
"565","P_1574","iamb","6",1,0.714285714285714
"566","P_1575","iamb","4",1,0.894736842105263
"567","P_1576","trochee","4",1,1
"568","P_1577","trochee","4",1,0.751677852348993
"569","P_1578","trochee","4",0.571428571428571,0.814814814814815
"570","P_1579","trochee","free",0.75,NA
"571","P_158","trochee","4",1,0.8
"572","P_1580","iamb","5",1,0.789473684210526
"573","P_1581","amphibrach","free",0.75,NA
"574","P_1582","iamb","4",1,0.857142857142857
"575","P_1583","iamb","free",1,NA
"576","P_1584","iamb","4",1,0.977272727272727
"577","P_1585","amphibrach","free",1,NA
"578","P_1587","iamb","4",1,0.85
"579","P_1588","iamb","4",0.846153846153846,0.867924528301887
"580","P_1589","amphibrach","free",0.777777777777778,NA
"581","P_159","iamb","4",1,0.872727272727273
"582","P_1590","iamb","4",1,0.807228915662651
"583","P_1591","iamb","4",1,0.75
"584","P_1592","amphibrach","4",1,0.731707317073171
"585","P_1593","iamb","4",0.875,0.8125
"586","P_1595","trochee","free",0.75,NA
"587","P_1596","trochee","4",1,0.903225806451613
"588","P_1597","trochee","free",1,NA
"589","P_1598","iamb","4",1,0.916666666666667
"590","P_1599","iamb","4",1,0.75
"591","P_16","iamb","free",1,NA
"592","P_160","iamb","4",1,0.933333333333333
"593","P_1600","trochee","4",1,0.866666666666667
"594","P_1601","iamb","4",1,0.94
"595","P_1602","iamb","6",1,0.763636363636364
"596","P_1603","iamb","6",1,0.875
"597","P_1604","dolnik3","free",1,NA
"598","P_1605","anapaest","4",1,1
"599","P_1606","iamb","5",1,0.892857142857143
"600","P_1607","dolnik3","3.66666666666667",1,0.75
"601","P_1608","iamb","free",1,NA
"602","P_1609","trochee","4",1,0.928571428571429
"603","P_1610","iamb","4",1,0.828125
"604","P_1611","iamb","free",1,NA
"605","P_1612","trochee","3",0.666666666666667,0.888888888888889
"606","P_1613","amphibrach","4",1,0.754716981132076
"607","P_1614","iamb","free",0.65,NA
"608","P_1615","iamb","free",1,NA
"609","P_1616","iamb","4",1,0.857142857142857
"610","P_1617","iamb","4",1,0.8
"611","P_1618","iamb","5",1,0.857142857142857
"612","P_1619","trochee","4",0.875,0.78125
"613","P_162","iamb","4",1,0.829268292682927
"614","P_1620","iamb","4",1,0.866666666666667
"615","P_1621","dolnik3","free",0.833333333333333,NA
"616","P_1622","trochee","4",0.666666666666667,0.935483870967742
"617","P_1623","iamb","free",1,NA
"618","P_1624","iamb","free",1,NA
"619","P_1625","iamb","4",1,0.808510638297872
"620","P_1626","iamb","free",1,NA
"621","P_1627","iamb","free",1,NA
"622","P_1628","iamb","5",0.818181818181818,0.886363636363636
"623","P_1629","iamb","5",1,1
"624","P_163","iamb","free",1,NA
"625","P_1630","iamb","3",1,0.736842105263158
"626","P_1631","trochee","free",1,NA
"627","P_1632","iamb","3",1,0.833333333333333
"628","P_1633","iamb","free",1,NA
"629","P_1634","iamb","5",0.75,0.711111111111111
"630","P_1635","iamb","6",0.857142857142857,0.839285714285714
"631","P_1636","iamb","4",1,0.75
"632","P_1637","trochee","4",0.636363636363636,0.772727272727273
"633","P_1639","iamb","5",1,0.941176470588235
"634","P_164","amphibrach","4",1,0.769230769230769
"635","P_1640","iamb","4",1,0.931818181818182
"636","P_1641","iamb","4",1,0.944444444444444
"637","P_1642","iamb","free",1,NA
"638","P_1643","trochee","free",0.75,NA
"639","P_1644","iamb","6",1,0.8125
"640","P_1645","trochee","free",0.875,NA
"641","P_1646","iamb","4",1,0.927272727272727
"642","P_1647","iamb","4",1,0.725
"643","P_1648","dolnik3","free",0.75,NA
"644","P_1649","trochee","4",1,0.9
"645","P_165","iamb","4",1,0.857142857142857
"646","P_1651","anapaest","free",0.857142857142857,NA
"647","P_1652","iamb","4",0.833333333333333,0.875
"648","P_1654","amphibrach","4",1,0.75
"649","P_1655","iamb","free",0.75,NA
"650","P_1656","iamb","4",1,0.8125
"651","P_1657","iamb","4",1,0.9
"652","P_1658","anapaest","3",1,0.8125
"653","P_1661","trochee","free",0.833333333333333,NA
"654","P_1662","iamb","free",1,NA
"655","P_1663","iamb","4",1,0.857142857142857
"656","P_1664","iamb","4",1,0.928571428571429
"657","P_1665","dolnik3","2.66666666666667",0.6,0.733333333333333
"658","P_1666","dolnik3","2.66666666666667",1,0.933333333333333
"659","P_1667","iamb","4",1,0.916666666666667
"660","P_1668","iamb","4",0.857142857142857,0.714285714285714
"661","P_1669","trochee","free",0.714285714285714,NA
"662","P_167","iamb","4",1,0.828571428571429
"663","P_1671","iamb","4",1,0.90625
"664","P_1672","iamb","4",0.75,0.722222222222222
"665","P_1673","iamb","4",1,0.8
"666","P_1674","iamb","free",1,NA
"667","P_1675","iamb","4",1,0.928571428571429
"668","P_1677","amphibrach","4",1,0.8
"669","P_1678","iamb","6",1,0.833333333333333
"670","P_1679","iamb","4",1,0.846153846153846
"671","P_1680","iamb","4",1,0.958333333333333
"672","P_1681","trochee","4",1,0.9
"673","P_1682","trochee","free",1,NA
"674","P_1683","trochee","4",1,0.75
"675","P_1684","iamb","free",0.857142857142857,NA
"676","P_1685","dolnik3","free",1,NA
"677","P_1686","iamb","4",1,1
"678","P_1687","amphibrach","free",0.869565217391304,NA
"679","P_1689","iamb","4",0.857142857142857,0.964285714285714
"680","P_169","anapaest","free",0.666666666666667,NA
"681","P_1690","iamb","free",1,NA
"682","P_1691","trochee","4",1,0.75
"683","P_1692","anapaest","free",1,NA
"684","P_1693","iamb","4",1,0.833333333333333
"685","P_1694","trochee","4",1,0.819444444444444
"686","P_1695","iamb","free",1,NA
"687","P_1696","trochee","4",1,0.85
"688","P_1697","trochee","4",0.75,0.9375
"689","P_1698","iamb","free",1,NA
"690","P_1699","iamb","4",1,0.9
"691","P_170","trochee","5",0.9,0.75
"692","P_1700","iamb","free",1,NA
"693","P_1701","trochee","4",1,0.804347826086957
"694","P_1702","iamb","4",1,0.86
"695","P_1703","trochee","free",0.6,NA
"696","P_1704","iamb","free",1,NA
"697","P_1705","trochee","4",1,0.722222222222222
"698","P_1706","iamb","4",1,0.88
"699","P_1707","anapaest","3",1,0.88
"700","P_1708","iamb","4",1,0.8
"701","P_1709","iamb","free",1,NA
"702","P_171","amphibrach","free",0.666666666666667,NA
"703","P_1711","amphibrach","4",1,0.85
"704","P_1712","trochee","free",1,NA
"705","P_1713","trochee","4",0.8,0.85
"706","P_1715","iamb","free",0.75,NA
"707","P_1716","iamb","6",1,1
"708","P_1717","iamb","4",1,0.75
"709","P_1718","trochee","6",1,1
"710","P_1719","amphibrach","4",1,0.878048780487805
"711","P_172","amphibrach","free",1,NA
"712","P_1720","trochee","4",1,0.736842105263158
"713","P_1721","trochee","3",0.666666666666667,0.916666666666667
"714","P_1722","iamb","free",1,NA
"715","P_1723","iamb","4",1,0.875
"716","P_1724","iamb","4",1,0.928571428571429
"717","P_1725","trochee","4",1,0.8125
"718","P_1726","iamb","6",1,0.928571428571429
"719","P_1727","trochee","4",1,0.9375
"720","P_1728","iamb","4",1,0.875
"721","P_1729","trochee","free",0.625,NA
"722","P_173","trochee","4",1,0.793103448275862
"723","P_1730","iamb","4",1,0.870588235294118
"724","P_1731","iamb","4",1,0.8
"725","P_1732","amphibrach","4",0.95,0.8875
"726","P_1733","trochee","6",1,0.875
"727","P_1734","amphibrach","free",1,NA
"728","P_1735","amphibrach","4",1,0.75
"729","P_1736","iamb","free",1,NA
"730","P_1737","trochee","4",1,0.916666666666667
"731","P_1738","anapaest","free",1,NA
"732","P_1739","iamb","4",1,0.888888888888889
"733","P_174","iamb","5",1,0.761904761904762
"734","P_1740","amphibrach","free",0.666666666666667,NA
"735","P_1741","iamb","free",1,NA
"736","P_1742","iamb","4",1,0.875
"737","P_1743","trochee","4",1,0.833333333333333
"738","P_1744","iamb","4",1,0.837209302325581
"739","P_1745","iamb","free",0.823529411764706,NA
"740","P_1746","amphibrach","4",1,0.8
"741","P_1747","iamb","4",1,0.794871794871795
"742","P_1748","iamb","4",1,0.833333333333333
"743","P_1749","dolnik3","free",1,NA
"744","P_1750","amphibrach","free",0.666666666666667,NA
"745","P_1751","dolnik3","free",1,NA
"746","P_1752","amphibrach","free",1,NA
"747","P_1753","iamb","5",1,0.769230769230769
"748","P_1754","iamb","free",0.964285714285714,NA
"749","P_1755","iamb","free",1,NA
"750","P_1756","trochee","4",1,0.8125
"751","P_1757","amphibrach","free",1,NA
"752","P_1758","amphibrach","free",1,NA
"753","P_1759","iamb","5",1,0.857142857142857
"754","P_176","iamb","4",1,0.803418803418803
"755","P_1760","amphibrach","free",0.555555555555556,NA
"756","P_1761","amphibrach","4",1,1
"757","P_1762","iamb","4",1,0.75
"758","P_1763","amphibrach","free",1,NA
"759","P_1764","iamb","5",1,0.975
"760","P_1765","iamb","4",1,0.9
"761","P_1766","iamb","5",1,0.833333333333333
"762","P_1769","iamb","free",0.75,NA
"763","P_177","iamb","free",1,NA
"764","P_1770","amphibrach","3",1,0.95
"765","P_1771","trochee","4",1,0.85
"766","P_1772","iamb","free",1,NA
"767","P_1773","iamb","6",1,0.833333333333333
"768","P_1774","iamb","4",1,0.875
"769","P_1775","iamb","4",1,0.75
"770","P_1776","iamb","6",1,1
"771","P_1777","trochee","4",1,0.958333333333333
"772","P_1779","dolnik3","free",1,NA
"773","P_178","trochee","4",1,1
"774","P_1781","dolnik2","free",1,NA
"775","P_1782","iamb","4",1,0.875
"776","P_1783","iamb","4",1,0.75
"777","P_1784","iamb","free",0.6,NA
"778","P_1785","trochee","4",1,0.84375
"779","P_1786","iamb","free",1,NA
"780","P_1787","dolnik3","free",1,NA
"781","P_1788","amphibrach","4",1,0.75
"782","P_1789","iamb","3",1,0.833333333333333
"783","P_179","iamb","6",1,0.775401069518717
"784","P_1790","iamb","free",1,NA
"785","P_1791","iamb","3",1,1
"786","P_1792","iamb","5",1,0.853658536585366
"787","P_1793","iamb","4",0.8,0.85
"788","P_1794","dolnik3","2.66666666666667",1,0.793103448275862
"789","P_1795","dolnik3","free",1,NA
"790","P_1796","iamb","4",0.96551724137931,0.78448275862069
"791","P_1798","anapaest","free",0.571428571428571,NA
"792","P_1799","iamb","4",1,1
"793","P_180","trochee","free",0.75,NA
"794","P_1800","amphibrach","4",1,0.956521739130435
"795","P_1801","dolnik2","free",1,NA
"796","P_1802","dolnik3","free",1,NA
"797","P_1803","dolnik3","3",1,0.90625
"798","P_1804","trochee","5",1,0.954545454545455
"799","P_1805","trochee","4",1,0.842105263157895
"800","P_1806","trochee","4",1,0.9
"801","P_1807","trochee","4",1,0.8125
"802","P_1808","iamb","6",1,0.75
"803","P_1809","iamb","free",1,NA
"804","P_181","iamb","5",0.8,0.8
"805","P_1810","iamb","4",1,0.783410138248848
"806","P_1811","iamb","4",1,0.916666666666667
"807","P_1812","amphibrach","6",1,0.722222222222222
"808","P_1813","amphibrach","free",1,NA
"809","P_1814","iamb","free",1,NA
"810","P_1815","iamb","4",1,0.958333333333333
"811","P_1816","iamb","4",1,0.791666666666667
"812","P_1817","trochee","free",0.666666666666667,NA
"813","P_1819","trochee","4",1,0.922077922077922
"814","P_182","iamb","5",1,0.873333333333333
"815","P_1820","trochee","4",1,0.892857142857143
"816","P_1821","iamb","4",1,0.75
"817","P_1822","iamb","6",1,0.9375
"818","P_1823","trochee","free",1,NA
"819","P_1824","iamb","free",1,NA
"820","P_1825","iamb","6",1,0.928571428571429
"821","P_1826","iamb","6",1,0.785714285714286
"822","P_1827","amphibrach","4",1,0.875
"823","P_1828","iamb","free",1,NA
"824","P_1829","trochee","4",0.666666666666667,0.791666666666667
"825","P_1831","trochee","free",1,NA
"826","P_1832","iamb","4",0.75,0.928571428571429
"827","P_1833","iamb","4",1,0.928571428571429
"828","P_1834","amphibrach","4",1,0.826086956521739
"829","P_1835","amphibrach","4",1,0.861111111111111
"830","P_1836","amphibrach","4",0.888888888888889,0.777777777777778
"831","P_1837","iamb","4",1,0.721311475409836
"832","P_1838","iamb","4",1,0.86764705882353
"833","P_1839","anapaest","free",0.857142857142857,NA
"834","P_184","iamb","4",1,0.806122448979592
"835","P_1840","amphibrach","free",0.68,NA
"836","P_1841","trochee","4",0.944444444444444,0.854166666666667
"837","P_1843","trochee","free",0.727272727272727,NA
"838","P_1844","trochee","4",0.923076923076923,0.754716981132076
"839","P_1845","iamb","free",1,NA
"840","P_1846","iamb","free",1,NA
"841","P_1847","iamb","4",1,0.84375
"842","P_1848","trochee","4",1,0.875
"843","P_185","iamb","free",1,NA
"844","P_19","dolnik3","free",1,NA
"845","P_190","amphibrach","4",1,0.86
"846","P_191","amphibrach","4",1,0.807692307692308
"847","P_193","iamb","5",0.75,0.958333333333333
"848","P_198","iamb","5",1,0.818181818181818
"849","P_199","trochee","4",0.9,0.8
"850","P_20","dolnik3","free",0.692307692307692,NA
"851","P_200","trochee","free",1,NA
"852","P_202","iamb","free",1,NA
"853","P_203","iamb","5",1,0.714285714285714
"854","P_204","amphibrach","4",1,0.857142857142857
"855","P_205","iamb","6",1,1
"856","P_206","iamb","6",1,1
"857","P_207","amphibrach","4",1,1
"858","P_208","amphibrach","4",0.875,0.88235294117647
"859","P_209","iamb","4",1,1
"860","P_210","iamb","free",1,NA
"861","P_211","trochee","4",1,0.857142857142857
"862","P_213","iamb","4",1,0.85
"863","P_214","iamb","4",1,0.875
"864","P_215","iamb","free",1,NA
"865","P_217","anapaest","free",0.6,NA
"866","P_218","iamb","4",1,0.853658536585366
"867","P_219","iamb","free",0.785714285714286,NA
"868","P_22","dolnik3","free",1,NA
"869","P_221","iamb","free",1,NA
"870","P_222","trochee","free",0.636363636363636,NA
"871","P_224","iamb","5",1,0.770833333333333
"872","P_225","iamb","free",1,NA
"873","P_226","iamb","free",1,NA
"874","P_227","iamb","4",0.884615384615385,0.788461538461538
"875","P_228","iamb","5",1,0.791666666666667
"876","P_229","iamb","5",1,0.783333333333333
"877","P_23","trochee","4",0.857142857142857,0.785714285714286
"878","P_230","iamb","free",1,NA
"879","P_231","iamb","4",1,0.833333333333333
"880","P_232","iamb","4",1,0.916666666666667
"881","P_234","trochee","4",1,0.821428571428571
"882","P_235","anapaest","free",1,NA
"883","P_236","trochee","4",1,1
"884","P_237","amphibrach","4",0.75,0.785714285714286
"885","P_238","iamb","4",1,0.944444444444444
"886","P_239","amphibrach","4",1,0.886363636363636
