;text_id;text_title;text_subtitle;genre;true_genre
1;P_114;Обитатель Сиона;Подражание псалму;подражание | псалом;псалом
2;P_1326;Отрывок из Шиллеровой песни о колоколе;;отрывок | песня;отрывок
3;P_1378;Песнь улана;Подражание французскому;песнь | подражание;песнь
4;P_138;Песня о персидской кампании;Солдатские песни;песня | песня;песня
5;P_139;Песня о кампании в азиятской Турции;Солдатские песни;песня | песня;песня
6;P_140;Песня о польской кампании;Солдатские песни;песня | песня;песня
7;P_141;Песня на сбор войск;Солдатские песни;песня | песня;песня
8;P_142;Песня после ученья;Солдатские песни;песня | песня;песня
9;P_1669;Отрывок из сказки;;отрывок | сказка;отрывок
10;P_1704;Подражание Шекспиру;В альбом *****;подражание | альбом;подражание
11;P_1800;Русская песня;Из собрания рязанских простонародных песен;песня | песня;песня
12;P_1801;Цыганская песня;Из собрания старых и новых цыганских песен;песня | песня;песня
13;P_1810;Отрывок из русской сказки Баба-Яга;;отрывок | сказка;отрывок
14;P_1870;Надписи;Сонет;надпись | сонет;сонет
15;P_1891;Песня из собрания песен Русского моряка;Посвящается флотам Балтийскому и Черноморскому;песня | песня;песня
16;P_1908;Мех и уголь;Подражание новой басне Виенне, увенчанной в последнем заседании пяти Парижских академий;подражание | басня;басня
17;P_1948;Песнь пленников;Псалом 136 (Преложение);песнь | псалом;песнь
18;P_211;Пальма;Подражание арабской песне;подражание | песня;песня
19;P_23;Похоронная песня Иакифа Маглановича;Песни западных славян;песня | песня;песня
20;P_27;Песня о Георгие Черном;Песни западных славян;песня | песня;песня
21;P_36;Невеста;Элегия. Подражание Андрею Шенье;элегия | подражание;элегия
22;P_366;Молитва;Дума;молитва | дума;дума
23;P_49;Сонет;Вольное подражание Вордсворту;сонет | подражание;сонет
24;P_523;Песнь матери;Подражание итальянскому;песнь | подражание;песнь
25;P_529;Подражание псалму III;;подражание | псалом;псалом
26;P_681;Привет стихотворениям юного певца дум, посланий, элегий, дев и прочего;;дума | послание | элегия;
27;P_699;Бесценный дар;Баллада. Подражание Уланду;баллада | подражание;баллада
28;P_718;Молитва на юрьев день;Славянские песни;молитва | песня;песнь
29;P_813;Колыбельная песня;Два отрывка из новой драмы “Стешнева”;песня | отрывок;песня
30;P_845;Как она прекрасна!;Песня. Подражание Беранжеру;песня | подражание;песня
31;C_112__15;Отрывок из послания к А.П. Л...у;;отрывок | послание;отрывок
32;C_115__64;LXV. Надпись к портрету: Судьи Обиралова;Эпиграммы;надпись | эпиграмма;надпись
33;C_143__22;Арабская надпись ;Все к лучшему. Рассказ в 5-ти сонетах;надпись | сонет;надпись
34;C_145__37;Песнь гусар ;Песни ;песнь | песня;песня
35;C_145__39;Солдатская песня ;Песни ;песня | песня;песня
36;C_145__40;Песнь всадника ;Песни ;песнь | песня;песня
37;C_145__46;К И.Ф. И-чу. Послание 1;Послания ;послание | послание;послание
38;C_145__48;К И.Ф. И-чу. Послание 2;Послания ;послание | послание;послание
39;C_145__50;К М.А.Б. (Отрывок) ;Послания;отрывок | послание;послание
40;C_153__4;Песнь Баязета в смертный час ;Подражание восточному;песнь | подражание;песнь
41;C_156__36;Сонет ;Ю.М. Познанскому на перевод сонета: Do Laury;сонет | сонет;сонет
42;C_194__17;Песнь и молитва Маргариты ;"Из ""Фауста"" Гете";песнь | молитва;песнь
43;C_203__16;Явление гения ;"Отрывок из фантазии ""Мститель""";отрывок | фантазия;отрывок
44;C_240__18;Песнь на биваке ;Подражание Греческому;песнь | подражание;песнь
45;C_249__35;Молитва ;Дума;молитва | дума;дума
46;C_298__6;Народная песня ;Из собрания песен, свадебных обрядов и поверьев по Олонецкой губернии;песня | песня;песня
47;C_301__25;Романс ;Подражание Гете;романс | подражание;романс
48;C_312__1;Подражание IV псалму Царя Давида;;подражание | псалом;псалом
49;C_327__61;Отрывок из сказки: Три Царицы в золотом челноке, с золотыми веслами на море;;отрывок | сказка;отрывок
50;C_75__33;Две песни ;Подражание Уланду;песня | подражание;песня
51;C_92__1;Тоска по милом ;Романсы и песни;романс | песня;романс
52;C_92__2;Мальвина ;Романсы и песни;романс | песня;романс
53;C_92__3;Цветок ;Романсы и песни;романс | песня;романс
54;C_92__4;Песнь араба над могилою коня ;Романсы и песни;песнь | романс | песня;песнь
55;C_92__5;Добрая мать ;Романсы и песни;романс | песня;романс
56;C_92__6;Пловец ;Романсы и песни;романс | песня;романс
57;C_92__7;Песня ;Романсы и песни;песня | романс | песня;песня
58;C_92__8;Песня ;Романсы и песни;песня | романс | песня;песня
59;C_92__9;Песня ;Романсы и песни;песня | романс | песня;песня
60;C_92__10;Песня ;Романсы и песни;песня | романс | песня;песня
61;C_92__11;Песня ;Романсы и песни;песня | романс | песня;песня
62;C_92__12;Жалоба ;Романсы и песни;романс | песня;романс
63;C_92__13;Сиротка ;Романсы и песни;романс | песня;романс
64;C_92__14;Песнь русскому царю от его воинов ;Романсы и песни;песнь | романс | песня;песнь
65;C_92__15;Народная песня ;Романсы и песни;песня | романс | песня;песня
66;C_92__16;Верность до гроба ;Романсы и песни;романс | песня;романс
67;C_92__17;Голос с того света ;Романсы и песни;романс | песня;романс
68;C_92__18;Ночь ;Романсы и песни;романс | песня;романс
69;C_92__19;Утешение в слезах ;Романсы и песни;романс | песня;романс
70;C_92__20;К месяцу ;Романсы и песни;романс | песня;романс
71;C_92__21;Песня бедняка ;Романсы и песни;песня | романс | песня;песня
72;C_92__22;Весеннее чувство ;Романсы и песни;романс | песня;романс
73;C_92__23;Утешение ;Романсы и песни;романс | песня;романс
74;C_92__24;Таинственный посетитель ;Романсы и песни;романс | песня;романс
75;C_92__25;Мотылек и цветы ;Романсы и песни;романс | песня;романс
76;C_92__26;К мимопролетевшему знакомому Гению ;Романсы и песни;романс | песня;романс
77;C_92__27;Желание ;Романсы и песни;романс | песня;романс
78;C_92__28;Младенец (в альбом графини О.П.) ;Романсы и песни;альбом | романс | песня;романс
79;C_92__29;Сон ;Романсы и песни;романс | песня;романс
80;C_92__30;Счастие во сне ;Романсы и песни;романс | песня;романс
81;C_92__31;Песня ;Романсы и песни;песня | романс | песня;песня
82;C_92__32;Песня ;Романсы и песни;песня | романс | песня;песня
83;C_92__33;Замок на берегу моря ;Романсы и песни;романс | песня;романс
84;C_92__34;Горная дорога ;Романсы и песни;романс | песня;романс
85;C_92__35;Певец ;Романсы и песни;романс | песня;романс
86;C_92__36;Жизнь ;Романсы и песни;романс | песня;романс
87;C_92__37;Узник к мотыльку, влетевшему в его темницу;Романсы и песни;романс | песня;романс
88;C_92__38;Мечты ;Романсы и песни;романс | песня;романс
89;C_92__39;Элизиум ;Романсы и песни;романс | песня;романс
90;C_92__40;Путешественник ;Романсы и песни;романс | песня;романс
91;C_95__13;Пойми меня ;Романс (подражание);романс | подражание;романс