"","author","source","number_of_texts"
"1","Аблесимов А. А.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",12
"2","Алмазов Б. Н.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",11
"3","Аммосов А. Н.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",4
"4","Анастасевич В. Г.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",3
"5","Апухтин А. Н.","А. Н. Апухтин. Полное собрание стихотворений. Библиотека поэта. Большая серия. Изд. третье. -- Л.: Советский писатель, 1991",188
"6","Аргамаков А. В.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",3
"7","Арцыбашев Н. С.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",2
"8","Ахшарумов Д. Д.","Поэты-петрашевцы. Библиотека поэта. Третье издание. -- М.-Л.: Советский писатель, 1966",8
"9","Бакунин А. М.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",5
"10","Баласогло А. П.","Поэты-петрашевцы. Библиотека поэта. Третье издание. -- М.-Л.: Советский писатель, 1966",5
"11","Баратынский Е. А.","Баратынский Е. А. Полное собрание стихотворений: В 2 т. -- Л.: Сов. писатель, 1936. -- (Б-ка поэта).Т. 2. -- 1936",7
"12","Баратынский Е. А.","Баратынский Е. А. Полное собрание стихотворений: В 2 т. Л.: Сов. писатель, 1936. -- (Б-ка поэта). Т. 1. -- 1936",232
"13","Барков И. С.","И. С. Барков. Полное собрание стихотворений. Библиотека поэта. Большая серия. -- СПб.: Академический проект, 2004",21
"14","Батеньков Г. С.","А. А. Илюшин. Поэзия декабриста Г. С. Батенькова. -- М.: Издательство Московского университета, 1978, правка по Шапир М. И. Феномен Батенькова и проблема мистификации: Лингвостиховедческий аспект // Philologica. Т. 4. М., 1997, Philologica. Т. 5. М., 1998",2
"15","Батюшков К. Н.","Батюшков К. Н.,Полное собрание стихотворений",170
"16","Бахтин И. И.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",2
"17","Бахтурин К. А.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",13
"18","Бенедиктов В. Г.","В. Г. Бенедиктов. Стихотворения. -- Л.: Советский писатель, 1939. (Библиотека поэта. Большая серия)",259
"19","Беницкий А. П.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",4
"20","Беницкий А. П.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",27
"21","Берг Н. В.","Поэты 1840-1850-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",27
"22","Берг Ф. Н.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",13
"23","Бернет Е.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",23
"24","Бестужев-Марлинский А. А.","А. А. Бестужев-Марлинский. Собрание стихотворений. -- Библиотека поэта. -- Москва: Советский писатель, 1948",38
"25","Бобрищев-Пушкин П. С.","Поэзия небес. Выпуск второй. Том I. -- СПб.: Библия для всех, 2001",2
"26","Бобров С. С.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",23
"27","Богданов В. И.","Поэты «Искры». Библиотека поэта. -- Л.: Советский писатель, 1987",16
"28","Богданович И. Ф.","И. Ф. Богданович. Стихотворения и поэмы. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1957",88
"29","Борн И. М.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",15
"30","Бунина А. П.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",9
"31","Буренин В. П.","Поэты «Искры». Библиотека поэта. -- Л.: Советский писатель, 1987",13
"32","Буринский З. А.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",3
"33","Бухарский А. И.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",3
"34","Бухарский А. И.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",2
"35","Варакин И. И.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",3
"36","Вейнберг П. И.","Поэты «Искры». Библиотека поэта. -- Л.: Советский писатель, 1987",18
"37","Вельтман А. Ф.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",21
"38","Веневитинов Д. В.","Д. В. Веневитинов. Полное собрание стихотворений. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1960",43
"39","Воейков А. Ф.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",10
"40","Воейков А. Ф.","Поэты-сатирики конца 18 -- начала 19 в. Библиотека поэта",3
"41","Волков А. Г.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",23
"42","Востоков А. Х.","А. Востоков. Стихотворения. Библиотека поэта (малая серия). -- Л.: Советский писатель, 1936",17
"43","Востоков А. Х.","А. Х. Востоков. Стихотворения. Библиотека поэта. -- Л.: Советский писатель, 1936",8
"44","Востоков А. Х.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",33
"45","Вышеславцев М. М.","Поэзия небес. Выпуск второй. Том I. -- СПб.: Библия для всех, 2001",18
"46","Вяземский П. А.","П. А. Вяземский. Стихотворения. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1986",318
"47","Габбе П. А.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",3
"48","Гагарин П. Г.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",6
"49","Глинка С. Н.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",8
"50","Глинка Ф. Н.","Ф. Глинка. Стихотворения. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1957",41
"51","Гнедич Н. И.","Н. И. Гнедич. Стихотворения. Большая серия. Второе издание. -- Л.: Советский писатель, 1956",71
"52","Голенищев-Кутузов П. И.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",4
"53","Гольц-Миллер И. И.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",15
"54","Грамматин Н. Ф.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",16
"55","Гребенка Е. П.","Поэты 1840-1850-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",14
"56","Греков Н. П.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",17
"57","Грибоедов А. С.","А. С. Грибоедов. Сочинения. М., «Художественная литература», 1988",26
"58","Григорьев А. А.","Аполлон Григорьев. Стихотворения, поэмы, драмы. Спб., «Академический проект», 2001",175
"59","Григорьев В. Н.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",24
"60","Губер Э. И.","Поэты 1840-1850-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",34
"61","Давыдов Д. В.","Д. Давыдов. Стихотворения. Библиотека поэта. Большая серия. Издание второе. -- Л. Советский писатель, 1984",94
"62","Давыдов Д. П.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",5
"63","Дашков Д. В.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",49
"64","Деларю М. Д.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",21
"65","Дельвиг А. А.","А. А. Дельвиг. Сочинения. Библиотека поэта. Л.: Художественная литература, 1986",199
"66","Державин Г. Р.","Г. Р. Державин. Духовные оды. -- М., Ключ, 1993",58
"67","Державин Г. Р.","Г. Р. Державин. Сочинения. -- СПб., Новая библиотека поэта, 2001",317
"68","Державин Г. Р.","Г. Р. Державин. Стихотворения. -- Л., Библиотека поэта, 1957 (2-е изд.)",39
"69","Державин Г. Р.","Сочинения Державина под ред. Грота",1
"70","Дмитриев В. В.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",3
"71","Дмитриев И. И.","И. И. Дмитриев. Полное собрание стихотворений. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1967",391
"72","Дмитриев М. А.","",1
"73","Дмитриев М. А.","Поэзия небес. Выпуск второй. Том I. -- СПб.: Библия для всех, 2001",15
"74","Дмитриев М. А.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",24
"75","Дмитриев-Мамонов М. А.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",4
"76","Дмитриев-Мамонов Ф. И.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",12
"77","Дрожжин С. Д.","С. Дрожжин. Стихотворения. Библиотека поэта. Малая серия. -- М.: Советский писатель, 1949",8
"78","Дубровский А. И.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",23
"79","Дуров С. Ф.","Поэты-петрашевцы. Библиотека поэта. Третье издание. -- М.-Л.: Советский писатель, 1966",67
"80","Ершов П. П.","Ершов П. П., Стихотворения",97
"81","Жадовская Ю. В.","Поэты 1840-1850-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",38
"82","Жаров Д. Е.","И.З. Суриков и поэты-суриковцы. Библиотека поэта. Большая серия. 2-е изд. М.; Л.: Советский писатель, 1966",2
"83","Жемчужников А. М.","А. М. Жемчужников. Избранные произведения. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1963",54
"84","Жуковский В. А.","",24
"85","Жуковский В. А.","Жуковский В. А. Полное собрание сочинений и писем. М.: Языки славянской культуры, 2000-",671
"86","Жулев Г. Н.","Поэты «Искры». Библиотека поэта. -- Л.: Советский писатель, 1987",7
"87","Загорский М. П.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",6
"88","Зайцевский Е. П.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",10
"89","Иванов Ф. Ф.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",5
"90","Иволгин А. Н.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",6
"91","Измайлов А. Е.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",20
"92","Измайлов А. Е.","Русская басня XVIII-XIX веков. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1977",33
"93","Илличевский А. Д.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",23
"94","Кайсаров А. С.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",5
"95","Каменев Г. П.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",4
"96","Каменев Г. П.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",16
"97","Капнист В. В.","В. В. Капнист. Избранные произведения. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1973",249
"98","Карамзин Н. М.","Н. М. Карамзин. Полное собрание стихотворений. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1966",176
"99","Каратыгин П. А.","Поэты 1840-1850-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",13
"100","Катенин П. А.","Катенин П. А. Избранные произведения. Библиотека поэта. -- М.-Л.: Советский писатель, 1965",29
"101","Катенин П. А.","П. А. Катенин. Избранные произведения. Библиотека поэта. Большая серия. Издание второе. -- Л.: Советский писатель, 1965",39
"102","Клушин А. И.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",18
"103","Клушин А. И.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",2
"104","Ключарев Ф. П.","Поэзия небес. Выпуск второй. Том I. -- СПб.: Библия для всех, 2001",1
"105","Ключарев Ф. П.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",14
"106","Княжнин Я. Б.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",2
"107","Княжнин Я. Б.","Я. Б. Княжнин. Избранные произведения. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1961",31
"108","Кованько И. А.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",5
"109","Козельский Ф. Я.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",50
"110","Козлов В. И.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",6
"111","Козлов И. И.","И. И. Козлов. Полное собрание стихотворений. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1960",36
"112","Козодавлев О. П.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",2
"113","Колычев Е. А.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",2
"114","Кольцов А. В.","А. В. Кольцов. Полное собрание стихотворений. -- Л.: Сов. Писатель, 1958",1
"115","Кольцов А. В.","А. В. Кольцов. Полное собрание стихотворений. -- Л.: Сов. писатель, 1939",187
"116","Кони Ф. А.","Поэты 1840-1850-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",39
"117","Коншин Н. М.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",21
"118","Корсаков П. А.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",2
"119","Костров Е. И.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",27
"120","Красовский В. И.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",5
"121","Крестовский В. В.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",19
"122","Крешев И. П.","Поэты 1840-1850-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",15
"123","Кроль Н. И.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",6
"124","Крылов А. А.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",10
"125","Крылов И. А.","",213
"126","Крюков А. П.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",12
"127","Кукольник Н. В.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",41
"128","Курочкин В. С.","Поэты «Искры». Библиотека поэта. Большая серия. Л.: Советский писатель, 1987. Т. 1",95
"129","Курочкин Н. С.","Поэты «Искры». Библиотека поэта. -- Л.: Советский писатель, 1987",7
"130","Кусков П. А.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",13
"131","Кюхельбекер В. К.","В. К. Кюхельбекер. Избранные произведения. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1959",94
"132","Лафинов И. Б.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",2
"133","Ленкевич Ф. И.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",8
"134","Лермонтов М. Ю.","М. Ю. Лермонтов. Полное собрание сочинений: В 5 т. -- М. Л.: Academia, 1935-1937",474
"135","Ломан Н. Л.","Поэты «Искры». Библиотека поэта. -- Л.: Советский писатель, 1987",16
"136","Ломоносов М. В.","М. В. Ломоносов. Избранные произведения. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1986",101
"137","Львов Н. А.","Н. А. Львов. Избранные сочинения. -- Кёльн, Веймар, Вена: Бёлау-ферлаг, 1994",195
"138","Львов Ф. П.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",3
"139","Магницкая Н. Л.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",3
"140","Магницкий М. Л.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",9
"141","Майков А. Н.","А. Н. Майков. Избранные произведения. Библиотека поэта. Большая серия. Второе издание. -- Л.: Советский писатель, 1977",419
"142","Майков В. И.","В. И. Майков. Избранные произведения. Библиотека поэта. Большая серия. -- М.-Л.: Советский писатель, 1966",112
"143","Масальский К. П.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",21
"144","Мей Л. А.","Мей Л. А. Стихотворения",222
"145","Мерзляков А. Ф.","А. Ф. Мерзляков. Стихотворения и поэмы. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1958",67
"146","Мерзляков А. Ф.","Поэзия небес. Выпуск второй. Том I. -- СПб.: Библия для всех, 2001",7
