"","author","source","number_of_texts"
"147","Мещевский А. И.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",12
"148","Миллер Ф. Б.","Поэты 1840-1850-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",10
"149","Милонов М. В.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",30
"150","Милькеев Е. Л.","Поэты 1840-1850-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",12
"151","Минаев Д. Д.","Поэты «Искры». Библиотека поэта. Большая серия. Издание третье. -- Л.: Советский писатель, 1985«",89
"152","Михайлов М. Л.","М. Л. Михайлов. Стихотворения. Библиотека поэта. -- М.: Советский писатель, 1969",218
"153","Модестов Ф.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",3
"154","Можайский И. П.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",3
"155","Москотильников С. А.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",3
"156","Муравьев А. Н.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",12
"157","Муравьев М. Н.","М. Н. Муравьев. Стихотворения. Библиотека поэта. Большая серия. -- М.-Л.: Советский писатель, 1967",206
"158","Мятлев И. П.","И. П. Мятлев. Стихотворения. Библиотека поэта. -- Л.: Советский писатель, 1969",114
"159","Навроцкий А. А.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",2
"160","Нартов А. А.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",1
"161","Нартов А. А.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",5
"162","Нарышкин А. В.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",2
"163","Нарышкин С. В.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",3
"164","Нахимов А. Н.","",83
"165","Неизвестный","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",2
"166","Неизвестный","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",51
"167","Неизвестный","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",12
"168","Некрасов Н. А.","Н. А. Некрасов. Полное собрание стихотворений: В 3 тт. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1967",356
"169","Нелединский-Мелецкий Ю. А.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",35
"170","Нечаев С. Д.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",8
"171","Никитин И. С.","И. С. Никитин. Полное собрание стихотворений. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1965",231
"172","Николев Н. П.","Поэзия небес. Выпуск второй. Том I. -- СПб.: Библия для всех, 2001",31
"173","Николев Н. П.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",26
"174","Норов А. С.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",10
"175","Ободовский П. Г.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",10
"176","Огарев Н. П.","Н. П. Огарев. Стихотворения и поэмы. Библиотека поэта. Большая серия. -- М.: Советский писатель, 1956",164
"177","Одоевский А. И.","А. И. Одоевский. Полное собрание стихотворений. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1958",76
"178","Озеров В. А.","Русская басня XVIII-XIX веков. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1977",6
"179","Ознобишин Д. П.","Поэзия небес. Выпуск второй. Том I. -- СПб.: Библия для всех, 2001",6
"180","Ознобишин Д. П.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",41
"181","Олешев М.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",6
"182","Олин В. Н.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",10
"183","Орлов Я. В.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",9
"184","Остолопов Н. Ф.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",5
"185","Остолопов Н. Ф.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",24
"186","Павлова К. К.","Каролина Павлова. Полное собрание стихотворений. -- Библиотека поэта. Большая серия. -- Москва, Ленинград: Советский писатель, 1964",59
"187","Пальм А. И.","Поэты-петрашевцы. Библиотека поэта. Третье издание. -- М.-Л.: Советский писатель, 1966",17
"188","Пальмин Л. И.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",9
"189","Панаев В. И.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",9
"190","Панаев И. И.","Поэты 1840-1850-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",21
"191","Пельский П. А.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",5
"192","Пестов С. С.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",2
"193","Петров В. П.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",15
"194","Печерин В. С.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",23
"195","Писарев А. А.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",5
"196","Плетнев П. А.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",22
"197","Плещеев А. Н.","А. Н. Плещеев. Полное собрание стихотворений. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1964",216
"198","Пнин И. П.","И. Пнин. Сочинения. -- М.: Издательство всесоюзного общества политкаторжан и ссыльно-поселенцев, 1934",44
"199","Подолинский А. И.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",33
"200","Полежаев А. И.","А. Полежаев. Стихотворения и поэмы. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1957",137
"201","Политковский Н. Р.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",2
"202","Политковский П. С.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",5
"203","Полонский Я. П.","Я. П. Полонский. Стихотворения. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1954",78
"204","Попов М. И.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",42
"205","Поповский Н. Н.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",17
"206","Поповский Н. Н.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",2
"207","Попугаев В. В.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",37
"208","Пушкарев Н. Л.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",5
"209","Пушкин А. С.","Пушкин А. С. Полное собрание сочинений, 1837-1937: В 16 т. Т. 3",349
"210","Пушкин А. С.","Пушкин А. С. Полное собрание сочинений, 1837-1937: В 16 т. Т. 8",1
"211","Пушкин А. С.","Пушкин А. С. Полное собрание сочинений, 1837-1937: В 16 т. Т.1",132
"212","Пушкин А. С.","Пушкин А. С. Полное собрание сочинений, 1837-1937: В 16 т. Т.2",381
"213","Пушкин А. С.","Пушкин А. С. Полное собрание сочинений, 1837-1937: В 16 т. Т.4",14
"214","Пушкин А. С.","Пушкин А. С. Полное собрание сочинений, 1837-1937: В 16 т. Т.5",9
"215","Пушкин А. С.","Пушкин А. С. Полное собрание сочинений, 1837-1937: В 16 т. Т.6",13
"216","Пушкин А. С.","Пушкин А. С. Полное собрание сочинений, 1837-1937: В 16 т. Т.8",1
"217","Пушкин А. С.","Пушкин А. С. Полное собрание сочинений: В 10 т. / АН СССР. Ин-т рус. лит. (Пушкин. дом) Текст проверен и примеч. сост. Б. В. Томашевским. -- 4-е изд. -- Л.: Наука. Ленингр. отд-ние, 1977--1979.",1
"218","Пушкин В. Л.","Василий Пушкин Стихи Проза Письма",3
"219","Пушкин В. Л.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",25
"220","Радищев А. Н.","А. Н. Радищев. Полное собрание сочинений. -- М.-Л.: Изд. Академии наук, 1938",49
"221","Радищев Н. А.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",3
"222","Раич С. Е.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",17
"223","Ржевский А. А.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",135
"224","Ржевский А. А.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",1
"225","Родзянка А. Г.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",9
"226","Розен Е. Ф.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",15
"227","Розенгейм М. П.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",6
"228","Ростопчина Е. П.","Евдокия Ростопчина. Стихотворения Проза Письма. -- М., Сов. Россия, 1986",131
"229","Ротчев А. Г.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",12
"230","Рубан В. Г.","",10
"231","Рылеев К. Ф.","К. Ф. Рылеев. Полное собрание стихотворений. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1971",75
"232","Сатин Н. М.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",26
"233","Словцов П. А.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",5
"234","Случевский К. К.","К. Случевский. Стихотворения и поэмы. Новая библиотека поэта. Большая серия. -- Спб.: Академический проект, 2004",38
"235","Смирнов Н. С.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",6
"236","Смирнов Н. С.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",2
"237","Сниткин А. П.","Поэты «Искры». Библиотека поэта. -- Л.: Советский писатель, 1987",7
"238","Соколовский В. И.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",28
"239","Сомов О. М.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",8
"240","Стародубский В. В.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",2
"241","Стахович М. А.","Поэты 1840-1850-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",16
"242","Струйский (Трилунный) Д. Ю.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",21
"243","Сумароков А. П.","А. П. Сумароков. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1957",259
"244","Сумароков А. П.","Поэты-радищевцы. Библиотека поэта. -- Л., Советский писатель, 1979",1
"245","Сумароков А. П.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",14
"246","Сумароков П. П.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",23
"247","Суриков И. З.","И.З. Суриков и поэты-суриковцы. Библиотека поэта. Большая серия. 2-е изд. М.; Л.: Советский писатель, 1966",62
"248","Теплова Н. С.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",21
"249","Тепляков В. Г.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",21
"250","Тимофеев А. В.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",15
"251","Толстой А. К.","А. К. Толстой. Полное собрание стихотворений и поэм. Новая библиотека поэта. Большая серия. -- СПб.: Академический проект, 2006",257
"252","Толстой А. К.","А.К. Толстой. Собрание сочинений в четырех томах. М.: Правда, 1980",3
"253","Тредиаковский В. К.","В. К. Тредиаковский. Избранные произведения. Библиотека поэта. Большая серия. -- М.-Л.: Советский писатель, 1963",56
"254","Тредиаковский В. К.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",10
"255","Тредиаковский В. К.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",2
"256","Трефолев Л. Н.","Л. Н. Трефолев. Стихотворения. Библиотека поэта. Л.: Советский писатель, 1958",31
"257","Туманский В. И.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",58
"258","Туманский Ф. А.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",7
"259","Тургенев А. И.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",27
"260","Тургенев И. С.","И. С. Тургенев. Стихотворения и поэмы. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1970",57
"261","Тучков С. А.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",6
"262","Тютчев Ф. И.","Тютчев Ф. И. Полное собрание стихотворений",357
"263","Федоров Б. М.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",10
"264","Федотов П. А.","Поэты 1840-1850-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",11
"265","Фет А. А.","А. А. Фет. Стихотворения и поэмы. Библиотека поэта. Большая серия. Третье издание. -- Л.: Советский писатель, 1986",582
"266","Фонвизин Д. И.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",1
"267","Фонвизин Д. И.","Фонвизин Д. И. Собрание сочинений в двух томах. М. Л., 1959",5
"268","Фонвизин П. И.","Поэты XVIII века. Библиотека поэта. -- Л., Советский писатель, 1972",9
"269","Хвостов Д. И.","",119
"270","Хвостов Д. И.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",4
"271","Хвощинская Н. Д.","Поэты 1840-1850-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",12
"272","Хемницер И. И.","И. И. Хемницер. Полное собрание стихотворений. Библиотека поэта. Большая серия. -- М.-Л.: Советский писатель, 1963",258
"273","Херасков М. М.","М. М. Херасков. Избранные произведения. Библиотека поэта. Большая серия. -- М.-Л.: Советский писатель, 1961",64
"274","Хераскова Е. В.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",2
"275","Хованский Г. А.","Русская литература. Век XVIII. Лирика. -- М., Художественная литература, 1990",6
"276","Хомяков А. С.","А. С. Хомяков. Стихотворения и драмы. Библиотека поэта. Большая серия. Второе издание. -- Л.: Советский писатель, 1969",103
"277","Шаликов П. И.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",8
"278","Шатров Н. М.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",5
"279","Шевырев С. П.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",3
"280","Шевырев С. П.","С. П. Шевырев. Стихотворения. Библиотека поэта. Большая серия. -- Л.: Советский писатель, 1939",52
"281","Ширинский-Шихматов С. А.","Поэзия небес. Выпуск второй. Том I. -- СПб.: Библия для всех, 2001",11
"282","Ширинский-Шихматов С. А.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",5
"283","Шишков А. А.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",20
"284","Шишков А. С.","Поэты 1790-1810-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1971",6
"285","Шкляревский П. П.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",7
"286","Шумахер П. В.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",12
"287","Щастный В. Н.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",6
"288","Щербина Н. Ф.","Н. Ф. Щербина. Стихотворения. Библиотека поэта. -- Л.: Советский писатель, 1970",470
"289","Щиглев В. Р.","Поэты 1860-х годов. Библиотека поэта. Третье издание. -- Л.: Советский писатель, 1968",14
"290","Языков Н. М.","Н. М. Языков. Полное собрание стихотворений",360
"291","Якубович Л. А.","Поэты 1820-1830-х годов. Библиотека поэта. Второе издание. -- Л.: Советский писатель, 1972",27
