"","id","COL_ID","poetry_prose","book_type","genre","author_sign","author","author_full_name","title","city","publisher","year","pages","size_fold","size_cm","digital_copy","digital_copy_URL","path","A_ID"
"1",68,"COL_2","v","col","lyr","Баратынский Е.","Баратынский Е.А.","Баратынский Евгений Абрамович","Сочинения Е. Баратынского: В 2 ч.","М.","Семена","1835","189","8","22","РГБ","https://dlib.rsl.ru/01003570129","../../data/corpus1835/collections/raw_texts/unseparated_cols//68_1835.txt","A_2"
"2",69,"COL_3","pr","col","lyr","Венгер Н.","Венгер Н.","Венгер Николай","Сочинения Николая Венгера в стихах и прозе","М.","Селивановского","1835","68","12","20","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//69_1835.txt","A_3"
"3",70,"COL_4","v","col","lyr","Деларю М.","Деларю М.Д.","Деларю Михаил Данилович","Опыты в стихах Михаила Деларю","СПб.","Деп. внешней торговли","1835","152","8","20","нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000656&pg_seq=1&search_doc=","../../data/corpus1835/collections/raw_texts/unseparated_cols//70_1835.txt","A_4"
"4",71,"COL_5","v","col","lyr","Зилов А.","Зилов А.М.","Зилов Алексей Михайлович","Стихотворения Алексея Зилова [Тетрадь 1-я]","М.","Лазаревых","1835","115","12","23","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//71_1835.txt","A_5"
"5",73,"COL_7","v","col","lyr","Кольцов А.","Кольцов А.В.","Кольцов Алексей Васильевич","Стихотворения Алексея Кольцова","М.","Степанова","1835","40","8","22","РГБ","https://dlib.rsl.ru/01003559154","../../data/corpus1835/collections/raw_texts/unseparated_cols//73_1835.txt","A_7"
"6",74,"","pr","col","lyr","Лебедев В. (изд.)","Лебедев В.","Лебедев В.","Осенний вечер: [Сб. рассказов и стихов], изданный В. Лебедевым","СПб.","Вингебера","1835","238","12","18","ЧБ","https://books.google.com/books?id=0z1M1S2mJFkC&printsec=frontcover&source=gbs_ViewAPI","../../data/corpus1835/collections/raw_texts/unseparated_cols//74_1835.txt","A_8"
"7",75,"COL_9","v","col","lyr","Меркли М.","Меркли М.М.","Меркли Михаил Маркович","Стихотворения Михаила Меркли","М.","Степанова","1835","108","8","22","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//75_1835.txt","A_9"
"8",81,"COL_11","v","col","lyr","Пушкин А.С.","Пушкин А.С.","Пушкин Александр Сергеевич","Стихотворения Александра Пушкина. Ч. 4.","СПб.","Акад. наук","1835","189","","20","ЧБ","https://books.google.cz/books?vid=NKP:3186164847&printsec=frontcover#v=onepage&q&f=false","../../data/corpus1835/collections/raw_texts/unseparated_cols//81_1835.txt","A_11"
"9",83,"COL_13","v","col","lyr","Геевский С.Л.","Геевский С.Л.","Геевский Степан Лукич","Сочинения и переводы в стихах С.Г.","Харьков","Ун. тип","1835","61","8","22","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//83_1835.txt","A_13"
"10",84,"COL_14","v","col","lyr","","Савурский Н.","Савурский Николай","Весенняя ветка. Стихотворения","СПб.","Крыловского","1835","70","","20","нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000934&pg_seq=1&search_doc=","../../data/corpus1835/collections/raw_texts/unseparated_cols//84_1835.txt","A_14"
"11",85,"COL_15","v","col","lyr","Т-м-ф-в","Тимофеев А.В.","Тимофеев Алексей Васильевич","Песни: В 2 ч.","СПб.","Гинце","1835","178","","20","нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000973&pg_seq=1&search_doc=","../../data/corpus1835/collections/raw_texts/unseparated_cols//85_1835.txt","A_15"
"12",86,"COL_16","v","sep","lyr","Топчибашев М. Д.","Топчибашев М. Д.","Топчибашев Мирза Джафар","На памятник Императору Александру I. Два стихотворения на Персидском и турецком языках Мирзы Джафара Топчибашева","СПб.","Акад. наук","1835","7","","26","РГБ","https://dlib.rsl.ru/01003570203","../../data/corpus1835/collections/raw_texts/unseparated_cols//86_1835.txt","A_16"
"13",90,"COL_200","v","col","lyr","Бенедиктов В.","Бенедиктов В.Г.","Бенедиктов Владимир Григорьевич","Стихотворения Владимира Бенедиктова","СПб.","Вингебера","1835","106","8","20","нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000396&pg_seq=1&search_doc=","../../data/corpus1835/collections/raw_texts/unseparated_cols//90_1835.txt","A_18"
"14",91,"","v","col","lyr","Жуковский В.А.","Жуковский В.А.","Жуковский Василий Андреевич","Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 1. Орлеанская дева; лирические стихотворения","СПб.","Экс. загот. гос. бумаг","1835","292","","22","РГБ","https://dlib.rsl.ru/01003819724","../../data/corpus1835/collections/raw_texts/unseparated_cols//91_1835.txt","A_19"
"15",92,"COL_212","v","col","lyr","Жуковский В.А.","Жуковский В.А.","Жуковский Василий Андреевич","Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 2. Романсы и песни. Элегии. Послания","СПб.","Экс. загот. гос. бумаг","1835","258","","22","РГБ","https://dlib.rsl.ru/01003819723","../../data/corpus1835/collections/raw_texts/unseparated_cols//92_1835.txt","A_19"
"16",633,"","v","col","lyr","Крылов И.","Крылов И.А.","Крылов Иван Андреевич","Басни Ивана Крылова : В 8 кн. 30-я тысяча.","СПб.","Смирдина","1835","410","4","11","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//633_1835.txt","A_218"
"17",691,"","v","sep","lyr","Малышев Г.","Малышев Г.Г.","Малышев Григорий Григорьевич","На случай отправления гвардейского отряда в Калиш 14-26-го июля 1835-го года : Стихи сии написаны музыкантом лейб-гвардии Егер. полка Малышевым.","СПб.","druck. von C. Krav","1835","5","","19","РГБ","https://dlib.rsl.ru/01003559123","../../data/corpus1835/collections/raw_texts/unseparated_cols//691_1835.txt","A_148"
"18",95,"COL_19","v","col","lyr","Аполлон де ***","Аполлон де ***","Аполлон де ***","Стихотворения Аполлона де ***","М.","Селивановского","1836","41","8","24","ЧБ","https://books.google.com/books?id=Si2NzYwy5K8C&printsec=frontcover&source=gbs_ViewAPI","../../data/corpus1835/collections/raw_texts/unseparated_cols//95_1836.txt","A_20"
"19",101,"COL_23","v","col","lyr","Кашкин Д.","Кашкин Д.Е.","Кашкин Дмитрий Евгеньевич","Сочинения Дмитрия Кашкина: В 3 т. Т. 1","М.","Степанова","1836","468","8","21","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//101_1836.txt","A_22"
"20",107,"COL_24","pr","col","lyr","Лавров Н.","Лавров Н.","Лавров Н.","Нравственные результаты XIX века, и стихотворения. Соч. Н. Лаврова","СПб.","Вингебера","1836","73","8","26","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//107_1836.txt","A_23"
"21",111,"COL_25","v","col","lyr","Мейснер А.","Мейснер А.Я.","Мейснер Алексей Яковлевич","Стихотворения Алексея Мейснера","М.","Семена","1836","270","12","19","ЧБ","https://books.google.com/books?id=iHZpAAAAcAAJ&printsec=frontcover&source=gbs_ViewAPI","../../data/corpus1835/collections/raw_texts/unseparated_cols//111_1836.txt","A_24"
"22",112,"COL_27","v","col","lyr","Полежаев А.И.","Полежаев А.И.","Полежаев Александр Иванович","Кальян. Стихотворения Полежаева / Изд. 2","М.","Ун. тип","1838","131","12","17","ЧБ","https://books.google.com/books?id=tiCc6NXOlU0C&printsec=frontcover&source=gbs_ViewAPI","../../data/corpus1835/collections/raw_texts/unseparated_cols//112_1836.txt","A_26"
"23",113,"COL_28","v","col","lyr","Пуговишников А.М.","Пуговишников А.М.","Пуговишников Александр Михайлович","Песни, романсы и стихотворения А.П. / Изд. 2","М.","Кирилова","1836","95","16","15","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//113_1836.txt","A_27"
"24",114,"COL_29","v","col","lyr","Суханов М.","Суханов М.Д.","Суханов Михаил Дмитриевич","Время не праздно. Стихотворения крестьянина М. Суханова","СПб.","Вингебера","1836","112","12","17","нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000951&pg_seq=1&search_doc=","../../data/corpus1835/collections/raw_texts/unseparated_cols//114_1836.txt","A_28"
"25",115,"COL_30","v","col","lyr","Суханов М.","Суханов М.Д.","Суханов Михаил Дмитриевич","Мои сельские досуги","СПб.","Вингебера","1836","110","12","17","нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000950&pg_seq=1&search_doc=","../../data/corpus1835/collections/raw_texts/unseparated_cols//115_1836.txt","A_28"
"26",117,"COL_32","v","col","lyr","Тепляков В.Г.","Тепляков В.Г.","Тепляков Виктор Григорьевич","Стихотворения Виктора Теплякова. Т. 2. Фракийские элегии. (Писаны в 1829-м г.). Стихотворения разных годов.","СПб.","Гутенбергова тип.","1836","194","8","22","нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000974&pg_seq=1&search_doc=","../../data/corpus1835/collections/raw_texts/unseparated_cols//117_1836.txt","A_30"
"27",118,"COL_33","v","col","lyr","Тростин Х.","Тростин Х.Д.","Тростин Христофор","Стихотворения Христофора Тростина","М.","Ун. тип","1836","32","8","24","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//118_1836.txt","A_31"
"28",121,"COL_35","v","alm","","","","","Маскерад. Подарок прекрасному полу на 1837 год","СПб.","Гинце","1836","35","","16","нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000888&pg_seq=1&search_doc=","../../data/corpus1835/collections/raw_texts/unseparated_cols//121_1836.txt",""
"29",122,"COL_36","v","col","lyr","","","","Мечты при луне. Стихотворения","М.","Кирилова","1836","27","","19","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//122_1836.txt",""
"30",124,"COL_38","pr","col","lyr","Кульчицкий А.","Кульчицкий А.","Кульчицкий Александр Яковлевич","Надежда. Собрание сочинений в стихах и прозе / Изд. А. Кульчицкий [Студ. сб.]","Харьков","Ун. тип","1836","284","8","20","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//124_1836.txt","A_33"
"31",125,"COL_39","v","alm","","Крыловский В.","Крыловский В.","Крыловский В.","Мое новоселье. Альманах на 1836 год, изд. В. Крыловским","СПб.","Крылова","1836","206","","12","ЧБ","https://books.google.com/books?id=paNeAAAAcAAJ&printsec=frontcover&source=gbs_ViewAPI","../../data/corpus1835/collections/raw_texts/unseparated_cols//125_1836.txt","A_291"
"32",128,"COL_143","v","col","lyr","Майков М.","Майков М.А.","Майков Михаил Александрович","Басни Михайла Майкова","Ярославль","Губ. правления","1836","30","8","22","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//128_1836.txt","A_34"
"33",131,"COL_206","pr","col","lyr","Щукин К.","Щукин К.","Щукин К.","Литературные занятия","СПб.","Акад. наук","1836","252","8","20","ЧБ","https://books.google.com/books?id=Y0c64PMcHJQC&printsec=frontcover&source=gbs_ViewAPI","../../data/corpus1835/collections/raw_texts/unseparated_cols//131_1836.txt","A_302"
"34",343,"COL_222","v","col","lyr","","Ушаков А.А.","Ушаков А.А.","Рукописи из зеленого портфеля","М.","Семена","1836","182","","22","ЧБ","https://books.google.com/books?id=ncYzMSLF4v0C&printsec=frontcover&source=gbs_ViewAPI","../../data/corpus1835/collections/raw_texts/unseparated_cols//343_1836.txt","A_135"
"35",76,"","v","col","lyr","Меркли М.","Меркли М.М.","Меркли Михаил Маркович","Стихотворения Михаила Меркли / 2-е изд.","М.","Кирилова","1837","120","12","16","ЧБ","https://books.google.com/books?id=MnppAAAAcAAJ&printsec=frontcover&source=gbs_ViewAPI","../../data/corpus1835/collections/raw_texts/unseparated_cols//76_1837.txt","A_9"
"36",141,"COL_43","v","col","lyr","Бернет Е.","Бернет Е.","Бернет Е.","Стихи Е. Бернета","СПб.","Снегирева","1837","167","","21","нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000477&pg_seq=1&search_doc=","../../data/corpus1835/collections/raw_texts/unseparated_cols//141_1837.txt","A_37"
"37",142,"COL_44","v","col","lyr","Бороздна И.П.","Бороздна И.П.","Бороздна Иван Петрович","Поэтические очерки Украины, Одессы и Крыма: Письма в стихах к гр. В.П. З[авадскому], Ивана Бороздны","М.","Селивановского","1837","242","","22","ЧБ","https://books.google.com/books?id=uBoIZgMRHDsC&printsec=frontcover&source=gbs_ViewAPI","../../data/corpus1835/collections/raw_texts/unseparated_cols//142_1837.txt","A_38"
"38",143,"COL_45","v","col","lyr","Бутырский Н.И.","Бутырский Н.И.","Бутырский Никита Иванович","И моя доля в сонетах. В 2 ч. Соч. Бутырского","СПб.","Вингебера","1837","","8","25","нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000417&pg_seq=1&search_doc=","../../data/corpus1835/collections/raw_texts/unseparated_cols//143_1837.txt","A_39"
"39",144,"COL_46","v","col","lyr","Быстроглазов А.","Быстроглазов А.","Быстроглазов А.","Стихотворения А. Быстроглазова. В 2 ч. Ч. 1","СПб.","Вингебера","1837","154","8","21","ЧБ","https://books.google.cz/books?vid=NKP:3186276238&printsec=frontcover#v=onepage&q&f=false","../../data/corpus1835/collections/raw_texts/unseparated_cols//144_1837.txt","A_40"
"40",145,"COL_46","v","col","lyr","Быстроглазов А.","Быстроглазов А.","Быстроглазов А.","Стихотворения А. Быстроглазова. В 2 ч. Ч. 2","СПб.","Вингебера","1837","186","","21","ЧБ","https://books.google.cz/books?vid=NKP:3186262479&printsec=frontcover#v=onepage&q&f=false","../../data/corpus1835/collections/raw_texts/unseparated_cols//145_1837.txt","A_40"
"41",149,"COL_49","v","col","lyr","Дьячков С.","Дьячков С.П.","Дьячков Семен Петрович","Букет цветов или разные стихотворения, элегические романсы и песни для прекрасных девиц. Соч. С. Дьячковым","СПб.","Вингебера","1837","31","16","25","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//149_1837.txt","A_43"
"42",151,"","v","sep","lyr","","Огинский А.Г.","Огинский Алексей Григорьевич","Ксантиппа : Экспромт : [В стихах]","СПб.","Морск. тип.","1837","4","","27","РНБ","https://vivaldi.nlr.ru/bx000013787/view/#page=","../../data/corpus1835/collections/raw_texts/unseparated_cols//151_1837.txt","A_295"
"43",153,"COL_50","v","col","lyr","Кашаев В.","Кашаев В.","Кашаев Виктор","Стихотворения Виктора Кашаева","М.","Кирилова","1837","43","8","22","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//153_1837.txt","A_44"
"44",154,"COL_51","v","col","lyr","Мартынов А.","Мартынов А.","Мартынов Авксентий Матвеевич","Поэтические произведения А. Мартынова. В 3-х кн.","СПб.","Вингебера","1837","249","8","24","ЧБ","https://books.google.com/books?id=2VPX7BEfADEC&printsec=frontcover&source=gbs_ViewAPI","../../data/corpus1835/collections/raw_texts/unseparated_cols//154_1837.txt","A_45"
"45",156,"COL_52","v","col","lyr","Подолинский А.","Подолинский А.И.","Подолинский Андрей Иванович","Повести и мелкие стихотворения А. Подолинского. Ч. 2. Мелкие стихотворения","СПб.","А. Смирдина, И. Глазунова и Ко","1837","174","","21","РГБ","https://dlib.rsl.ru/01003823514","../../data/corpus1835/collections/raw_texts/unseparated_cols//156_1837.txt","A_46"
"46",163,"COL_56","v","col","lyr","Тимофеев А.В.","Тимофеев А.В.","Тимофеев Алексей Васильевич","Опыты. В 3 ч. Ч. 1. [Стихотворения]","СПб.","Н. Глазунова","1837","347","8","22","нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000957&pg_seq=1&search_doc=","../../data/corpus1835/collections/raw_texts/unseparated_cols//163_1837.txt","A_15"
"47",173,"COL_149","v","col","lyr","Пустельгин","Пустельгин","Пустельгин","Мои пенаты: Стихотворения Пустельгина","СПб.","Крайя","1837","32","16","13","нб_спбгу","https://dspace.spbu.ru/bitstream/11701/5595/4/Pustelgin_Moi_Penaty_1837.pdf","../../data/corpus1835/collections/raw_texts/unseparated_cols//173_1837.txt","A_53"
"48",175,"COL_151","v","col","lyr","","","","Стихотворения молодого Черкеса","М.","Ун. тип","1837","20","8","22","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//175_1837.txt",""
"49",180,"COL_207","v","col","lyr","Шаршавый","Шаршавый П.Я.","Шаршавый Петр Якимович","Цевница, на 1837 год. Соч. Шаршавого (Альманах)","СПб.","Вингебера","1837","206","16","14","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//180_1837.txt","A_58"
"50",344,"COL_224","v","col","lyr","Шахова Е.Н.","Шахова Е.Н.","Шахова Елисавета Никитична","Опыт в стихах пятнадцатилетней девицы Елисаветы Шаховой : Писано в 1836 г.","СПб.","Вингебера","1837","23","","22","","","../../data/corpus1835/collections/raw_texts/unseparated_cols//344_1837.txt","A_101"
"51",169,"COL_59","pr","alm","","Владиславлев В.А.","Владиславлев В.А.","Владиславлев Владимир Андреевич","Альманах на 1838 год составленный из литературных трудов и проч. Владиславлева","СПб.","Воен. тип.","1838","352","12","18","РГБ","https://dlib.rsl.ru/01003570420","../../data/corpus1835/collections/raw_texts/unseparated_cols//169_1838.txt","A_65"
