"","id","COL_ID","poetry_prose","book_type","genre","special_tag","author_sign","author","author_full_name","title","city","publisher","year","pages","size_fold","size_cm","digital_copy","digital_copy_URL","group","group_abbr","group_eng","A_ID"
"1",688,NA,"v","sep","lyr","","Аксаков К.","Аксаков К.С.","Аксаков Константин Сергеевич","Стихи, читанные в день празднования учреждения Императорского Московского университета 12-го января 1835","М.","Ун. тип",1835,4,"",25,"","","Отд. стихотворения","sep_lyr","Lyric booklets","A_226"
"2",68,"COL_2","v","col","lyr","","Баратынский Е.","Баратынский Е.А.","Баратынский Евгений Абрамович","Сочинения Е. Баратынского: В 2 ч.","М.","Семена",1835,189,"8",22,"РГБ","https://dlib.rsl.ru/01003570129","Сборники стихотворений","col_lyr","Lyric collections","A_2"
"3",849,NA,"v","sep","lyr","","Бём А.","Бём А.","Бём Андрей","Утренняя зоря : Стих к Светлому Христову воскресенью","СПб.","Гинце",1835,8,"",18,"","","Отд. стихотворения","sep_lyr","Lyric booklets","A_287"
"4",90,"COL_200","v","col","lyr","","Бенедиктов В.","Бенедиктов В.Г.","Бенедиктов Владимир Григорьевич","Стихотворения Владимира Бенедиктова","СПб.","Вингебера",1835,106,"8",20,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000396&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_18"
"5",682,NA,"v","sep","lyr","","","Бенецкий Н.Ф.","Бенецкий Николай Францевич","За царя : [Стихотворение] / Пер. Н. Б-н-ц-кий","Ревель","",1835,2,"",NA,"","","Отд. стихотворения","sep_lyr","Lyric booklets","A_288"
"6",69,"COL_3","pr","col","lyr","","Венгер Н.","Венгер Н.","Венгер Николай","Сочинения Николая Венгера в стихах и прозе","М.","Селивановского",1835,68,"12",20,"","drive/photos/17","Сборники стихотворений","col_lyr","Lyric collections","A_3"
"7",83,"COL_13","v","col","lyr","","Геевский С.Л.","Геевский С.Л.","Геевский Степан Лукич","Сочинения и переводы в стихах С.Г.","Харьков","Ун. тип",1835,61,"8",22,"","drive/photos/17","Сборники стихотворений","col_lyr","Lyric collections","A_13"
"8",689,NA,"v","sep","lyr","","б. издатель Рус. вестн","Глинка С.Н.","Глинка Сергей Николаевич","Сила ласки : [Стихотворение] И.М. Снегиреву, издателю русских пословиц. Мая 8-го 1835","М.","Лазаревых",1835,4,"",20,"","","Отд. стихотворения","sep_lyr","Lyric booklets","A_251"
"9",70,"COL_4","v","col","lyr","","Деларю М.","Деларю М.Д.","Деларю Михаил Данилович","Опыты в стихах Михаила Деларю","СПб.","Деп. внешней торговли",1835,152,"8",20,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000656&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_4"
"10",91,NA,"v","col","lyr; nar","","Жуковский В.А.","Жуковский В.А.","Жуковский Василий Андреевич","Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 1. Орлеанская дева; лирические стихотворения","СПб.","Экс. загот. гос. бумаг",1835,292,"",22,"РГБ","https://dlib.rsl.ru/01003819724","Сборники стихотворений","col_lyr","Lyric collections","A_19"
"11",92,"COL_212","v","col","lyr","","Жуковский В.А.","Жуковский В.А.","Жуковский Василий Андреевич","Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 2. Романсы и песни. Элегии. Послания","СПб.","Экс. загот. гос. бумаг",1835,258,"",22,"РГБ","https://dlib.rsl.ru/01003819723 ","Сборники стихотворений","col_lyr","Lyric collections","A_19"
"12",342,"COL_182","v","col","lyr","","Зилов А.","Зилов А.М.","Зилов Алексей Михайлович","Басни Алексея Зилова. Ч. 5","М.","Лазаревых",1835,69,"16",15,"","","Сборники стихотворений","col_lyr","Lyric collections","A_5"
"13",71,"COL_5","v","col","lyr","","Зилов А.","Зилов А.М.","Зилов Алексей Михайлович","Стихотворения Алексея Зилова [Тетрадь 1-я]","М.","Лазаревых",1835,115,"12",23,"","drive/photos","Сборники стихотворений","col_lyr","Lyric collections","A_5"
"14",73,"COL_7","v","col","lyr","","Кольцов А.","Кольцов А.В.","Кольцов Алексей Васильевич","Стихотворения Алексея Кольцова","М.","Степанова",1835,40,"8",22,"РГБ","https://dlib.rsl.ru/01003559154","Сборники стихотворений","col_lyr","Lyric collections","A_7"
"15",692,NA,"v","sep","lyr","","Красноглазов А.","Красноглазов А.","Красноглазов А.","[Стихотв.] Его высокородию, директору Московского коммерческого училища... Титу Алексеевичу Каменецкому, усерднейшее приношение, по случаю получения им от монарших щедрот ордена Станислава 2-й степени, от признательных воспитанников Московского коммерческого училища","М.","",1835,4,"",NA,"","","Отд. стихотворения","sep_lyr","Lyric booklets","A_290"
"16",633,NA,"v","col","lyr","double","Крылов И.","Крылов И.А.","Крылов Иван Андреевич","Басни Ивана Крылова : В 8 кн. 30-я тысяча. ","СПб.","Смирдина",1835,410,"4",11,"","","Сборники стихотворений","col_lyr","Lyric collections","A_218"
"17",74,NA,"pr","col","lyr","","Лебедев В. (изд.)","Лебедев В.","","Осенний вечер: [Сб. рассказов и стихов], изданный В. Лебедевым","СПб.","Вингебера",1835,238,"12",18,"ЧБ","https://books.google.com/books?id=0z1M1S2mJFkC&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_8"
"18",1330,NA,"v","col","lyr","","Майков М.","Майков М.А.","Майков Михаил Александрович","Новые басни","М.","Ун. тип",1835,NA,"",NA,"","","Сборники стихотворений","col_lyr","Lyric collections","A_34"
"19",691,NA,"v","sep","lyr","","Малышев Г.","Малышев Г.Г.","Малышев Григорий Григорьевич","На случай отправления гвардейского отряда в Калиш 14-26-го июля 1835-го года : Стихи сии написаны музыкантом лейб-гвардии Егер. полка Малышевым. ","СПб.","druck. von C. Krav",1835,5,"",19,"РГБ","https://dlib.rsl.ru/01003559123 ","Отд. стихотворения","sep_lyr","Lyric booklets","A_148"
"20",75,"COL_9","v","col","lyr","","Меркли М.","Меркли М.М.","Меркли Михаил Маркович","Стихотворения Михаила Меркли","М.","Степанова",1835,108,"8",22,"","drive/photos/1510","Сборники стихотворений","col_lyr","Lyric collections","A_9"
"21",78,"COL_10","v","col","lyr","","Мятлев И.П.","Мятлев И.П.","Мятлев Иван Петрович","Собрание стихотворений","СПб.","Гинце",1835,79,"",22,"archive.org","https://archive.org/details/polnoesobranies1v2miat/page/n5/mode/2up ","Сборники стихотворений","col_lyr","Lyric collections","A_10"
"22",79,NA,"v","col","lyr; nar","","Пушкин А.С.","Пушкин А.С.","Пушкин Александр Сергеевич","Поэмы и повести Александра Пушкина. Ч. 1.","СПб.","Смирдина",1835,232,"",20,"ЧБ","https://books.google.com/books?id=rNhdAAAAcAAJ&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_11"
"23",80,NA,"v","col","lyr; nar","","Пушкин А.С.","Пушкин А.С.","Пушкин Александр Сергеевич","Поэмы и повести Александра Пушкина. Ч. 2.","СПб.","Смирдина",1835,221,"",20,"ЧБ","https://books.google.cz/books?vid=NKP:3186164848-001&printsec=frontcover#v=onepage&q&f=false","Сборники стихотворений","col_lyr","Lyric collections","A_11"
"24",81,"COL_11","v","col","lyr","","Пушкин А.С.","Пушкин А.С.","Пушкин Александр Сергеевич","Стихотворения Александра Пушкина. Ч. 4.","СПб.","Акад. наук",1835,189,"",20,"ЧБ","https://books.google.cz/books?vid=NKP:3186164847&printsec=frontcover#v=onepage&q&f=false","Сборники стихотворений","col_lyr","Lyric collections","A_11"
"25",82,"COL_12","v","col","lyr","","Риль Ю.","Риль Ю.","","Четыре русских песни / С аккомп. ф-п. посвященные Ее Сиятельству Графине Наталье Павловне Строгоновой Ю. Рилем.","СПб.","Пеца",1835,11,"",NA,"","drive/natasha","Сборники стихотворений","col_lyr","Lyric collections","A_12"
"26",84,"COL_14","v","col","lyr","","","Савурский Н.","Савурский Николай","Весенняя ветка. Стихотворения","СПб.","Крыловского",1835,70,"",20,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000934&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_14"
"27",900,NA,"v","col","lyr","","Семенов П.","Семенов П.","Семенов Платон","Минуты благоговения. Соч. Платона Семенова","СПб.","Плюшара",1835,29,"",NA,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000897&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_297"
"28",85,"COL_15","v","col","lyr","","Т-м-ф-в","Тимофеев А.В.","Тимофеев Алексей Васильевич","Песни: В 2 ч.","СПб.","Гинце",1835,178,"",20,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000973&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_15"
"29",86,"COL_16","v","sep","lyr","","Топчибашев М. Д.","Топчибашев М. Д.","Топчибашев Мирза Джафар","На памятник Императору Александру I. Два стихотворения на Персидском и турецком языках Мирзы Джафара Топчибашева","СПб.","Акад. наук",1835,7,"",26,"РГБ","https://dlib.rsl.ru/01003570203 ","Отд. стихотворения","sep_lyr","Lyric booklets","A_16"
"30",690,NA,"v","sep","lyr","","Хвостов Д.","Хвостов Д. И.","Хвостов Дмитрий Иванович","А... Л...... О...... ой 1835 года июля 26 дня","СПб.","Вингебера",1835,1,"",22,"","","Отд. стихотворения","sep_lyr","Lyric booklets","A_299"
"31",687,NA,"v","sep","lyr","","Хвостов Д.","Хвостов Д. И.","Хвостов Дмитрий Иванович","Стихи на освящение Собора всех учебных заведений в России июля 20 дня 1835 года / граф Хвостов","СПб.","Вингебера",1835,4,"",21,"","","Отд. стихотворения","sep_lyr","Lyric booklets","A_299"
"32",684,NA,"v","col","lyr","","Хлебников Н.","Хлебников Н.","Хлебников Н.","Подарок друзьям в Новый год : [Сб. стихотворений] Н. Х.......ва","СПб.","Гинце",1835,19,"",20,"","","Сборники стихотворений","col_lyr","Lyric collections","A_300"
"33",89,"COL_141","v","col","lyr","","Цитович Н.","Цитович Н.Д.","Цитович Николай Дмитриевич","Басни Н. Цитовича","СПб.","Крайя",1835,28,"8",20,"","","Сборники стихотворений","col_lyr","Lyric collections","A_17"
"34",67,"COL_1","v","col","lyr; nar","","А. Я-в","Яковлев А.","Яковлев А.","Кривой бес. Русская сказка [Стихотворения]","СПб.","Вингебера",1835,35,"8",19,"","drive/photos","Сборники стихотворений","col_lyr","Lyric collections","A_303"
"35",1090,NA,"v","alm","","songs","","","","Арфа златострунная, или песенник","М.","Степанова",1835,NA,"8",NA,"","","Альманахи","alm","Almanacks",NA
"36",356,NA,"v","alm","","","","","","Весенние цветы, или Собрание романсов, баллад и песен Пушкина, Жуковского, Козлова, Баратынского, Туманского, Ф. Глинки, Ознобишина, Раича, Маркевича, Вяземского и проч.","М.","Пономарева",1835,222,"12",17,"РГБ","https://dlib.rsl.ru/01003570149","Альманахи","alm","Almanacks",NA
"37",683,NA,"v","sep","lyr","","","","","Князю Дмитрию Владимировичу Голицыну : [Стихотворение]","М.","Семена",1835,2,"",NA,"","","Отд. стихотворения","sep_lyr","Lyric booklets",NA
"38",357,NA,"pr","alm","","","","","","Летопись факультетов на 1835 год, изданная в двух книгах А. Галичем и В. Плаксиным. Кн. 1.","СПб.","Глазунова",1835,238,"8",20,"","drive/natasha","Альманахи","alm","Almanacks",NA
"39",87,"COL_17","v","sep","lyr","","","","","Стихотворение на столетие литейного дома с арсенала в Петербурге 1835 года 6 августа","СПб.","Вингебера",1835,1,"",NA,"","","Отд. стихотворения","sep_lyr","Lyric booklets",NA
"40",130,NA,"v","col","lyr","","А. Ф. Ф.","А. Ф. Ф.","А. Ф. Ф.","Роза и Василек. Соч. А.Ф.Ф.","СПб.","Экс. загот. гос. бумаг",1836,11,"",11,"","","Сборники стихотворений","col_lyr","Lyric collections","A_285"
"41",95,"COL_19","v","col","lyr","","Аполлон де ***","Аполлон де ***","","Стихотворения Аполлона де ***","М.","Селивановского",1836,41,"8",24,"ЧБ","https://books.google.com/books?id=Si2NzYwy5K8C&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_20"
"42",96,"COL_20","v","col","lyr","double","Бенедиктов В.","Бенедиктов В.Г.","Бенедиктов Владимир Григорьевич","Стихотворения Владимира Бенедиктова / Изд. 2-е","СПб.","Гинце",1836,132,"8",21,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000397&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_18"
"43",97,NA,"v","col","lyr; nar","","Вельтман А.","Вельтман А.Ф.","Вельтман Александр Фомич","Беглец : Повесть в стихах : С присовокуплением пяти стихотворений","М.","Н. Глазунова",1836,74,"",17,"РГБ","https://dlib.rsl.ru/01003571122","Сборники стихотворений","col_lyr","Lyric collections","A_176"
"44",99,"COL_22","v","col","lyr","","Зилов А.","Зилов А.М.","Зилов Алексей Михайлович","Стихотворения Алексея Зилова. Тетрадь 2-я","М.","Лазаревых",1836,68,"12",23,"","","Сборники стихотворений","col_lyr","Lyric collections","A_5"
"45",101,"COL_23","v","col","lyr","","Кашкин Д.","Кашкин Д.Е.","Кашкин Дмитрий Евгеньевич","Сочинения Дмитрия Кашкина: В 3 т. Т. 1","М.","Степанова",1836,468,"8",21,"","drive/natasha","Сборники стихотворений","col_lyr","Lyric collections","A_22"
"46",124,"COL_38","pr","col","lyr","","Кульчицкий А.","Кульчицкий А.","Кульчицкий Александр Яковлевич","Надежда. Собрание сочинений в стихах и прозе / Изд. А. Кульчицкий [Студ. сб.]","Харьков","Ун. тип",1836,284,"8",20,"","drive/photos/17","Сборники стихотворений","col_lyr","Lyric collections","A_33"
"47",107,"COL_24","pr","col","lyr","","Лавров Н.","Лавров Н.","Лавров Н.","Нравственные результаты XIX века, и стихотворения. Соч. Н. Лаврова","СПб.","Вингебера",1836,73,"8",26,"","drive/photos/15","Сборники стихотворений","col_lyr","Lyric collections","A_23"
"48",128,"COL_143","v","col","lyr","double","Майков М.","Майков М.А.","Майков Михаил Александрович","Басни Михайла Майкова","Ярославль","Губ. правления",1836,30,"8",22,"","","Сборники стихотворений","col_lyr","Lyric collections","A_34"
"49",1267,NA,"v","col","lyr","","Максимов М.","Максимов М.И.","Максимов Михаил Иванович","Патриотические песни : Тетрадь 1","СПб.","Ун. тип",1836,26,"",NA,"","","Сборники стихотворений","col_lyr","Lyric collections","A_73"
"50",1268,NA,"v","col","lyr","","Максимов М.","Максимов М.И.","Максимов Михаил Иванович","Патриотические песни : Тетрадь 2","М.","Ун. тип",1836,13,"",NA,"","","Сборники стихотворений","col_lyr","Lyric collections","A_73"
"51",111,"COL_25","v","col","lyr","","Мейснер А.","Мейснер А.Я.","Мейснер Алексей Яковлевич","Стихотворения Алексея Мейснера","М.","Семена",1836,270,"12",19,"ЧБ","https://books.google.com/books?id=iHZpAAAAcAAJ&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_24"
"52",77,NA,"v","col","lyr","","Меркли М.","Меркли М.М.","Меркли Михаил Маркович","Стихотворения Михаила Меркли","М.","Кирилова",1836,119,"",20,"","drive/photos/15","Сборники стихотворений","col_lyr","Lyric collections","A_9"
"53",155,NA,"v","col","lyr; nar","","Подолинский А.","Подолинский А.И.","Подолинский Андрей Иванович","Повести и мелкие стихотворения А. Подолинского. Ч. 1.","СПб.","А. Смирдина, И. Глазунова и Ко",1836,171,"8",21,"РГБ","https://dlib.rsl.ru/01003823515","Сборники стихотворений","col_lyr","Lyric collections","A_46"
"54",112,"COL_27","v","col","lyr","double","Полежаев А.И.","Полежаев А.И.","Полежаев Александр Иванович","Кальян. Стихотворения Полежаева / Изд. 2","М.","Ун. тип",1836,131,"12",17,"ЧБ","https://books.google.com/books?id=tiCc6NXOlU0C&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_26"
"55",113,"COL_28","v","col","lyr","double","Пуговишников А.М.","Пуговишников А.М.","Пуговишников Александр Михайлович","Песни, романсы и стихотворения А.П. / Изд. 2","М.","Кирилова",1836,95,"16",15,"","","Сборники стихотворений","col_lyr","Lyric collections","A_27"
"56",114,"COL_29","v","col","lyr","","Суханов М.","Суханов М.Д.","Суханов Михаил Дмитриевич","Время не праздно. Стихотворения крестьянина М. Суханова","СПб.","Вингебера",1836,112,"12",17,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000951&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_28"
"57",115,"COL_30","v","col","lyr","","Суханов М.","Суханов М.Д.","Суханов Михаил Дмитриевич","Мои сельские досуги","СПб.","Вингебера",1836,110,"12",17,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000950&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_28"
"58",117,"COL_32","v","col","lyr","","Тепляков В.Г.","Тепляков В.Г.","Тепляков Виктор Григорьевич","Стихотворения Виктора Теплякова. Т. 2. Фракийские элегии. (Писаны в 1829-м г.). Стихотворения разных годов.","СПб.","Гутенбергова тип.",1836,194,"8",22,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000974&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_30"
"59",118,"COL_33","v","col","lyr","","Тростин Х.","Тростин Х.Д.","Тростин Христофор","Стихотворения Христофора Тростина","М.","Ун. тип",1836,32,"8",24,"","drive/photos","Сборники стихотворений","col_lyr","Lyric collections","A_31"
"60",132,"COL_213","v","sep","lyr","","Тяпкин","Тяпкин","Тяпкин","Глас приветствия сирот своему попечителю отцу","М.","Лазаревых",1836,NA,"8",NA,"","","Отд. стихотворения","sep_lyr","Lyric booklets","A_35"
"61",343,"COL_222","v","col","lyr","","","Ушаков А.А.","Ушаков А.А.","Рукописи из зеленого портфеля","М.","Семена",1836,182,"",22,"ЧБ","https://books.google.com/books?id=ncYzMSLF4v0C&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_135"
"62",119,"COL_34","v","col","lyr; nar","","Цимбалин К.","Цимбалин К.И.","Цимбалин Константин Иванович","Сказки и басни К. Цимбалина: В 5 кн.","СПб.","Праца",1836,199,"16",14,"","drive/natasha","Сборники стихотворений","col_lyr","Lyric collections","A_32"
"63",693,NA,"v","sep","lyr","","П.Ш.","Шереметевский П.В.","Шереметевский Петр Васильевич","История основания и открытия Императорского Московского воспитательного дома ; [Заветный день, или Сердечное излияние чувствований воспитанника Императорского Московского воспитательного дома в день основания оного, 21 апреля] : [Стихотворение] / Соч. П.Ш.","М.","Степанова",1836,103,"",18,"","","Отд. стихотворения","sep_lyr","Lyric booklets","A_301"
"64",131,"COL_206","pr","col","lyr","","Щукин К.","Щукин К.","Щукин К.","Литературные занятия","СПб.","Акад. наук",1836,252,"8",20,"ЧБ","https://books.google.com/books?id=Y0c64PMcHJQC&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_302"
"65",127,"COL_142","v","sep","lyr","","","","","Куплеты, петые в московском Английском клубе 14 ноября 1836, по случаю праздника, данного членами оного его сиятельству князю Дмитрию Владимировичу Голицыну","М.","Семена",1836,3,"",NA,"","","Отд. стихотворения","sep_lyr","Lyric booklets",NA
"66",1094,NA,"v","alm","lyr","songs; ukr lang","","","","Малороссийские и червонорусские народные думы и песни","СПб.","Праца",1836,NA,"8",NA,"","","Альманахи","alm","Almanacks",NA
"67",121,"COL_35","v","alm","","","","","","Маскерад. Подарок прекрасному полу на 1837 год","СПб.","Гинце",1836,35,"",16,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000888&pg_seq=1&search_doc=","Альманахи","alm","Almanacks",NA
"68",122,"COL_36","v","col","lyr","","","","","Мечты при луне. Стихотворения","М.","Кирилова",1836,27,"",19,"","drive/photos","Сборники стихотворений","col_lyr","Lyric collections",NA
"69",125,"COL_39","v","alm","","","Крыловский В.","Крыловский В.","","Мое новоселье. Альманах на 1836 год, изд. В. Крыловским","СПб.","Крылова",1836,206,"",12,"ЧБ","https://books.google.com/books?id=paNeAAAAcAAJ&printsec=frontcover&source=gbs_ViewAPI","Альманахи","alm","Almanacks","A_291"
"70",133,"COL_219","v","sep","lyr","ortho","","","","Хвалебное приношение веры новопрославленному Святителю Митрофану, Епископу Воронежскому. Стихотворение в пяти песнях","М.","Ун. тип",1836,119,"8",24,"","","Отд. стихотворения","sep_lyr","Lyric booklets",NA
"71",358,NA,"v","alm","","songs; double","","","","Эвтерпа. Подарок любительницам и любителям пения. Собрание новейших романсов и песен. Изд. 2-е","М.","Пономарева",1836,116,"12",18,"","drive/natasha","Альманахи","alm","Almanacks",NA
"72",138,"COL_42","v","col","lyr","","Бахтурин К.А.","Бахтурин К.А.","Бахтурин Константин Александрович","Стихотворения Константина Бахтурина","СПб.","Праца и К.",1837,166,"8",21,"","","Сборники стихотворений","col_lyr","Lyric collections","A_36"
