ID	A-ID	Author	Title	City	Printed_in (В тип. )	Year	Sovr	Sovr_score	OZ	OZ_score	CO	CO_score	MN	MN_score	Telescope	Telescope_score	JMNP_ukazatel	JMNP_date	JMNP	JMNP_sign	JMNP_score	Sev_pchela	Sev_pchela_reviewer_sign	Sev_pch_score	BdCH	BdCH_score	Other
COL_1	A-1	А. Я-в	Кривой бес. Русская сказка [Стихотворения]	СПб.		1835																			1835. Т. 11. С. 1	neg	Есть рец. Белинского на “Кривого беса” изд. 1845 г. в ОЗ
COL_2	A-2	Баратынский Е.	Сочинения Е. Баратынского	М.		1835									1835. Ч. 27. № 8. С. 123-137. (В. Белинский)	neg											
COL_3	A-3	Венгер Н. 	Сочинения Николая Венгера в стихах и прозе	М.	Селивановского	1835																					
COL_4	A-4	Деларю М. 	Опыты в стихах Михаила Деларю	СПб.	Деп. внешней торговли	1835																1835. № 101. 8 мая. С. 401-402	Р.М.	neg	1835. Т. 10. С. 30-31		
COL_5	A-5	Зилов А.	Стихотворения Алексея Зилова [Тетрадь 1-я]	М.	Лазаревых института восточных языков	1835																1835. № 114. 24 мая. С. 453-454		"???; скорее негативная"	1835. Т. 10. С. 29-30		
COL_6	A-6	Кожухов Н. 	Переводы с французского прозою, и сочинения в стихах Н. Кожухова	М.	Лазаревых института восточных языков	1835																			1835. Т. 12. С. 3	neg	
COL_7	A-7	Кольцов А.	Стихотворения Алексея Кольцова	М.	Степанова	1835					"1836. Ч. 176. № 12. С. 259-272; № 13. С. 309-324 (Я. Неверов)"	pos			1835. Ч. 27. С. 470-483. В. Белинский	pos			1836. Ч. 9. № 3. С. 653-658	Я.Н.[Неверов]	pos	1835. № 290. 20 дек. С. 1157-1158	П.	???			"Телескоп. 1835. № 12; ЖМНП. 1836, № 3 (Я.М. Неверов, написан по совету Станкевича); СО. 1836. № 11-13; см. также ЛитНаследство. Т.56. С. 299"
COL_8	A-8	Лебедев В. 	Осенний вечер	СПб.	Вингебера	1835																1835. № 272. 30 ноя. С. 1085-1087		pos	1835. Т. 13. С. 20-25	neg	"есть рец. белинского; в БдЧ очень длинная рец, но про поэзию мало"
COL_9	A-9	Меркли М.	Стихотворения Михаила Меркли	М.	Степанова	1835											1837. Ч. 13. № 3. С. 17. Указ: Фев 1837 (второе изд., М.: Степанова, 1837)	02.1837	1839. Ч. 23. Отд. VI. С. 118		pos				"1835. Т. 9. C. 29; 1837. Т. 21. С. 3-4"	neg	"есть отзыв Белинского (“посредственно”, I, 203); поздник отзывы АА Григорьева"
COL_10	A-10	Мятлев И.П.	Собрание стихотворений	СПб.	Гинце	1835																			1835. Т. 9. С. 23-27	"pos; выписано неск. стихов"	"отзыв Белинского (IX, 262);"
COL_11	A-11	Пушкин А.С.	Стихотворения Александра Пушкина. Ч. 4.	СПб.	Имп. Рос. Акад.	1835																			1835. Т. 12. С. 17-19	pos	
COL_12	A-12	Риль Ю.	Четыре русских песни / С аккомп. ф-п. посвященные Ее Сиятельству Графине Наталье Павловне Строгоновой Ю. Рилем. 	СПб.	Пеца	1835																					
COL_13	A-13	Геевский С.Л.	Сочинения и переводы в стихах С.Г.	Харьков	Ун. тип.	1835																					
COL_14	A-14	Савурский Н.	Весенняя ветка. Стихотворения	СПб.	Крыловского	1835																1835. № 241. 25 окт. С. 961-962	Р.М.	neg	1835. Т. 12. С. 23	neg	есть рец. белинского 
COL_15	A-15	Тимофеев А.В.	Песни. В 2 ч.	СПб.	Гинце	1835							1836. Ч. 6. Кн. 1. С. 90-91. (С. Шевырев)	neg	Молва. 1836. № 2. С. 65-71	neg						1835. № 217. 27 сент. С. 865-867	Н.У.	pos	1835. Т. 12. С. 19-23	"pos; выписано неск. стихов"	
COL_16	A-16	Топчибашев М. Д. 	На памятник Императору Александру I. Два стихотворения на Персидском и турецком языках Мирзы Джафара Топчибашева	СПб.	Имп. Акад. наук	1835																			1835. Т. 11. С. 2-3	pos	
COL_17	A-17		Стихотворение на столетие литейного дома с арсенала в Петербурге 1835 года 6 августа	СПб.	Вингебера	1835																					
COL_18	A-18		Шесть лет: Прощальная песнь воспитанников Имп. лицея в Царском селе	СПб.		1835																					
COL_141	A-19	Цитович Н.	Басни Н. Цитовича	СПб.	Крайя	1835																			1835. Т. 10. С. 32		
COL_200	A-20	Бенедиктов В.	Стихотворения Владимира Бенедиктова	СПб.	Вингебера	1835									1835. Ч. 27. № 10.  С. 357-387. В. Белинский	neg			1836. Ч. 9. № 1. С. 192-199	Я. Неверов	pos	1835. № 240. 24 окт. С. 957-959	Р.М.	pos	1835. Т. 13. С.  1-3	"pos; но с уколом о плохих сонетах"	
COL_212	A-21	Жуковский В.А.	Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е.	СПб.	Экс. загот. гос. бумаг	1835													1836. Ч. 9. № 1. С. 180-192	А. Н-но	pos						
COL_19	A-22	Аполлон де ***	Стихотворения Аполлона де ***	М.	Селивановского	1836									Молва. 1836. № ?. С. 63-64	neg			1838. Ч. 20. № 12. С. 589		neg				1836. Т. 18. С. 8-9	neg	
COL_20		Бенедиктов В.	Стихотворения Владимира Бенедиктова / изд. 2-е	СПб.	Гинце	1836									Молва. 1836. №?. С. 211-214	neg			1838. Ч. 20. № 12. С. 589		pos 	1836. № 144. 26 июн. С. 573-576	Р.М.	"neg; ответ МН"	1836. Т. 17. С. 1-2	pos	
COL_21		Давыдов Н.В.	Морские сцены	СПб.	Деп. внешней торговли	1836																					
COL_22		Зилов А. 	Стихотворения Алексея Зилова. Тетрадь 2-я	М.	Лазаревых	1836																			1836. Т. 17. С. 25	neg	
COL_23		Кашкин Д.Е.	Стихотворения Дмитрия Кашкина	М.	Степанова	1836																			1836. Т. 19. С. 37-41	neg	
COL_24		Лавров Н.	Нравственные результаты XIX века, и стихотворения. Соч. Н. Лаврова	СПб.	Вингебера	1836																1836. № 104. 9 мая. С. 413-414	Р.М.	neg	1836. Т. 16. С. 18-19	neg	
COL_25		Мейснер А. 	Стихотворения Алексея Мейснера	М.	А. Семена	1836									Молва. 1836. Ч. 12. С. 28-30	pos			1838. Ч. 20. № 12. С. 589		neg	1836. № 190. 21 авг. С. 757-759		pos	1836. Т. 18. С. 6-8	neg	
COL_26		Муравьев Н.Н.	Некоторые из забав отдохновения… Ч. 2.	СПб.	Воен. тип.	1836																					Выход 12ой части отмечен в ЖМНП. 1838. Ч. 19. Указатель… С. 74 (06.1838)
COL_27		Полежаев А.И.	Кальян. Стихотворения Полежаева / Изд. 2	М.	Ун. тип	1836									Молва. 1836. № 5. С. 112-114	pos									1836. Т. 15. С.  1-2	"???; выписано 1 стихотв."	
COL_28		Пуговишников А.М.	Песни, романсы и стихотворения А.П. / Изд. 2	М.	Кирилова	1836									Молва. 1836. № 2. С. 64-65	neg									1837. Т. 20. С. 39-40	neg	
COL_29		Суханов М. 	Время не праздно. Стихотворения крестьянина М. Суханова	СПб.	Вингебера	1836													1838. Ч. 20. № 12. С. 589		pos	1836. № 148. 2 июл. С. 589	Z.Z.Z.	???	1836. Т. 17. С. 2-3	neg	
COL_30		Суханов М. 	Мои сельские досуги	СПб.	Вингебера	1836													1838. Ч. 20. № 12. С. 589		pos	1836. № 253. 4 ноя. С. 1009-1010	Z.Z.Z.	???	1836. Т. 19. С. 42	"pos; с уколом"	
COL_31		Темный С.	Ночь	СПб.	И. Глазунова	1836																1836. № 95. 28 апр.			1836. Т. 16. С. 3		проза??
COL_32		Тепляков В.Г.	Стихотворения Виктора Теплякова. Т. 2.	СПб.	Гутенбергова тип.	1836	1836. Т. 3. С. 170-186	pos											1838. Ч. 20. № 12. С. 589		pos				1837. Т. 20. С. 2, 29-35	"neg; огромная рец, придирки к предисл"	
COL_33		Тростин Х. 	Стихотворения Христофора Тростина	М.	Ун. тип.	1836									Молва. 1836. № ?. С. 87-88	neg									1836. Т. 16. С.  1-2	neg	
COL_34		Цимбалин К.	Сказки и басни К. Цымбалина: В 5 кн.	СПб.	Праца	1836									Молва. 1836. № ?. С. 87-88	neg									1836. Т. 18. С. 27-30	neg	РП указ. отзыв в Телескопе: 1836. № 15 (Боткин)
COL_35			Маскерад. Подарок прекрасному полу на 1837 год	СПб.	Гинце	1836																1837. № 2. 4 янв. С. 5	В. Б. 	pos	1837. Т. 21. С. 7	???	
COL_36			Мечты при луне. Стихотворения	М.	Кирилова	1836											1837. Ч. 13. № 2. С. 4	01.1837							1837. Т. 20. С. 39	neg	
COL_37			Детский павильон. Книжка, содержащая в себе черты из русской истории, разные повести, разговоры, анекдоты, стихотворения, сказочки и проч., составленная на 1836 год Б. Федоровым / Изд. Брат. Матвея и Михаила Заикиных	СПб.	Гинце	1836																					
COL_38		Кульчицкий А.	Надежда. Собрание сочинений в стихах и прозе / Изд. А. Кульчицкий	Харьков	Ун. тип	1836									Молва. 1836. №?. С. 327	neg									1836. Т. 17. С. 25-26	neg	
COL_39			Мое новоселье. Альманах на 1836 год, изд. В. Крыловским	СПб.	Крылова	1836	1836. Т. 1. С. 313-314	neg														1836. № 44. 24 фев. С. 173-175	Р.М.	neg	1836. Т. 15. С. 21-22	"neg; указание на плагиат"	
COL_40			Радуга	СПб.	Иверина	1836		 																			
COL_41			Сонет на картину К.П. Брюллова	СПб.	Крыловского	1836																					
COL_142			Куплеты, петые в московском Английском клубе 14 ноября 1836, по случаю праздника, данного членами оного его сиятельству князю Дмитрию Владимировичу Голицыну	М.	А. Семена	1836																					
COL_143		Майков М.	Басни Михайла Майкова	Ярославль	Губ. правления	1836																					
COL_144		Лебедев В. 	Правда русского гражданина	СПб.		1836																					
COL_145			Роза и Василек. Соч. А.Ф.Ф.	СПб.	Экс. загот. гос. бумаг	1836													1838. Ч. 20. № 12. С. 589		pos				1837. Т. 20. С. 35-37	neg	
COL_206			Литературные занятия	СПб.	Акад. наук	1836																			1836. Т. 16. С. 7-8	neg	
COL_213		Тяпкин	Глас приветствия сирот своему попечителю отцу	М.	Лазаревых института восточных языков	1836																					
COL_219			Хвалебное приношение веры новопрославленному Святителю Митрофану, Епископу Воронежскому. Стихотворение в пяти песнях	М.	Ун. тип	1836													1838. Ч. 20. № 12. С. 589		pos						
COL_42		Бахтурин К.А.	Стихотворения Константина Бахтурина	СПб.	Праца и К.	1837					1837. Ч. 187. № 17. С. 114	neg					1837. Ч. 15. № 8. С. 91	07.1837	1839. Ч. 23. Отд. VI. С. 118		pos	1837. № 170. 31 июл. С. 677-680	Ф. Кони	pos	1837. Т. 24. С. 1-4	"neg; отмечена клишированность и плохие рифмы"	
COL_43		Бернет Е. 	Стихи Е. Бернета	СПб.	Снегирева	1837					1837. Ч. 187. № 17. С. 110-114	neg					1837. Ч. 15. № 8. С. 91	07.1837	1839. Ч. 23. Отд. VI. С. 118		pos	1837. № 207. 16 сент. С. 825-827	Р.М.	neg	1837. Т. 23. С. 40-42	"pos; отмечено отсутствие клише и необычн рифмы"	
COL_44		Бороздна И.П.	Поэтические очерки Украины, Одессы и Крыма: Письма в стихах к гр. В.П. З[авадскому], Ивана Бороздны	М.	Селивановского	1837					1837. Ч. 186. № 15. С. 341-348	pos					1837. Ч. 15. № 8. С. 91	07.1837				1837. № 185. 19 авг. С. 737-740	П.П.	pos	1837. Т. 24. С. 4-6	"pos; но с уколами"	
COL_45		Бутырский Н.И.	И моя доля в сонетах. В 2 ч. Соч. Бутырского	СПб.	Вингебера	1837											1837. Ч. 14. № 4. С. 31	03.1837				1837. № 128. 11 июн. С. 505-506	М.	"???; скорее положительная"	1837. Т. 23. С. 35-40	neg	
COL_46		Быстроглазов А. 	Стихотворения А. Быстроглазова. В 2 ч.	СПб.	Вингебера	1837											1837. Ч. 13. № 2. С. 4	01.1837							"1836. Т. 19. С. 41-42; Т. 20. С. 38-39"	neg	Первая часть вышла в конце 1836 г. !
COL_47		Глинка Ф.Н.	Воспоминание о пиитической жизни Пушкина. Посвящена отцу поэта	М.	Августа Семена. При имп. Мед.-хирург. Акад.	1837											1837. Ч. 13. № 3. С. 17. Указ: Фев 1837	02.1837	1839. Ч. 23. Отд. VI. С. 118		pos	1837. № 100. 7 мая. С. 397		pos	1837. Т. 22. С. 4	pos	
COL_48		Грен Н.	Вечера минувшей осени	СПб.	Крылова	1837													1839. Ч. 23. Отд. VI. С. 125		neg	1837. № 142. 28 июн. С. 565-567	Р.М.	neg	1837. Т. 22. С. 5-6	neg	
COL_49		Дьячков С. 	Букет цветов или разные стихотворения, элегические романсы и песни для прекрасных девиц. Соч. С. Дьячковым	СПб.	Вингебера	1837											1837. Ч. 15. № 7. С. 76	06.1837							1837. Т. 25. С. 50-51	neg	может обозначаться как “Парнасский букет цветов, или…”
COL_50		Кашаев В. 	Стихотворения Виктора Кашаева	М.	Кирилова	1837											1837. Ч. 15. № 8. С. 91	07.1837				1837. № 188. 23 авг. С. 749	М.	neg	1837. Т. 23. С. 47-49	"neg; но отмечено и хорошее?"	
COL_51		Мартынов А. 	Поэтические произведения А. Мартынова. В 3-х кн.	СПб.	Вингебера	1837											1837. Ч. 16. № 12. С. 146-147	11.1837							1837. Т. 25. С. 46-48	neg	
COL_52		Подолинский А. 	Повести и мелкие стихотворения А. Подолинского. Ч. 2. Мелкие стихотворения	СПб.	А. Смирдина, И. Глазунова и Ко	1837					1837. Ч. 188. № 21. С. 60-68	pos					1837. Ч. 13. № 3. С. 17. Указ: Фев 1837	02.1837	1839. Ч. 23. Отд. VI. С. 118		pos	1837. № 166. 27 июл. С. 661-663	Р.М.	pos	1837. Т. 21. С. 36-39	pos	
COL_53		Скосырев К.	Стихотворения Константина Скосырева	М.	Кирилова	1837					1838. Т. 2. Отд. 4. С. 78	neg					1837. Ч. 16. № 12. С. 132	10.1837				1838. № 5. 7 янв. С. 19		neg	1838. Т. 26. С. 1-2	neg	
COL_54		Смирнова А.	Собрание различных стихотворений. Соч. Анны Смирновой. Изд. 1-е	СПб.	Вингебера	1837											1837. Ч. 16. № 12. С. 132	10.1837	1839. Ч. 23. Отд. VI. С. 118		pos				1837. Т. 25. С. 48-50	neg	
COL_55		Соколовский В.И.	Мироздание [Опыт духовного стихотворения]. Изд. 2-е	СПб.	Греча	1837					1837. Ч. 185. № 11. С. 304-318	pos										1837. № 135. 19 июн. С. 537-540	Федор Кони	pos	1837. Т. 25. С. 43-46	pos?	
COL_56		Тимофеев А.В.	Опыты ч.1-3	СПб.	Н. Глазунова	1837					1837. Ч. 184. № 7. С. 368-376	neg													1837. Т. 21. С. 10-12	pos	
COL_57		Якубович Л.А.	Стихотворения Лукьяна Якубовича	СПб.	Гутенбергова тип.	1837					1837. Ч. 185. № 9. С. 58-68	pos					1837. Ч. 14. № 5. С. 46	04.1837	1839. Ч. 23. Отд. VI. С. 118		pos	"1837. № 93. 29 апр. С. 369-371; № 94. 30 апр. С. 373-375"	Т.	pos	1837. Т. 23. С. 1-4	???	
COL_58			Стихи на открытие типографии	СПб.	Вингебера	1837																					
COL_59			Альманах на 1838 год составленный из литературных трудов и проч. Владиславлева	СПб.	Военн. тип.	1837	1838. Т. 9. С.  85-87	pos			1838. Т. 1. № 2. С. 135-136	pos										1838. № 4. 5 янв. С. 15		pos	1838. Т. 26. С. 44-46	pos	
COL_146		Стромилов С.	XII сонетов С. Стромилова	М.	А. Семена	1837						 					1837. Ч. 16. № 12. С. 147	11.1837	1839. Ч. 23. Отд. VI. С. 118		???	1838. № 9. 12 янв. С. 34-35		neg	1838. Т. 26. С. 47-48	neg	
COL_147			Звезда любви (L’etoile d’amour). Подарок прелестному полу	М.	Эрнста	1837	1838. Т. 11. С. 61-62	neg			1838. Т. 4. Отд. 4. С. 56-57	neg										1838. № 198. С. 791	А.	neg			
COL_148		Громов И.	Мой кальян: Стихотворения И. Громова	М.	Лазаревых института восточных языков	1837																1837. № 289. 20 дек. С. 1152	М.	neg	1837. Т. 25. С. 4-6	neg	
COL_149		Пустельгин	Мои пенаты: Стихотворения Пустельгина	СПб.	Крайя	1837											1837. Ч. 14. № 5. С. 47	04.1837							1837. Т. 22. С. 13	pos	
COL_150		Магденка А.	Стихотворения Андрея Магденки / Изд. 2.	СПб.	Греча	1837											1837. Ч. 14. № 5. С. 46	04.1837							1837. Т. 22. С. 13	neg	
COL_151			Стихотворения молодого Черкеса	М.	Ун. тип	1837											1837. Ч. 13. № 3. С. 17. Указ: Фев 1837	02.1837							1837. Т. 21. С. 3	neg	
COL_152		Мысовский-Светогорский С. 	Элиза: Элегия	М.	Смирнова	1837											1837. Ч. 14. № 5. С. 47	04.1837	1839. Ч. 23. Отд. VI. С. 118		???				1837. Т. 22. С. 11-12	neg	
COL_153		Петров П.	Стихотворения И. Петрова. Книга 1-я, содержащая эпиграммы	М.	Ун. тип	1837											1837. Ч. 14. № 5. С. 47	04.1837							1837. Т. 22. С. 11-12	neg	
COL_154		Веревкин Н.Ф.	Солдатские песни первого пехотного корпуса	Вильна		1837																					Опубликованы в БдЧ. 1837. Т. 20. С. 83-94
COL_207		Шаршавый	Цевница, на 1837 год. Соч. Шаршавого	СПб.	Вингебера	1837													1839. Ч. 23. Отд. VI. С. 125		neg	1837. № 130. 14 июн. С. 517-519	К.	neg	1837. Т. 23. С. 8-9	neg	
COL_209			Старичок-весельчак, рассказывающий давние Московские были	М.	Евреинова	1837																			1837. Т. 24. С. 39-42	pos	
COL_214		Орлов А.	Померцающая луна или покорения Брамлова. Героическая песнь	М.	Кирилова	1837																					
COL_220			Рассказы из русской истории в стихах. Соч. И. Ш.	М.	Лазаревых института восточных языков	1837																					
COL_221			Минерва, на 1837 год	М.	Кирилова	1837													1839. Ч. 23. Отд. VI. С. 125		neg				1837. Т. 22. С. 5-6	neg	
COL_60		Аладьина Е.В.	Сочинения Е.В.А…	СПб.	Вингебера	1838			1839. Т. 2. № 2. Отд. 7. С. 19-20	neg							1838. Ч. 20. Указатель… С. 151	12.1838									
COL_61		Бенедиктов В.	Стихотворения В. Бенедиктова. Кн. 2.	СПб.	Иверина	1838	1838. Т. 9. С. 87-90	pos	1839. Т. 1. № 1. Отд. 7. С. 14	pos	1838. Т. 2. Отд. 4. С. 86-96	neg					1838. Ч. 17. Указатель… С. 3	01.1838				1838. № 14. 18 янв. С. 55		neg	1838. Т. 26. С. 44-46	pos	
COL_62		Бестужев А.А. (Марлинский)	Полное собрание сочинений А. Марлинского. Ч. 11. Стихотворения и полемические статьи / Изд. 3-е	СПб.	III Отд. собств. Е.И.В. канц.	1838																1838. № 228. С. 907					
COL_63		Бобылев Н.И.	Невский альбом: Опыты в стихах и прозе	СПб.	Воен. тип.	1838	1838. Т. 12. С. 70-71	pos			1838. Т. 5. Отд. 4. С. 61-62	???															
COL_64		Вердеревский А. 	Стихотворения Александра Вердеревского	М.	Степанова	1838	1838. Т. 12. С. 69	neg			1838. Т. 5. Отд. 4. С. 60-61	neg?															
COL_65		Веронов 	Стихотворения Веронова	СПб.	Сахарова	1838	1839. Т. 14. С. 32-33	neg			1838. Т. 6. № 12. Отд. 4. С. 123-124	neg													1839. Т. 32. С. 1-6	"pos; но с уколами"	
COL_66		Владиславлев	Утренняя заря Альманах Владиславлева на 1839 год	СПб.	Фишера	1838	1839. Т. 13. С. 59-61	pos	1839. Т. 2. № 2. Отд. 7. С. 1-12	"pos; предваряется рассказом об альманахах вообще"	1839. Т. 7. № 1. Отд. 4. С. 65-67	pos					1838. Ч. 20. Указатель… С. 141	11.1838				1839. № 1. С. 2-3	Ф.Б.	pos			
COL_67		Демидов М. 	Разные разности. Стихотворения М. Демидова	М.	Августа Семена. При имп. Мед.-хирург. Акад.	1838	1838. Т. 12. С. 69-70	neg			1838. Т. 4. Отд. 4. С. 125	neg					1838. Ч. 19. Указатель… С. 86	07.1838				1839. № 159. С. 635		neg			
COL_68		Доброхотов Ф. 	Взгляд на поэзию Феофила Доброхотова	М.	Августа Семена. При имп. Мед.-хирург. Акад.	1838	1839. Т. 13. С. 69-70	neg									1838. Ч. 18. Указатель… С. 53	05.1838							1838. Т. 31. С. 59-60	neg	ЖМНП: повторное появление в указателе 1838 года, с. 123, выход в октябре 1838
COL_69		Долгоруков А.В.	Поэзия Алексея Москвитянина [псевд.]	М.	А. Семена	1838	1838. Т. 12. С. 69-70	neg			1838. Т. 4. Отд. 4. С. 122-125	neg					1838. Ч. 19. Указатель… С. 72	06.1838									
COL_70		Карелин И.М.	Весенние мечты: Стихотворения Ильи Карелина	М.	Селивановского	1838	1838. Т. 11. С. 61-62	neg									1838. Ч. 19. Указатель… С. 72	06.1838							1838. Т. 29. С. 28	neg	
COL_71		Костомаров Н.	Украинские баллады	Харьков	Ун. тип.	1838																					
COL_72		Краснов С.	Стихи. Поэт и Мулла. Соч. Стахия Краснова [от поручика Краснова. 18 стр]	М.	Кирилова	1838	1839. Т. 14. С. 32-33	neg	1839. Т. 2. № 3. Отд. 7. С. 144	neg																	
COL_73		Леонов А.	Стихотворения А. Леонова. 1834-1838	Харьков	Губ. тип.	1839			1839. Т. 5. Отд. 7. С. 131	neg	1840. Т. 1. Кн. 3. С. 661-662	neg													1840. Т. 38. С. 31	"pos; но с уколами"	
COL_74		Максимов М.И.	Патриотические песни: С прил. нот для пения и фортепиано / Соч. Михаила Максимова	СПб.	Глазунова	1838											1838. Ч. 20. Указатель… С. 123	10.1838	1838. Ч. 20. № 12. С. 589		"pos; речь идет о первом издании, 1836?"	"1836. № 129. 9 июн. С. 513; 1838. № 277. С. 1106-1107"	"Z.Z.Z.; (указ. тип. Авг. Семена)"	pos	"1836. Т. 17. С. 4; 1838. Т. 31. С. 60 (рец. на третье изд.)"	"pos; указ тип. Крайя (это изд. 1836 г.)"	
COL_75		Марков М.	Мечты и были	СПб.	Праца	1838	1838. Т. 10. С. 61	neg			1838. Т. 2. Отд. 4. С. 163-164	pos										1838. № 93. 27 апр. С. 371		pos	1838. Т. 28. С. 45-51	"pos; с выписками"	
COL_76		Онисимова Д.А.	Стихи бедной девицы, слепой дочери деревенского пономаря, сообщенные в Императорскую Российскую Академию, и от ней изданные	СПб.	Имп. Рос. Акад.	1838	1838. Т. 12. С. 70	neg																			
COL_77		Остроумов И.	Остатки похищенной сельской музы. Стихотворения Ивана Остроумова			1838																					
COL_78		Полежаев А.И.	Арфа: Стихотворения Александра Полежаева	М.	Кирилова	1838	1838. Т. 10. С. 62	neg									1838. Ч. 18. Указатель… С. 40	04.1838				1838. № 185. С. 738-739	А.	neg	1838. Т. 28. С. 5-7	neg	
COL_79		Сушков Д.П.	Стихотворения Д. Сушкова	СПб.	Штаба отд. корп. внутр. стражи	1838	1838. Т. 12. С. 67-68	neg			1838. Т. 5. Отд. 4. С. 139-140	pos					1838. Ч. 20. Указатель… С. 122	10.1838				1838. № 231. С. 923	Ф. Б.	pos	1838. Т. 31. С. 1-11	neg?	
COL_80		Теплова Н. 	Стихотворения Н. Тепловой. Изд. 2, умноженное	М.	Лазаревых института восточных языков	1838			1839. Т. 1. № 1. Отд. 7. С. 14	pos							1838. Ч. 20. Указатель… С. 122	10.1838				1838. № 277. С. 1106-1107		pos			
COL_81			Собрание отборнейших русских песен. Собрано М.С. В 2-х ч.	СПб.	Вингебера	1838					1838. Т. 4. Отд. 4. С. 57	neg					1838. Ч. 19. Указатель… С. 86	07.1838				1838. № 198. С. 791	А.	neg			
COL_82		Молчанова В.	Стихотворения, сочиненные девицей B.М.	СПб.	Глазунова	1838	1838. Т. 12. С. 70	neg									1838. Ч. 19. Указатель… С. 86	07.1838									
COL_83			И то и се или собрание сочинений в стихах и прозе М.Д.	М.	Смирнова	1838	1839. Т. 13. С. 69-70	neg									1838. Ч. 20. Указатель… С. 123	10.1838							1838. Т. 31. С. 59-60	neg	
COL_84			Разные стихотворения. Соч. А. Лукьянова			1838																					
COL_85			Стихотворение Иерусалимскому патриарху […] от универс. тип.			1838																					
COL_86			Урна. Стихотворения Алексеева.			1838																					
COL_87			Стихи: Господам членам […] клуба на 1839 год от титулярного советника Германа[?]			1838																					
COL_155			Поздравительные стихи за 1838 год гг. Старшинам, Членам и Гостям Немецкого клуба	М.	Степанова	1838																					
COL_156			Двенадцать стихотворений на разные случаи	Рига[?]		1838																					
COL_157			Пять стихотворений на разные случаи	Рига[?]		1838																					
COL_158			Фантастическое зеркало в шуточно-сатирических стихах. Соч. Г.Б.М.	М.	Лазаревых	1838											1838. Ч. 17. Указатель… С. 4	01.1838									
COL_159			Два стихотворения на случай	Рига[?]		1838																					
COL_160		Дмитриев И.И.	Басни и апологи И.И. Дмитриева	СПб.	Военн. тип.	1838																					
COL_161			Любовь к добродетельной деве, или Черты душевной красоты: Стихотворения, писанные в 1822 г.	М.	Ун. тип	1838	1838. Т. 10. С. 62-63	neg									1838. Ч. 18. Указатель… С. 41	04.1838				1838. № 176. С. 703	А.	neg	1838. Т. 28. С. 39-44	"neg; рассуждение о слове “мечта” и пушкине"	
COL_162		Раевич А.	Плоды вечерних безделок, соч. А. Раевича	М.	Евреинова	1838	1838. Т. 11. С. 61-62	neg			1838. Т. 4. Отд. 4. С. 55	neg					1838. Ч. 18. Указатель… С. 53	05.1838				1838. № 198. С. 791	А.	neg	1838. Т. 29. С. 23-27	neg	
COL_163			Стихи для конфектов	Вильна	А. Дворца	1838																					
COL_164		Праволамский П.	Стихотворения П. Праволамского	Ярославль	Губ. правления	1838	1839. Т. 14. С. 32-33	neg	1839. Т. 2. № 3. Отд. 7. С. 140-143	"pos; есть “случайная выписка” из сборника, изд. в СПб., тип. Снегирева"							1838. Ч. 20. Указатель… С. 151	12.1838									
COL_165		Моствило-Головач П.	Стихотворения П. Моствило-Головача	Смоленск	Губ. правления	1838	1838. Т. 12. С. 69-70	neg																			
