ID	type	DC	phys_ailable_in	A_ID	Author	Title	City	Printed_in (В тип. )	Year	ЦР	Notes	Olhin	См-Сок	Available_in	РГИА билет / Одобр. ЦИАМ
COL_1	col	Y		A-1	А. Я-в	Кривой бес. Русская сказка [Стихотворения]	СПб.	Вингебера	1835	8.03.1835	сказка и несколько стихотворений				
COL_2	col	Y		A-2	Баратынский Е.	Сочинения Е. Баратынского	М.	А. Семена	1835		https://dlib.rsl.ru/viewer/01003570129#?page=1	5249			
COL_3	col	Y		A-3	Венгер Н. 	Сочинения Николая Венгера в стихах и прозе	М.	Селивановского	1835	02.12.1832	Одесский цензурный комитет!!	4385			
COL_4	col	Y		A-4	Деларю М. 	Опыты в стихах Михаила Деларю	СПб.	Деп. внешней торговли	1835	12.02.1835		5224			
COL_5	col	Y		A-5	Зилов А.	Стихотворения Алексея Зилова [Тетрадь 1-я]	М.	Лазаревых института восточных языков	1835	01.03.1835		5266			
COL_6	col	Y		A-6	Кожухов Н. 	Переводы с французского прозою, и сочинения в стихах Н. Кожухова	М.	Лазаревых института восточных языков	1835	27.04.1835	переводы	4379			
COL_7	col	ргб		A-7	Кольцов А.	Стихотворения Алексея Кольцова	М.	Степанова	1835		есть пдф в РГБ: https://dlib.rsl.ru/viewer/01003559154#?page=1	5274			
COL_8	alm		ргб	A-8	Лебедев В. 	Осенний вечер, изданный В. Лебедевым	СПб.	Вингебера	1835	28.09.1835	альманах	4357	427		
COL_9	col	Y		A-9	Меркли М.	Стихотворения Михаила Меркли	М.	Степанова	1835	21.12.1834	"Ольхин: указание на 2е изд: 1837 — в т. Кирил. ; у Балакина записано почему-то 1836 г.; нужно сравнить изд. 1835 и 1837 г."	5283			
COL_10	col		ргб	A-10	Мятлев И.П.	Собрание стихотворений	СПб.	Гинце	1835		"ргб; розанов; изд. 1857 https://archive.org/details/polnoesobranies1v2miat/page/n5/mode/2up ; В СП есть рецензия на анонимное “Собрание стихотворений” (СП. 1835. № 108. С. 429-430), нужно сверить, оттуда ли выписки"				
COL_11	col	Y		A-11	Пушкин А.С.	Стихотворения Александра Пушкина. Ч. 4.	СПб.	Имп. Рос. Акад.	1835		"розанов; всего 11 томов 1837-1841 (Ольхин указывает т. Глазунова)"	4388			
COL_12	col		ргб	A-12	Риль Ю.	Четыре русских песни / С аккомп. ф-п. посвященные Ее Сиятельству Графине Наталье Павловне Строгоновой Ю. Рилем. 	СПб.	Пеца	1835		ргб мф			ргб	
COL_13	col	Y		A-13	Геевский С.Л.	Сочинения и переводы в стихах С.Г.	Харьков	Ун. тип	1835	03.06.1835	расшифровка по Масанову	5246			
COL_14	col	Y		A-14	Савурский Н.	Весенняя ветка. Стихотворения	СПб.	Крыловского	1835	27.03.1835	Автор в книге не указан, никаких предисловий и тп тоже нет				
COL_15	col	Y		A-15	Тимофеев А.В.	Песни. В 2 ч.	СПб.	Гинце	1835	14.08.1835	цр обеим частям выдано в одно время				
COL_16	col	Y		A-16	Топчибашев М. Д. 	На памятник Императору Александру I. Два стихотворения на Персидском и турецком языках Мирзы Джафара Топчибашева	СПб.	Имп. Акад. наук	1835	29.04.1835	2 стихотворения, в одном почему-то речь про балтийское море				
COL_17	sluch					Стихотворение на столетие литейного дома с арсенала в Петербурге 1835 года 6 августа	СПб.	Вингебера	1835	30.07.1835					
COL_18	sluch					Шесть лет: Прощальная песнь воспитанников Имп. лицея в Царском селе	СПб.		1835	24.08.1835					
COL_141	col		рнб	A-17	Цитович Н.	Басни Н. Цитовича	СПб.	Крайя	1835			5621			
COL_200	col	Y		A-18	Бенедиктов В.	Стихотворения Владимира Бенедиктова	СПб.	Вингебера	1835	4.07.1835	"2-е издание: 1836 в т. Гинце; 2-я книга: 1838, Неймана и К."				
COL_212	col	ргб		A-19	Жуковский В.А.	Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е.	СПб.	Экс. загот. гос. бумаг	1835		выходили: 1835-1837: https://dlib.rsl.ru/viewer/01003819724#?page=5				
COL_19	col	Y		A-20	Аполлон де ***	Стихотворения Аполлона де ***	М.	Селивановского	1836	11.05.1836		5263			
COL_20	col		ргб	A-18	Бенедиктов В.	Стихотворения Владимира Бенедиктова / изд. 2-е	СПб.	Гинце	1836						27.04.1836
					Давыдов Н.В.	Морские сцены	СПб.	Деп. внешней торговли	1836		"ПРОЗА; просм на гугл-букс"				11.11.1836
COL_22	col	Y		A-5	Зилов А. 	Стихотворения Алексея Зилова. Тетрадь 2-я	М.	Лазаревых	1836	05.06.1836					
COL_23	col		"розанов; ргб"	А-22	Кашкин Д.Е.	Стихотворения Дмитрия Кашкина	М.	Степанова	1836		"цр есть в выписках; возможно, часть трехтомника: “Стихотворения Дмитрия Кашкина”"	4392		розанов	
COL_24	col	Y		А-23	Лавров Н.	Нравственные результаты XIX века, и стихотворения. Соч. Н. Лаврова	СПб.	Вингебера	1836	22.02.1836					
COL_25	col	Y		А-24	Мейснер А. 	Стихотворения Алексея Мейснера	М.	А. Семена	1836	18.04.1836	много указаний город + дата!	5282			
COL_26	col		?	A-25	Муравьев Н.Н.	Некоторые из забав отдохновения… Ч. 2.	СПб.	Воен. тип.	1836		"есть ли там стихотворения?; многосерийное издание, начатое в 1805 году…"			?	23.06.1836
COL_27	col	pdf		A-26	Полежаев А.И.	Кальян. Стихотворения Полежаева / Изд. 2	М.	Ун. тип	1836	13.09.1835	"Есть 1 издание в ргб : https://dlib.rsl.ru/viewer/01003558813#?page=11 по оглавлению там все совпадает; третье издание — М., 1838"	5213			
COL_28	col	Y		A-27	Пуговишников А.М.	Песни, романсы и стихотворения А.П. / Изд. 2	М.	Кирилова	1836	15.10.1836	"Молва. 1836. № 2(?). С. 64: Песни, романсы и разные стихотворения. Занятия в свободные часы А.П. М.: В тип. Пономарева, 1836.  Автор раскрыт там же (ср. по карточке РНБ:
Авт. раскрыт по изд.: Белинский, В.Г. Полное собрание сочинений. Спб., 1900, т. 2, с. 408)"	5238			
COL_29	col	Y		A-28	Суханов М. 	Время не праздно. Стихотворения крестьянина М. Суханова	СПб.	Вингебера	1836	24.02.1836	С посвящением: “Милостивому Государю Василью Михайловичу Харитонову. В знак глубокого почитания посвящает сию книгу. М. Суханов”	5204			20.04.1836
COL_30	col	Y		А-28	Суханов М. 	Мои сельские досуги	СПб.	Вингебера	1836	1.05.1835		5220			13.09.1836
					Темный С.	Ночь	СПб.	И. Глазунова	1836		"ргб; проза??"	6531			РГИА. Ф. 777. Оп. 27. Д. 268
COL_32	col		ргб	A-30	Тепляков В.Г.	Стихотворения Виктора Теплякова. Т. 2.	СПб.	Гутенбергова тип.	1836	17.04.1836	"Первый том вышел в 1832 в Москве (Селивановского); сверить по оглавлению, что уже оцифровано и сфотографировать недостающее; предисловие ко второму тому написано Владимиром Одоевским"	5300			27.04.1836
COL_33	col	Y		A-31	Тростин Х. 	Стихотворения Христофора Тростина	М.	Ун. тип	1836	20.01.1836		5301			
COL_34	col		ргб	A-32	Цимбалин К.	Сказки и басни К. Цымбалина: В 5 кн.	СПб.	Праца	1836			5620			24.06.1836
COL_35	alm	Y				Маскерад. Подарок прекрасному полу на 1837 год	СПб.	Гинце	1836	25.12.1836	альманах без авторов и нумерации страниц, мадригалы с картинками-аллегориями		453		
COL_36	alm	Y				Мечты при луне. Стихотворения	М.	Кирилова	1836	4.09.1836	"альманах; авторы указ. в бдч: С. Лакроа, Н.Л. и Н. Петровский"				
COL_37	det	Y		A-29	Федоров Б.	Детский павильон. Книжка, содержащая в себе черты из русской истории, разные повести, разговоры, анекдоты, стихотворения, сказочки и проч., составленная на 1836 год Б. Федоровым / Изд. Брат. Матвея и Михаила Заикиных	СПб.	Гинце	1836	12.10.1835	несколько стихотворений, басен				
COL_38	alm	Y		A-33	Кульчицкий А.	Надежда. Собрание сочинений в стихах и прозе / Изд. А. Кульчицкий	Харьков	Ун. тип	1836	13.02.1836	что-то типа студенческого альманаха, стихи и проза вперемешку 	4374	435		30.05.1836
COL_39	alm		ргб		Крыловский В.	Мое новоселье. Альманах на 1836 год, изд. В. Крыловским	СПб.	Крылова	1836	19.11.1835	Стихи и проза Гренов (см. отзыв БдЧ)		434		
COL_40						Радуга	СПб.	Иверина	1836		нет за 1836 ? есть за 1834 и конволют 1839 (ргб)				16.08.1836
COL_41	sluch					Сонет на картину К.П. Брюллова	СПб.	Крыловского	1836						02.09.1836
COL_142	sluch					Куплеты, петые в московском Английском клубе 14 ноября 1836, по случаю праздника, данного членами оного его сиятельству князю Дмитрию Владимировичу Голицыну	М.	А. Семена	1836		"розанов; у Балакина есть дублирующая(?) запись: Князю Дмитрию Владимировичу Голицыну. М.: Тип. А. Семина, [1836]. 2 с."				
COL_143	col		ргб	A-34	Майков М.	Басни Михайла Майкова	Ярославль	Губ. правления	1836						
		ргб			Лебедев В. 	Правда русского гражданина	СПб.		1836		проза				
COL_145			рнб			Роза и Василек. Соч. А.Ф.Ф.	СПб.	Экс. загот. гос. бумаг	1836						
COL_206	col		ргб		Щукин К.	Литературные занятия	СПб.	Акад. наук	1836		"также: ольхин 6528; авторство раскр. по кат. РГБ"	4371		ргб	
COL_213	sluch				Тяпкин	Глас приветствия сирот своему попечителю отцу	М.	Лазаревых института восточных языков	1836			5436			
COL_219	sluch		ргб			Хвалебное приношение веры новопрославленному Святителю Митрофану, Епископу Воронежскому. Стихотворение в пяти песнях	М.	Ун. тип	1836			5603			
COL_42	col		ргб	A-36	Бахтурин К.А.	Стихотворения Константина Бахтурина	СПб.	Праца и К.	1837			5250			14.07.1837
COL_43	col	Y		A-37	Бернет Е. 	Стихи Е. Бернета	СПб.	Снегирева	1837	22.02.1837					4.07.1837
COL_44	col		рнб	A-38	Бороздна И.П.	Поэтические очерки Украины, Одессы и Крыма: Письма в стихах к гр. В.П. З[авадскому], Ивана Бороздны	М.	Селивановского	1837			6746			
COL_45	col		ргб	A-39	Бутырский Н.И.	И моя доля в сонетах. В 2 ч. Соч. Бутырского	СПб.	Вингебера	1837		розанов	5212			
COL_46	col	Y	гугл-букс 2 ч.	A-40	Быстроглазов А. 	Стихотворения А. Быстроглазова. В 2 ч.	СПб.	Вингебера	1837	23.07.1836		5255		гугл-букс 2 ч.	"13.09.1836 - ч1; 09.12.1836 - ч.2."
COL_47	sluch	Y		A-41	Глинка Ф.Н.	Воспоминание о пиитической жизни Пушкина. Посвящена отцу поэта	М.	Августа Семена. При имп. Мед.-хирург. Акад.	1837	11.02.1837					
COL_48	alm			A-42	Грен Н.	Вечера минувшей осени. Издание Н. Грена	СПб.	Крылова	1837		БдЧ: тип. Крыловского		450		25.02.1837
COL_49	col	Y		A-43	Дьячков С. 	Букет цветов или разные стихотворения, элегические романсы и песни для прекрасных девиц. Соч. С. Дьячковым	СПб.	Вингебера	1837	15.05.1837	В цензуре проходил как: “Парнасский букет цветов, или разные стихотворения, соч. Дьячковым” — тот же заголовок у Ольхина	5230			18.06.1837
COL_50	col	Y		A-44	Кашаев В. 	Стихотворения Виктора Кашаева	М.	Кирилова	1837	17.06.1837		5217			циам 31.1.13а
COL_51	col	Y		A-45	Мартынов А. 	Поэтические произведения А. Мартынова. В 3-х кн.	СПб.	Вингебера	1837	02.12.1837	БдЧ: указано, что в сатирах ругается на всех классиков (странное явление)	5237			
COL_52	col	Y		A-46	Подолинский А. 	Повести и мелкие стихотворения А. Подолинского. Ч. 2. Мелкие стихотворения	СПб.	А. Смирдина, И. Глазунова и Ко	1837	28.03.1836		5233			09.02.1837
COL_53	col		рнб	A-47	Скосырев К.	Стихотворения Константина Скосырева	М.	Кирилова	1837		розанов	5294			
COL_54	col	ргб		A-48	Смирнова А.	Собрание различных стихотворений. Соч. Анны Смирновой. Изд. 1-е	СПб.	Вингебера	1837		"розанов; БдЧ: указание на возможную мистификацию (Смирнова — якобы 15летняя стихотворица); https://dlib.rsl.ru/viewer/01003559653#?page=1"	5242			
COL_55	otd			A-49	Соколовский В.И.	Мироздание [Опыт духовного стихотворения]. Изд. 2-е	СПб.	Греча	1837		это скорее поэма				
COL_56	col		ргб	A-15	Тимофеев А.В.	Опыты ч.1-3	СПб.	Н. Глазунова	1837		"лежат в тарту! у Ольхина написано типографии: Гинце, Газенбергера, Праца; в БдЧ указана типа. Гинце"	4378			"ч.1. 24.02.1837; ч.2 : 5.11.1836 (???)"
COL_57	col		рнб	A-50	Якубович Л.А.	Стихотворения Лукьяна Якубовича	СПб.	Гутенбергова тип.	1837		розанов	5308			11.04.1837
COL_58	sluch					Стихи на открытие типографии	СПб.	Вингебера	1837						09.11.1837
COL_59	alm	ргб		A-65	Владиславлев В.А.	Альманах на 1838 год составленный из литературных трудов и проч. Владиславлева	СПб.	Военн. тип.	1837		"БдЧ: год выхода — 1838; https://dlib.rsl.ru/viewer/01003570420#?page=2"	4338	459		23.12.1837
COL_146	col		рнб	A-51	Стромилов С.	XII сонетов С. Стромилова	М.	А. Семена	1837			5206			
COL_147	alm		ргб			Звезда любви (L’etoile d’amour). Подарок прелестному полу	М.	Н. Эрнста	1837		"у Балакина есть еще под 1838 г.; СО: 1838 год; рнб: экз. 1837, 1838; Смирнов-Сокольский: “Альманах одного автора, некоего П. Гр…ва (Григорьева?)”"		451		
COL_148	col		рнб	A-52	Громов И.	Мой кальян: Стихотворения И. Громова	М.	Лазаревых института восточных языков	1837			5222			
COL_149	col		рнб	A-53	Пустельгин	Мои пенаты: Стихотворения Пустельгина	СПб.	Крайя	1837		ценз? экз.: https://dspace.spbu.ru/bitstream/11701/5595/4/Pustelgin_Moi_Penaty_1837.pdf	5221			
COL_150	col		ргб	A-54	Магденко А.	Стихотворения Андрея Магденки. Издал И. Грен	СПб.	Греча	1837			5279			
COL_151	col		ргб			Стихотворения молодого Черкеса	М.	Ун. тип	1837			5309		ргб	
COL_152	otd		рнб	A-55	Мысовский-Светогорский С. 	Элиза: Элегия	М.	Смирнова	1837			5471			
COL_153	col			A-56	Петров И.М.	Стихотворения И. Петрова. Книга 1-я, содержащая эпиграммы	М.	Ун. тип	1837		"Первое изд.: 1833; физический экземпляр: рнб, 1833 г."	5609			
COL_154	col			A-57	Веревкин Н.Ф.	Солдатские песни первого пехотного корпуса	Вильна		1837		"Изначально опубл. БдЧ. 1837. Т.20; экз. рнб: 1885 (!) г., вып. 3 (https://vivaldi.nlr.ru/bn000010707/view/#page= )"				
COL_207	col_alm		ргб	A-58	Шаршавый	Цевница, на 1837 год. Соч. Шаршавого (Альманах)	СПб.	Вингебера	1837	05.12.1835		4395	458		05.12.1835
COL_209	alm		ргб			Старичок-весельчак, рассказывающий давние Московские были	М.	Евреинова	1837		по отзыву БдЧ: “собрание басен и сказок”	5218			
COL_214	otd	ргб		A-59	Орлов А.А.	Померцающая луна или покорения Брамлова. Героическая песнь	М.	Кирилова	1837		экз. ргб: https://dlib.rsl.ru/viewer/01003559578#?page=1	5442			
COL_220						Рассказы из русской истории в стихах. Соч. И. Ш.	М.	Лазаревых института восточных языков	1837			5607			
COL_221	alm		ргб			Минерва, на 1837 год. Альманах, изд. К. Инвалидовым	М.	Кирилова	1837			6517	454	ргб	
COL_60	col	ргб		A-60	Аладьина Е.В.	Сочинения Е.В.А…	СПб.	Вингебера	1838		https://dlib.rsl.ru/viewer/01003559619#?page=1				27.11.1838
COL_61	col		ргб	A-18	Бенедиктов В.	Стихотворения В. Бенедиктова. Кн. 2.	СПб.	Иверина	1838		БдЧ, ЖМНП: тип. Неймана				14.01.1838
COL_62	col		ргб	A-61	Бестужев А.А. (Марлинский)	Полное собрание сочинений А. Марлинского. Ч. 11. Стихотворения и полемические статьи / Изд. 3-е	СПб.	III Отд. собств. Е.И.В. канц.	1838		розанов				
COL_63	col_alm		ргб	A-62	Бобылев Н.И.	Невский альбом: Опыты в стихах и прозе	СПб.	Воен. тип.	1838		Авторский сборник Бобылева (См.-Сок.)	4373	462		
COL_64	col	Y		A-63	Вердеревский А. 	Стихотворения Александра Вердеревского	М.	Степанова	1838	27.06.1838	Посвящение: Анне Петровне Вердеревской	5256			
COL_65	col		ргб	A-64	Веронов 	Стихотворения Веронова	СПб.	Сахарова	1838		Чувак с русскими песнями (см. рец. бдч)	5257		ргб	31.11.1838
COL_66	alm		ргб	A-65	Владиславлев	Утренняя заря Альманах Владиславлева на 1839 год	СПб.	Фишера	1838			4368	474		15.11.1838
COL_67	col	Y		A-66	Демидов М. 	Разные разности. Стихотворения М. Демидова	М.	Августа Семена. При имп. Мед.-хирург. Акад.	1838	05.03.1838	Посвящение: “Посвящаю незабвенной памяти Александра Пушкина”	6674			
COL_68	otd	Y		A-67	Доброхотов Ф. 	Взгляд на поэзию Феофила Доброхотова	М.	Августа Семена. При имп. Мед.-хирург. Акад.	1838	20.03.1838	“Давно с парнаса раздается / Поэзия — глагол богов….” // два изд. в 1838, оба в т. Семена	5604			07.10.1838
COL_69	col		ргб	A-68	Долгоруков А.В.	Поэзия Алексея Москвитянина	М.	А. Семена	1838			6673			15.07.1838
COL_70	col		ргб	A-69	Карелин И.М.	Весенние мечты: Стихотворения Ильи Карелина	М.	Селивановского	1838		Другая запись из ЦИАМ 13б : 1839г. подано апр 15 / выдано апр 18				03.06.1838
				A-70	Костомаров Н.	Украинские баллады	Харьков	Ун. тип	1838		"У Балакина подпись: “Данилевский?”, стоит за 1839 год; это сб. на украинском языке"				16.09.1838
COL_72	col		рнб	A-71	Краснов С.	Стихи. Поэт и Мулла. Соч. Стахия Краснова [от поручика Краснова. 18 стр]	М.	Кирилова	1838		розанов				13.07.1838
COL_73	col		рнб	A-72	Леонов А.	Стихотворения Алексея Леонова. 1834-1838	Харьков	Губ. тип.	1839		БдЧ & СО: год выхода — 1839, рец в 1840	5275			24.12.1838
COL_74	col	ргб		A-73	Максимов М.И.	Патриотические песни: С прил. нот для пения и фортепиано / Соч. Михаила Максимова	СПб.	Глазунова	1838		"розанов; вообще были изданы в 1836 в тип. Крайя; ргб: https://dlib.rsl.ru/viewer/01003559764#?page=1"	6742			циам
COL_75	col		ргб	A-74	Марков М.	Мечты и были: В 3 ч. Ч. 1. Стихотворения	СПб.	Праца	1838		Ч. 2. Повести, ч. 3. Рассказы				11.04.1838
COL_76	col	Y	ргб	A-75	Онисимова Д.А.	Стихи бедной девицы, слепой дочери деревенского пономаря, сообщенные в Императорскую Российскую Академию, и от ней изданные	СПб.	Имп. Рос. Акад.	1838	08.01.1838	моя копия (drive)				
COL_77	col			A-76	Остроумов И.	Остатки похищенной сельской музы. Стихотворения Ивана Остроумова			1838		От крестьянина графини Паниной Ивана Остроумова. 30 с.				25.03.1838
COL_78	col		ргб	A-26	Полежаев А.И.	Арфа: Стихотворения Александра Полежаева	М.	Кирилова	1838		СП: указ. тип. Степанова				11.04.1838
COL_79	col		рнб	A-77	Сушков Д.П.	Стихотворения Д. Сушкова: Первая книжка	СПб.	Штаба отд. корп. внутр. стражи	1838		"розанов; у Ольхина указано в т. 3го отд. корп. внутр. стражи"	5298			06.10.1838
COL_80	col	Y	ргб	A-78	Теплова Н.С.	Стихотворения Н. Тепловой. Изд. 2, умноженное	М.	Лазаревых института восточных языков	1838	26.08.1838	есть изд. 1833: https://dlib.rsl.ru/viewer/01003558839#?page=1	5299			14.10.1838
COL_81				A-28	Суханов М.Д.	Собрание отборнейших русских песен. Собрано М.С. В 2-х ч.	СПб.	Вингебера	1838		Подпись раскрыта по [Масанов 1957: II, 154]				12.06.1838
COL_82	col			A-79	Молчанова В.	Стихотворения, сочиненные девицей B.М.	СПб.	Глазунова	1838			5311			15.07.1838
COL_83	col		рнб	A-132	М.Д.	И то и се или собрание сочинений в стихах и прозе М.Д.	М.	Смирнова	1838		"Балакин: Дмитриевского; РНБ: Дмитриевский Михаил Иванович"	6526			14.10.1838
COL_84	col		unknown	A-133	Лукьянов А.	Разные стихотворения. Соч. А. Лукьянова			1838		От московского мещанина П. Дмитриева. 27 с.				18.01.1838
COL_85			unknown			Стихотворение Иерусалимскому патриарху […] от универс. тип.			1838						19.02.1838
COL_86			unknown			Урна. Стихотворения Алексеева.			1838		В выписках из ЦИАМа есть две записи под заголовком “урна”, с разными датами и разными заявителями				09.12.1838
COL_87	sluch		unknown			Стихи: Господам членам […] клуба на 1839 год от титулярного советника Германа[?]			1838						23.12.1838
