doc_id	true_lbl
C_264__30	
C_264__31	
C_264__32	
C_264__4	
C_264__5	
C_264__6	
C_264__7	
C_264__8	
C_264__9	
C_266__1	
C_269__1	
C_269__10	
C_269__11	
C_269__12	
C_269__13	Iamb_54
C_269__14	
C_269__15	Iamb_v
C_269__16	
C_269__17	
C_269__18	
C_269__19	
C_269__2	
C_269__20	polymetric
C_269__21	
C_269__22	
C_269__23	
C_269__24	
C_269__25	
C_269__26	
C_269__3	
C_269__4	polymetric
C_269__5	
C_269__6	Amphibrach_434344
C_269__7	
C_269__8	
C_269__9	
C_270__1	
C_270__10	
C_270__11	
C_270__12	
C_270__13	
C_270__14	
C_270__15	
C_270__16	
C_270__17	
C_270__18	Iamb_v
C_270__19	
C_270__2	
C_270__20	
C_270__21	
C_270__22	
C_270__23	
C_270__24	
C_270__25	
C_270__26	
C_270__27	
C_270__3	
C_270__4	
C_270__5	Iamb_v
C_270__6	
C_270__7	
C_270__8	
C_270__9	
C_274__1	
C_276__1	
C_277__1	
C_277__10	
C_277__11	
C_277__12	
C_277__13	
C_277__14	
C_277__15	
C_277__16	
C_277__17	
C_277__18	
C_277__19	
C_277__2	
C_277__20	
C_277__3	
C_277__4	
C_277__5	polymetric
C_277__6	
C_277__7	
C_277__8	
C_277__9	
C_285__1	
C_285__10	
C_285__11	
C_285__12	
C_285__13	
C_285__14	
C_285__15	
C_285__16	
C_285__17	
C_285__2	
C_285__3	
C_285__4	
C_285__5	
C_285__6	
C_285__7	
C_285__8	Iamb_4
C_285__9	Trochee_4
C_287__1	
C_287__2	
C_288__1	
C_289__1	
C_291__1	
C_298__1	
C_298__10	
C_298__11	
C_298__12	
C_298__13	
C_298__14	
C_298__2	
C_298__3	
C_298__4	Iamb_v
C_298__5	Iamb_6
C_298__6	Other
C_298__7	
C_298__8	
C_298__9	
C_299__1	
C_299__10	polymetric
C_299__11	
C_299__12	
C_299__13	
C_299__14	
C_299__15	
C_299__16	polymetric
C_299__17	
C_299__18	
C_299__19	
C_299__2	
C_299__20	
C_299__21	
C_299__22	
C_299__23	
C_299__24	
C_299__25	Trochee_4
C_299__26	
C_299__27	
C_299__28	
C_299__3	
C_299__4	polymetric
C_299__5	Iamb_v
C_299__6	
C_299__7	polymetric
C_299__8	
C_299__9	
C_300__1	
C_300__10	
C_300__11	
C_300__12	
C_300__13	
C_300__14	
C_300__15	
C_300__16	Iamb_4
C_300__17	
C_300__18	Trochee_4
C_300__19	polymetric
C_300__2	
C_300__20	
C_300__21	
C_300__22	
C_300__23	
C_300__24	
C_300__25	
C_300__26	
C_300__27	
C_300__28	
C_300__29	
C_300__3	
C_300__30	
C_300__31	
C_300__32	
C_300__33	
C_300__34	
C_300__35	
C_300__36	
C_300__37	
C_300__38	
C_300__39	
C_300__4	polymetric
C_300__5	
C_300__6	
C_300__7	
C_300__8	
C_300__9	
C_301__1	Amphibrach_4
C_301__10	Dactyl_43
C_301__11	polymetric
C_301__12	Iamb_4
C_301__13	Iamb_6
C_301__14	Trochee_4
C_301__15	Amphibrach_43443
C_301__16	
C_301__17	
C_301__18	
C_301__19	
C_301__2	
C_301__20	
C_301__21	
C_301__22	
C_301__23	
C_301__24	
C_301__25	Iamb_66663
C_301__26	Amphibrach_442222
C_301__27	
C_301__28	Other
C_301__29	
C_301__3	
C_301__30	
C_301__31	
C_301__32	
C_301__33	
C_301__34	Iamb_v
C_301__35	
C_301__36	
C_301__37	
C_301__38	Iamb_v
C_301__39	
C_301__4	Iamb_v
C_301__40	
C_301__41	Iamb_64
C_301__42	Amphibrach_43
C_301__43	
C_301__44	
C_301__5	Iamb_43
C_301__6	
C_301__7	
C_301__8	
C_301__9	
C_306__1	
C_312__1	
C_312__10	
C_312__11	
C_312__12	
C_312__13	
C_312__14	Iamb_v
C_312__15	
C_312__16	
C_312__17	
C_312__18	
C_312__19	
C_312__2	
C_312__20	
C_312__21	
C_312__22	Iamb_v
C_312__23	Iamb_v
C_312__24	
C_312__25	
C_312__26	
C_312__27	
C_312__28	
C_312__29	
C_312__3	
C_312__30	
C_312__31	Iamb_v
C_312__32	Iamb_v
C_312__33	
C_312__34	
C_312__35	
C_312__4	
C_312__5	Iamb_v
C_312__6	
C_312__7	
C_312__8	Iamb_v
C_312__9	
C_315__1	
C_315__10	
C_315__11	
C_315__12	
C_315__13	
C_315__14	Iamb_664
C_315__15	Trochee_43
C_315__16	
C_315__17	
C_315__18	Amphibrach_5354
C_315__19	
C_315__2	
C_315__20	
C_315__21	
C_315__22	
C_315__23	Iamb_v
C_315__24	Iamb_554
C_315__25	Iamb_4
C_315__26	
C_315__3	
C_315__4	Iamb_v
C_315__5	
C_315__6	
C_315__7	Iamb_64
C_315__8	Iamb_64
C_315__9	
C_316__1	
C_316__10	
C_316__11	Iamb_64
C_316__12	
C_316__13	
C_316__14	Iamb_v
C_316__15	polymetric
C_316__16	
C_316__17	Dactyl_43
C_316__18	
C_316__19	Amphibrach_4343434344
C_316__2	
C_316__20	
C_316__21	Amphibrach_4343434344
C_316__22	
C_316__23	
C_316__24	
C_316__25	
C_316__26	
C_316__27	
C_316__28	
C_316__29	
C_316__3	
C_316__30	
C_316__31	
C_316__32	
C_316__33	Trochee_84
C_316__34	
C_316__35	
C_316__36	
C_316__37	Iamb_v
C_316__38	
C_316__39	Dactyl_43
C_316__4	
C_316__40	Iamb_52
C_316__41	
C_316__42	
C_316__43	
C_316__44	
C_316__45	
C_316__5	
C_316__6	
C_316__7	
C_316__8	Iamb_v
C_316__9	
C_318__1	
C_318__2	
C_318__3	
C_318__4	
C_318__5	
C_319__1	
C_319__10	
C_319__11	
C_319__12	
C_319__13	
C_319__2	
C_319__3	Dactyl_43
C_319__4	
C_319__5	
C_319__6	
C_319__7	
C_319__8	
C_319__9	
C_320__1	
C_320__10	
C_320__11	
C_320__12	
C_320__13	Dactyl_6
C_320__14	
C_320__15	Iamb_v
C_320__16	
C_320__17	
C_320__18	Iamb_43
C_320__19	
C_320__2	
C_320__20	Other
C_320__21	
C_320__22	
C_320__23	
C_320__24	
C_320__25	
C_320__26	
C_320__27	
C_320__28	Iamb_v
C_320__29	Iamb_v
C_320__3	
C_320__30	Dactyl_42
C_320__31	Iamb_4
C_320__32	
C_320__33	
C_320__34	Iamb_v
C_320__35	Iamb_v
C_320__36	
C_320__37	Iamb_5
C_320__38	Iamb_43
C_320__39	
C_320__4	
C_320__40	
C_320__41	
C_320__42	
C_320__43	
C_320__5	Trochee_443
C_320__6	
C_320__7	
C_320__8	
C_320__9	
C_324__1	
C_324__2	
C_324__3	
C_325__1	
C_325__10	
C_325__11	
C_325__12	
C_325__13	
C_325__14	
C_325__15	Iamb_v
C_325__16	
C_325__17	
C_325__18	
C_325__19	
C_325__2	
C_325__20	
C_325__21	
C_325__22	polymetric
C_325__23	
C_325__24	
C_325__25	Iamb_v
C_325__26	
C_325__27	
C_325__28	Iamb_v
C_325__29	
C_325__3	Iamb_v
C_325__30	
C_325__31	
C_325__32	
C_325__33	
C_325__4	
C_325__5	Iamb_64
C_325__6	polymetric
C_325__7	
C_325__8	
C_325__9	Amphibrach_4
C_327__1	
C_327__10	
C_327__11	
C_327__12	
C_327__13	
C_327__14	
C_327__15	polymetric
C_327__16	
C_327__17	Amphibrach_42
C_327__18	Iamb_65
C_327__19	
C_327__2	
C_327__20	
C_327__21	
C_327__22	
C_327__23	
C_327__24	
C_327__25	Iamb_v
C_327__26	
C_327__27	
C_327__28	Other
C_327__29	
C_327__3	
C_327__30	
C_327__31	
C_327__32	
C_327__33	
C_327__34	Iamb_v
C_327__35	
C_327__36	
C_327__37	
C_327__38	
C_327__39	
C_327__4	
C_327__40	
C_327__41	Iamb_4
C_327__42	
C_327__43	
C_327__44	
C_327__45	
C_327__46	Iamb_4
C_327__47	
C_327__48	
C_327__49	
C_327__5	Iamb_43
C_327__50	
C_327__51	
C_327__52	
C_327__53	
C_327__54	
C_327__55	
C_327__56	
C_327__57	
C_327__58	
C_327__59	
C_327__6	
C_327__60	
C_327__61	
C_327__62	
C_327__7	
C_327__8	other
C_327__9	
C_335__1	
C_343__1	
C_343__10	
C_343__11	
C_343__12	
C_343__13	
C_343__14	
C_343__15	
C_343__16	Iamb_v
C_343__17	
C_343__18	
C_343__19	
C_343__2	
C_343__20	Amphibrach_32
C_343__21	
C_343__22	
C_343__23	
C_343__24	
C_343__25	
C_343__26	
C_343__27	
C_343__28	
C_343__29	
C_343__3	
C_343__30	
C_343__31	
C_343__32	
C_343__33	
C_343__34	
C_343__35	
C_343__36	
C_343__37	
C_343__38	
C_343__39	
C_343__4	
C_343__40	
C_343__41	Iamb_5
C_343__42	
C_343__43	
C_343__44	
C_343__45	
C_343__46	
C_343__47	
C_343__48	Iamb_43
C_343__49	Iamb_43
C_343__5	
C_343__50	
C_343__51	
C_343__52	
C_343__53	
C_343__54	
C_343__55	
C_343__56	
C_343__57	
C_343__58	
C_343__59	polymetric
C_343__6	
C_343__60	
C_343__61	
C_343__62	
C_343__63	
C_343__64	
C_343__65	
C_343__7	
C_343__8	
C_343__9	Iamb_64
C_344__1	
C_344__2	Iamb_v
C_344__3	
C_344__4	
C_344__5	
C_344__6	
C_344__7	
C_344__8	
C_352__1	Trochee_v
C_352__10	
C_352__11	Dactyl_6
C_352__12	
C_352__13	
C_352__14	
C_352__15	Iamb_v
C_352__16	Iamb_v
C_352__17	
C_352__18	
C_352__19	Iamb_v
C_352__2	
C_352__3	
C_352__4	
C_352__5	Iamb_v
C_352__6	
C_352__7	
C_352__8	
C_352__9	
C_633__1	Iamb_v
C_633__10	Iamb_v
C_633__100	Iamb_v
C_633__101	Iamb_v
C_633__102	Iamb_v
C_633__103	Iamb_v
C_633__104	Iamb_v
C_633__105	Iamb_v
C_633__106	Iamb_v
C_633__107	Iamb_v
C_633__108	Iamb_v
C_633__109	Iamb_v
C_633__11	Iamb_v
C_633__110	Iamb_v
C_633__111	Iamb_v
C_633__112	Iamb_v
C_633__113	Iamb_v
C_633__114	Iamb_v
C_633__115	Iamb_v
C_633__116	Iamb_v
C_633__117	Iamb_v
C_633__118	Iamb_v
C_633__119	Iamb_v
C_633__12	Iamb_v
C_633__120	Iamb_v
C_633__121	Iamb_v
C_633__122	Iamb_v
C_633__123	Iamb_v
C_633__124	Iamb_v
C_633__125	Iamb_v
C_633__126	Iamb_v
C_633__127	Iamb_v
C_633__128	Iamb_v
C_633__129	Iamb_v
C_633__13	Iamb_v
C_633__130	Iamb_v
C_633__131	Iamb_v
C_633__132	Iamb_v
C_633__133	Iamb_v
C_633__134	Iamb_v
C_633__135	Iamb_v
C_633__136	Iamb_v
C_633__137	Iamb_v
C_633__138	Iamb_v
C_633__139	Iamb_v
C_633__14	Iamb_v
C_633__140	Iamb_v
C_633__141	Iamb_v
C_633__142	Iamb_v
C_633__143	Iamb_v
C_633__144	Iamb_v
C_633__145	Iamb_v
C_633__146	Iamb_v
C_633__147	Iamb_v
C_633__148	Iamb_v
C_633__149	Iamb_v
C_633__15	Iamb_v
C_633__150	Iamb_v
C_633__151	Iamb_v
C_633__152	Iamb_v
C_633__153	Iamb_v
C_633__154	Iamb_v
C_633__155	Iamb_v
C_633__156	Iamb_v
C_633__157	Iamb_v
C_633__158	Iamb_v
C_633__159	Iamb_v
C_633__16	Iamb_v
C_633__160	Iamb_v
C_633__161	Iamb_v
C_633__162	Iamb_v
C_633__163	Iamb_v
C_633__164	Iamb_v
C_633__165	Iamb_v
C_633__166	Iamb_v
C_633__167	Iamb_v
C_633__168	Iamb_v
C_633__169	Iamb_v
C_633__17	Iamb_v
C_633__170	Iamb_v
C_633__171	
C_633__172	Iamb_v
C_633__173	Iamb_v
C_633__174	Iamb_v
C_633__175	Iamb_v
C_633__176	Iamb_v
C_633__177	Iamb_v
C_633__178	Iamb_v
C_633__179	Iamb_v
C_633__18	Iamb_v
C_633__180	Iamb_v
C_633__181	Iamb_v
C_633__182	Iamb_v
C_633__183	Iamb_v
C_633__184	
C_633__185	Iamb_v
C_633__186	Iamb_v
C_633__19	Iamb_v
C_633__2	Iamb_v
C_633__20	Iamb_v
C_633__21	Iamb_v
C_633__22	Iamb_v
C_633__23	Iamb_v
C_633__24	Iamb_v
C_633__25	Iamb_v
C_633__26	Iamb_v
C_633__27	Iamb_v
C_633__28	Iamb_v
C_633__29	Iamb_v
C_633__3	Iamb_v
C_633__30	Iamb_v
C_633__31	Iamb_v
C_633__32	Iamb_v
C_633__33	Iamb_v
C_633__34	
C_633__35	Iamb_v
C_633__36	Iamb_v
C_633__37	Iamb_v
C_633__38	Iamb_v
C_633__39	Iamb_v
C_633__4	Iamb_v
C_633__40	Iamb_v
C_633__41	Iamb_v
C_633__42	Iamb_v
C_633__43	Iamb_v
C_633__44	Iamb_v
C_633__45	Iamb_v
C_633__46	Iamb_v
C_633__47	Iamb_v
C_633__48	Iamb_v
C_633__49	Iamb_v
C_633__5	Iamb_v
C_633__50	Iamb_v
C_633__51	Iamb_v
C_633__52	Iamb_v
C_633__53	Iamb_v
C_633__54	Iamb_v
C_633__55	Iamb_v
C_633__56	Iamb_v
C_633__57	Iamb_v
C_633__58	Iamb_v
C_633__59	Iamb_v
C_633__6	Iamb_v
C_633__60	Iamb_v
C_633__61	Iamb_v
C_633__62	Iamb_v
C_633__63	Iamb_v
C_633__64	Iamb_v
C_633__65	Iamb_v
C_633__66	Iamb_v
C_633__67	Iamb_v
C_633__68	Iamb_v
C_633__69	Iamb_v
C_633__7	Iamb_v
C_633__70	Iamb_v
C_633__71	Iamb_v
C_633__72	Iamb_v
C_633__73	Iamb_v
C_633__74	Iamb_v
C_633__75	Iamb_v
C_633__76	Iamb_v
C_633__77	Iamb_v
C_633__78	Iamb_v
C_633__79	Iamb_v
C_633__8	Iamb_v
C_633__80	Iamb_v
C_633__81	Iamb_v
C_633__82	Iamb_v
C_633__83	Iamb_v
C_633__84	Iamb_v
C_633__85	Iamb_v
C_633__86	Iamb_v
C_633__87	Iamb_v
C_633__88	Iamb_v
C_633__89	Iamb_v
C_633__9	Iamb_v
C_633__90	Iamb_v
C_633__91	Iamb_v
C_633__92	Iamb_v
C_633__93	Iamb_v
C_633__94	Iamb_v
C_633__95	Iamb_v
C_633__96	Iamb_v
C_633__97	Iamb_v
C_633__98	Iamb_v
C_633__99	Iamb_v
C_68__1	Iamb_v
C_68__10	
C_68__100	
C_68__101	Iamb_5
C_68__102	
C_68__103	Iamb_v
C_68__104	
C_68__105	
C_68__106	
C_68__107	
C_68__108	
C_68__109	
C_68__11	
C_68__110	
C_68__111	Iamb_v
C_68__112	
C_68__113	
C_68__114	
C_68__115	
C_68__116	
C_68__117	
C_68__118	
C_68__119	Amphibrach_434344
C_68__12	Iamb_64
C_68__120	Iamb_54
C_68__121	
C_68__122	
C_68__123	
C_68__124	Iamb_5
C_68__125	Iamb_43
C_68__126	
C_68__127	
C_68__128	
C_68__129	
C_68__13	Trochee_42
C_68__130	
C_68__131	
C_68__14	
C_68__15	
C_68__16	
C_68__17	Iamb_64
C_68__18	
C_68__19	Iamb_64
C_68__2	
C_68__20	
C_68__21	
C_68__22	Iamb_43
C_68__23	
C_68__24	
C_68__25	
C_68__26	
C_68__27	
C_68__28	
C_68__29	Iamb_42
C_68__3	Iamb_v
C_68__30	
C_68__31	
C_68__32	
C_68__33	
C_68__34	
C_68__35	
C_68__36	Iamb_43
C_68__37	
C_68__38	
C_68__39	
C_68__4	
C_68__40	
C_68__41	Iamb_v
C_68__42	
C_68__43	
C_68__44	
C_68__45	
C_68__46	
C_68__47	
C_68__48	Iamb_43
C_68__49	
C_68__5	Iamb_v
C_68__50	
C_68__51	
C_68__52	
C_68__53	
C_68__54	
C_68__55	
C_68__56	
C_68__57	
C_68__58	
C_68__59	Iamb_52
C_68__6	Iamb_53
C_68__60	
C_68__61	
C_68__62	Iamb_43
C_68__63	Iamb_43
C_68__64	
C_68__65	Iamb_v
C_68__66	
C_68__67	
C_68__68	
C_68__69	
C_68__7	
C_68__70	Iamb_4
C_68__71	
C_68__72	
C_68__73	
C_68__74	
C_68__75	
C_68__76	
C_68__77	
C_68__78	
C_68__79	
C_68__8	
C_68__80	
C_68__81	
C_68__82	Iamb_4
C_68__83	Iamb_v
C_68__84	
C_68__85	
C_68__86	
C_68__87	
C_68__88	
C_68__89	
C_68__9	
C_68__90	
C_68__91	
C_68__92	
C_68__93	Iamb_v
C_68__94	
C_68__95	
C_68__96	Iamb_v
C_68__97	
C_68__98	
C_68__99	
C_691__1	
C_69__1	
C_69__10	
C_69__11	
C_69__12	
C_69__13	
C_69__14	
C_69__15	
C_69__16	
C_69__17	
C_69__18	
C_69__19	
C_69__2	
C_69__20	
C_69__21	
C_69__22	Iamb_4
C_69__23	
C_69__24	
C_69__25	
C_69__26	Iamb_34
C_69__27	
C_69__3	
C_69__4	
C_69__5	
C_69__6	
C_69__7	
C_69__8	
C_69__9	
C_70__1	
C_70__10	
C_70__11	
C_70__12	
C_70__13	
C_70__14	
C_70__15	
C_70__16	
C_70__17	
C_70__18	
C_70__19	Dactyl_6
C_70__2	
C_70__20	
C_70__21	
C_70__22	
C_70__23	Iamb_v
C_70__24	Amphibrach_43
C_70__25	
C_70__26	
C_70__27	
C_70__28	Iamb_4
C_70__29	
C_70__3	
C_70__30	
C_70__31	
C_70__32	
C_70__33	
C_70__34	Dactyl_6
C_70__35	Dactyl_6
C_70__36	
C_70__37	Iamb_43
C_70__38	
C_70__39	
C_70__4	
C_70__40	
C_70__41	
C_70__42	
C_70__43	
C_70__44	
C_70__45	
C_70__46	
C_70__47	
C_70__48	Dactyl_6
C_70__49	
C_70__5	
C_70__6	
C_70__7	
C_70__8	
C_70__9	
C_71__1	
C_71__10	
C_71__11	
C_71__12	
C_71__13	
C_71__14	
C_71__15	Iamb_v
C_71__16	
C_71__17	
C_71__18	
C_71__19	
C_71__2	
C_71__20	
C_71__21	
C_71__22	
C_71__23	
C_71__24	
C_71__25	
C_71__26	
C_71__27	
C_71__28	
C_71__29	
C_71__3	
C_71__30	
C_71__31	
C_71__32	
C_71__33	
C_71__34	
C_71__35	
C_71__36	
C_71__37	
C_71__38	
C_71__39	
C_71__4	
C_71__40	
C_71__41	
C_71__42	
C_71__43	
C_71__44	
C_71__45	
C_71__46	
C_71__47	
C_71__48	
C_71__49	
C_71__5	
C_71__50	
C_71__51	
C_71__6	
C_71__7	
C_71__8	
C_71__9	
C_73__1	Other
C_73__10	
C_73__11	Iamb_v
C_73__12	Other
C_73__13	
C_73__14	
C_73__15	
C_73__16	
C_73__17	
C_73__18	
C_73__2	
C_73__3	
C_73__4	
C_73__5	
C_73__6	
C_73__7	Other
C_73__8	Iamb_v
C_73__9	
C_74__1	
C_74__10	
C_74__11	
C_74__12	
C_74__13	
C_74__14	
C_74__15	
C_74__16	
C_74__17	
C_74__2	Iamb_v
C_74__3	
C_74__4	
C_74__5	Iamb_v
C_74__6	
C_74__7	
C_74__8	
C_74__9	
C_75__1	Iamb_v
C_75__10	
C_75__11	
C_75__12	
C_75__13	
C_75__14	
C_75__15	
C_75__16	
C_75__17	
C_75__18	
C_75__19	
C_75__2	
C_75__20	
C_75__21	
C_75__22	Amphibrach_42
C_75__23	
C_75__24	
C_75__25	
C_75__26	
C_75__27	
C_75__28	
C_75__29	Iamb_v
C_75__3	
C_75__30	
C_75__31	
C_75__32	
C_75__33	
C_75__34	Iamb_v
C_75__35	
C_75__36	
C_75__37	
C_75__38	Trochee_43
C_75__39	
C_75__4	
C_75__40	
C_75__41	polymetric
C_75__42	
C_75__43	
C_75__44	
C_75__45	
C_75__5	
C_75__6	
C_75__7	
C_75__8	Iamb_v
C_75__9	
C_76__1	
C_76__10	
C_76__11	
C_76__12	
C_76__13	
C_76__14	
C_76__15	
C_76__16	
C_76__17	
C_76__18	
C_76__19	
C_76__2	polymetric
C_76__20	
C_76__21	
C_76__22	
C_76__23	
C_76__24	
C_76__25	polymetric
C_76__26	Amphibrach_43
C_76__27	Iamb_v
C_76__28	
C_76__29	
C_76__3	
C_76__30	
C_76__31	
C_76__32	
C_76__33	
C_76__34	
C_76__35	Other
C_76__36	
C_76__37	
C_76__38	
C_76__39	
C_76__4	
C_76__40	Trochee_43
C_76__41	Amphibrach_434344
C_76__42	
C_76__43	Amphibrach_43
C_76__44	Iamb_v
C_76__45	
C_76__46	
C_76__47	
C_76__48	
C_76__5	
C_76__6	
C_76__7	
C_76__8	
C_76__9	
C_81__1	
C_81__2	Other
C_81__3	
C_81__4	
C_81__5	
C_81__6	
C_81__7	Dactyl_6
C_81__8	
C_83__1	Iamb_v
C_83__10	
C_83__11	Iamb_v
C_83__12	Iamb_v
C_83__13	
C_83__14	Iamb_65
C_83__15	
C_83__16	
C_83__17	Iamb_v
C_83__18	
C_83__19	
C_83__2	
C_83__3	
C_83__4	
C_83__5	Iamb_v
C_83__6	
C_83__7	
C_83__8	Iamb_v
C_83__9	
C_84__1	
C_84__10	
C_84__11	
C_84__12	
C_84__13	Iamb_v
C_84__14	
C_84__15	
C_84__16	
C_84__17	
C_84__18	
C_84__19	
C_84__2	Iamb_v
C_84__20	Iamb_v
C_84__21	Iamb_4
C_84__22	
C_84__23	Iamb_4
C_84__24	Iamb_v
C_84__25	Iamb_v
C_84__26	
C_84__27	
C_84__28	
C_84__29	
C_84__3	Iamb_v
C_84__30	
C_84__31	
C_84__32	
C_84__33	
C_84__34	
C_84__35	
C_84__4	
C_84__5	
C_84__6	Iamb_v
C_84__7	Iamb_v
C_84__8	Iamb_v
C_84__9	Iamb_v
C_85__1	
C_85__10	
C_85__11	
C_85__12	
C_85__13	
C_85__14	
C_85__15	
C_85__16	
C_85__17	
C_85__18	
C_85__19	
C_85__2	
C_85__20	Other
C_85__21	
C_85__22	
C_85__23	
C_85__24	
C_85__25	
C_85__26	
C_85__27	
C_85__28	
C_85__29	
C_85__3	Iamb_4
C_85__30	
C_85__31	
C_85__32	
C_85__33	
C_85__34	
C_85__35	
C_85__36	
C_85__37	
C_85__38	
C_85__39	Other
C_85__4	
C_85__40	
C_85__41	
C_85__42	
C_85__43	
C_85__44	
C_85__45	
C_85__46	
C_85__47	
C_85__48	
C_85__49	polymetric
C_85__5	
C_85__50	
C_85__51	
C_85__52	
C_85__53	
C_85__54	
C_85__55	
C_85__56	
C_85__57	
C_85__58	Trochee_43
C_85__59	
C_85__6	
C_85__60	
C_85__61	
C_85__62	
C_85__63	
C_85__64	
C_85__65	
C_85__66	
C_85__67	polymetric
C_85__68	
C_85__69	Trochee_43
C_85__7	
C_85__70	
C_85__71	
C_85__8	
C_85__9	
C_86__1	Amphibrach_4
C_86__2	
C_900__1	
C_900__2	
C_900__3	Iamb_v
C_901__1	
C_90__1	
C_90__10	
C_90__11	
C_90__12	Dactyl_43
C_90__13	
C_90__14	
C_90__15	
C_90__16	polymetric
C_90__17	
C_90__18	
C_90__19	
C_90__2	
C_90__20	polymetric
C_90__21	
C_90__22	
C_90__23	
C_90__24	Iamb_63
C_90__25	
C_90__26	
C_90__27	Iamb_v
C_90__28	
C_90__29	polymetric
C_90__3	
C_90__30	
C_90__31	
C_90__32	
C_90__33	Trochee_63
C_90__34	
C_90__35	
C_90__36	
C_90__37	
C_90__38	
C_90__39	
C_90__4	
C_90__40	
C_90__41	Amphibrach_43
C_90__42	polymetric
C_90__43	
C_90__44	
C_90__45	
C_90__46	
C_90__47	
C_90__48	
C_90__49	
C_90__5	
C_90__50	
C_90__6	
C_90__7	
C_90__8	
C_90__9	
C_91__1	Iamb_v
C_91__2	Iamb_6664
C_91__3	
C_91__4	Iamb_43
C_91__5	Iamb_5555444444
C_91__6	Iamb_v
C_91__7	
C_92__1	Amphibrach_22224444
C_92__10	
C_92__11	
C_92__12	
C_92__13	
C_92__14	
C_92__15	
C_92__16	Iamb_5555444
C_92__17	
C_92__18	
C_92__19	
C_92__2	
C_92__20	Trochee_43
C_92__21	Iamb_43
C_92__22	
C_92__23	
C_92__24	
C_92__25	
C_92__26	
C_92__27	
C_92__28	
C_92__29	
C_92__3	
C_92__30	
C_92__31	
C_92__32	
C_92__33	
C_92__34	
C_92__35	Iamb_5554442
C_92__36	
C_92__37	
C_92__38	
C_92__39	
C_92__4	
C_92__40	
C_92__41	Iamb_6664
C_92__42	
C_92__43	
C_92__44	Iamb_6664
C_92__45	
C_92__46	
C_92__47	
C_92__48	
C_92__49	
C_92__5	
C_92__50	
C_92__51	
C_92__52	
C_92__53	
C_92__54	
C_92__55	
C_92__56	
C_92__57	
C_92__58	
C_92__59	
C_92__6	
C_92__60	
C_92__61	
C_92__7	
C_92__8	
C_92__9	Iamb_55566664
C_95__1	
C_95__10	Iamb_64
C_95__11	
C_95__12	
C_95__13	
C_95__14	
C_95__15	
C_95__16	
C_95__17	
C_95__18	Iamb_43
C_95__19	
C_95__2	
C_95__20	
C_95__21	
C_95__3	
C_95__4	
C_95__5	
C_95__6	
C_95__7	
C_95__8	
C_95__9	
P_1	
P_10	
P_100	
P_1000	
P_1001	
P_1002	
P_1003	polymetric
