"","id","COL_ID","poetry_prose","book_type","genre","special_tag","author_sign","author","author_full_name","title","city","publisher","year","pages","size_fold","size_cm","digital_copy","digital_copy_URL","group","group_abbr","group_eng","A_ID","path","true_year","descr"
"1",68,"COL_2","v","col","lyr","","Баратынский Е.","Баратынский Е.А.","Баратынский Евгений Абрамович","Сочинения Е. Баратынского: В 2 ч.","М.","Семена",1835,189,8,22,"РГБ","https://dlib.rsl.ru/01003570129","Сборники стихотворений","col_lyr","Lyric collections","A_2","../../data/collections//68_1835.txt","1835","Baratynsky poems of the 1820s and early 1830s"
"2",69,"COL_3","pr","col","lyr","","Венгер Н.","Венгер Н.","Венгер Николай","Сочинения Николая Венгера в стихах и прозе","М.","Селивановского",1835,68,12,20,"","drive/photos/17","Сборники стихотворений","col_lyr","Lyric collections","A_3","../../data/collections//69_1835.txt","1835","Some patriotic + romantic ""bad"" rhyming "
"3",83,"COL_13","v","col","lyr","","Геевский С.Л.","Геевский С.Л.","Геевский Степан Лукич","Сочинения и переводы в стихах С.Г.","Харьков","Ун. тип",1835,61,8,22,"","drive/photos/17","Сборники стихотворений","col_lyr","Lyric collections","A_13","../../data/collections//83_1835.txt","1835","Elegies-like, incl. translations from Lamartine "
"4",70,"COL_4","v","col","lyr","","Деларю М.","Деларю М.Д.","Деларю Михаил Данилович","Опыты в стихах Михаила Деларю","СПб.","Деп. внешней торговли",1835,152,8,20,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000656&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_4","../../data/collections//70_1835.txt","1835","Omitted ""Dafna (p. 28-50) in two songs+epilogue as well as ""Два двустишия (Из Шиллера)"" (p. 95) "
"5",71,"COL_5","v","col","lyr","","Зилов А.","Зилов А.М.","Зилов Алексей Михайлович","Стихотворения Алексея Зилова [Тетрадь 1-я]","М.","Лазаревых",1835,115,12,23,"","drive/photos","Сборники стихотворений","col_lyr","Lyric collections","A_5","../../data/collections//71_1835.txt","1835","Зилов А., сб. в 2х ""тетрадях""; сб. в духе 1820-х, ""К N.N."" (с. 69) -- переделка ""Не искушай меня без нужды"""
"6",74,NA,"pr","col","lyr","","Лебедев В. (изд.)","Лебедев В.","","Осенний вечер: [Сб. рассказов и стихов], изданный В. Лебедевым","СПб.","Вингебера",1835,238,12,18,"ЧБ","https://books.google.com/books?id=0z1M1S2mJFkC&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_8","../../data/collections//74_1835.txt","1835","Альманах, много авторов, поэзия и проза не разделены на разделы "
"7",691,NA,"v","sep","lyr","","Малышев Г.","Малышев Г.Г.","Малышев Григорий Григорьевич","На случай отправления гвардейского отряда в Калиш 14-26-го июля 1835-го года : Стихи сии написаны музыкантом лейб-гвардии Егер. полка Малышевым. ","СПб.","druck. von C. Krav",1835,5,NA,19,"РГБ","https://dlib.rsl.ru/01003559123 ","Отд. стихотворения","sep_lyr","Lyric booklets","A_148","../../data/collections//691_1835.txt","1835","Одно стихотворение, напеч. параллельно с нем. текстом "
"8",75,"COL_9","v","col","lyr","","Меркли М.","Меркли М.М.","Меркли Михаил Маркович","Стихотворения Михаила Меркли","М.","Степанова",1835,108,8,22,"","drive/photos/1510","Сборники стихотворений","col_lyr","Lyric collections","A_9","../../data/collections//75_1835.txt","1835","Элегический сборник в духе поздних 1820-х, переводы из Ламартина, одиночество, романтические обращения к волнам и тучам"
"9",84,"COL_14","v","col","lyr","","","Савурский Н.","Савурский Николай","Весенняя ветка. Стихотворения","СПб.","Крыловского",1835,70,NA,20,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000934&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_14","../../data/collections//84_1835.txt","1835","Стихотворения Савурского: апологи и басни, открывается посвящением благодетелю -- немного старомодный сборник; много вольных ямбов + что-то вроде песен (песня про воина, хореи)"
"10",900,NA,"v","col","lyr","","Семенов П.","Семенов П.","Семенов Платон","Минуты благоговения. Соч. Платона Семенова","СПб.","Плюшара",1835,29,NA,NA,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000897&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_297","../../data/collections//900_1835.txt","1835","Очень маленький сб., мелкий формат, крупный шрифт с большимы междустр. инт.; религиозные стихи, архаические"
"11",85,"COL_15","v","col","lyr","","Т-м-ф-в","Тимофеев А.В.","Тимофеев Алексей Васильевич","Песни: В 2 ч.","СПб.","Гинце",1835,178,NA,20,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000973&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_15","../../data/collections//85_1835.txt","1835","""Песни"" Тимофеева; во второй части все стихотворения с подписью мест и дат "
"12",86,"COL_16","v","sep","lyr","","Топчибашев М. Д.","Топчибашев М. Д.","Топчибашев Мирза Джафар","На памятник Императору Александру I. Два стихотворения на Персидском и турецком языках Мирзы Джафара Топчибашева","СПб.","Акад. наук",1835,7,NA,26,"РГБ","https://dlib.rsl.ru/01003570203 ","Отд. стихотворения","sep_lyr","Lyric booklets","A_16","../../data/collections//86_1835.txt","1835","Два переводных стихотворения Топчибашева, в изд. дается паралл. текст на языке оригинала "
"13",95,"COL_19","v","col","lyr","","Аполлон де ***","Аполлон де ***","","Стихотворения Аполлона де ***","М.","Селивановского",1836,41,8,24,"ЧБ","https://books.google.com/books?id=Si2NzYwy5K8C&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_20","../../data/collections//95_1836.txt","1836","Стихотворения Аполлона де * * *. М., 1836: Очень много элегических клише"
"14",101,"COL_23","v","col","lyr","","Кашкин Д.","Кашкин Д.Е.","Кашкин Дмитрий Евгеньевич","Сочинения Дмитрия Кашкина: В 3 т. Т. 1","М.","Степанова",1836,468,8,21,"","drive/natasha","Сборники стихотворений","col_lyr","Lyric collections","A_22","../../data/collections//101_1836.txt","1836","Кашкин. т.1: Включает в себя поэмы, трагедии, романсы и мелкие стихотворения "
"15",124,"COL_38","pr","col","lyr","","Кульчицкий А.","Кульчицкий А.","Кульчицкий Александр Яковлевич","Надежда. Собрание сочинений в стихах и прозе / Изд. А. Кульчицкий [Студ. сб.]","Харьков","Ун. тип",1836,284,8,20,"","drive/photos/17","Сборники стихотворений","col_lyr","Lyric collections","A_33","../../data/collections//124_1836.txt","1836","Надежда, собрание сочинений в стихах и прозе. Изд. А. Кульчицкий. Харьков, 1836 -- по большей части проза; альманах "
"16",107,"COL_24","pr","col","lyr","","Лавров Н.","Лавров Н.","Лавров Н.","Нравственные результаты XIX века, и стихотворения. Соч. Н. Лаврова","СПб.","Вингебера",1836,73,8,26,"","drive/photos/15","Сборники стихотворений","col_lyr","Lyric collections","A_23","../../data/collections//107_1836.txt","1836"," Нравственные результаты и стихотворения Н. Лаврова: гладкие стихи в духе 1820-х, альбомные"
"17",128,"COL_143","v","col","lyr","double","Майков М.","Майков М.А.","Майков Михаил Александрович","Басни Михайла Майкова","Ярославль","Губ. правления",1836,30,8,22,"","","Сборники стихотворений","col_lyr","Lyric collections","A_34","../../data/collections//128_1836.txt","1836","Басни Михайла Майкова. Ярославль: тип. Губ. пралвнеия, 1836 "
"18",111,"COL_25","v","col","lyr","","Мейснер А.","Мейснер А.Я.","Мейснер Алексей Яковлевич","Стихотворения Алексея Мейснера","М.","Семена",1836,270,12,19,"ЧБ","https://books.google.com/books?id=iHZpAAAAcAAJ&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_24","../../data/collections//111_1836.txt","1836","Стихотворения Алексея Мейснера. М., 1836 :  "
"19",112,"COL_27","v","col","lyr","double","Полежаев А.И.","Полежаев А.И.","Полежаев Александр Иванович","Кальян. Стихотворения Полежаева / Изд. 2","М.","Ун. тип",1836,131,12,17,"ЧБ","https://books.google.com/books?id=tiCc6NXOlU0C&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_26","../../data/collections//112_1836.txt","1838","Кальян. Стихотворения Александра Полежаева. М., 1838 (изд. 3-е) "
"20",113,"COL_28","v","col","lyr","double","Пуговишников А.М.","Пуговишников А.М.","Пуговишников Александр Михайлович","Песни, романсы и стихотворения А.П. / Изд. 2","М.","Кирилова",1836,95,16,15,"","","Сборники стихотворений","col_lyr","Lyric collections","A_27","../../data/collections//113_1836.txt","1836","""Песни, романсы и стихотворения"" (Пуговишников): несколько песен, много нарушений против языка, пунктуации и метра (унифицировано)"
"21",114,"COL_29","v","col","lyr","","Суханов М.","Суханов М.Д.","Суханов Михаил Дмитриевич","Время не праздно. Стихотворения крестьянина М. Суханова","СПб.","Вингебера",1836,112,12,17,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000951&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_28","../../data/collections//114_1836.txt","1836","Время не праздно, соч. Суханова; пропущены с. 30-31 "
"22",115,"COL_30","v","col","lyr","","Суханов М.","Суханов М.Д.","Суханов Михаил Дмитриевич","Мои сельские досуги","СПб.","Вингебера",1836,110,12,17,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000950&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_28","../../data/collections//115_1836.txt","1836","Мои сельские досуги. Стихотворения крестьянина М. Суханова. СПб., 1836"
"23",118,"COL_33","v","col","lyr","","Тростин Х.","Тростин Х.Д.","Тростин Христофор","Стихотворения Христофора Тростина","М.","Ун. тип",1836,32,8,24,"","drive/photos","Сборники стихотворений","col_lyr","Lyric collections","A_31","../../data/collections//118_1836.txt","1836","Стихотворения Христофора Тростина. М., 1836. Довольно хорошие стихотворения в московском духе рубежа 1820-1830 + пара религиозных "
"24",343,"COL_222","v","col","lyr","","","Ушаков А.А.","Ушаков А.А.","Рукописи из зеленого портфеля","М.","Семена",1836,182,NA,22,"ЧБ","https://books.google.com/books?id=ncYzMSLF4v0C&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_135","../../data/collections//343_1836.txt","1836","Рукописи из зеленого портфеля. I. М., 1836. Исключены как нарративные: Сиротка 113-122, Русалки"
"25",131,"COL_206","pr","col","lyr","","Щукин К.","Щукин К.","Щукин К.","Литературные занятия","СПб.","Акад. наук",1836,252,8,20,"ЧБ","https://books.google.com/books?id=Y0c64PMcHJQC&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_302","../../data/collections//131_1836.txt","1836","Литературные занятия. СПб.: В тип. Имп. Акад. Наук, 1836. Стихотворения занимают только 30+ от ~260 стр сборника "
"26",121,"COL_35","v","alm","","","","","","Маскерад. Подарок прекрасному полу на 1837 год","СПб.","Гинце",1836,35,NA,16,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000888&pg_seq=1&search_doc=","Альманахи","alm","Almanacks",NA,"../../data/collections//121_1836.txt","1836","Маскерад "
"27",122,"COL_36","v","col","lyr","","","","","Мечты при луне. Стихотворения","М.","Кирилова",1836,27,NA,19,"","drive/photos","Сборники стихотворений","col_lyr","Lyric collections",NA,"../../data/collections//122_1836.txt","1836","Мечты при луне: Альманах; коллекция любовных стихотворений и элегий, пара романсов; 3 автора"
"28",125,"COL_39","v","alm","","","Крыловский В.","Крыловский В.","","Мое новоселье. Альманах на 1836 год, изд. В. Крыловским","СПб.","Крылова",1836,206,NA,12,"ЧБ","https://books.google.com/books?id=paNeAAAAcAAJ&printsec=frontcover&source=gbs_ViewAPI","Альманахи","alm","Almanacks","A_291","../../data/collections//125_1836.txt","1836","Мое новоселье, альманах на 1836 год, изданный В. Крыловским. СПб., 1836. "
"29",141,"COL_43","v","col","lyr","","Бернет Е.","Бернет Е.","Бернет Е.","Стихи Е. Бернета","СПб.","Снегирева",1837,167,NA,21,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000477&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_37","../../data/collections//141_1837.txt","1837","Стихи Е. Бернета:  "
"30",142,"COL_44","v","col","lyr","","Бороздна И.П.","Бороздна И.П.","Бороздна Иван Петрович","Поэтические очерки Украины, Одессы и Крыма: Письма в стихах к гр. В.П. З[авадскому], Ивана Бороздны","М.","Селивановского",1837,242,NA,22,"ЧБ","https://books.google.com/books?id=uBoIZgMRHDsC&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_38","../../data/collections//142_1837.txt","1837","Поэтические очерки Украины, Одессы и Крыма, письма в стихах к Графу В.П. З...у. М.: Селивановского, 1837 "
"31",143,"COL_45","v","col","lyr","","Бутырский Н.И.","Бутырский Н.И.","Бутырский Никита Иванович","И моя доля в сонетах. В 2 ч. Соч. Бутырского","СПб.","Вингебера",1837,NA,8,25,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000417&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_39","../../data/collections//143_1837.txt","1837","И моя доля в сонетах: В 2 ч. Соч. Н. Бутырского. "
"32",144,"COL_46","v","col","lyr","","Быстроглазов А.","Быстроглазов А.","Быстроглазов А.","Стихотворения А. Быстроглазова. В 2 ч. Ч. 1","СПб.","Вингебера",1837,154,8,21,"ЧБ","https://books.google.cz/books?vid=NKP:3186276238&printsec=frontcover#v=onepage&q&f=false","Сборники стихотворений","col_lyr","Lyric collections","A_40","../../data/collections//144_1837.txt","1837","Стихотворения А. Быстроглазова. Ч. 1. СПб.: Вингебера, 1837 "
"33",145,"COL_46","v","col","lyr","","Быстроглазов А.","Быстроглазов А.","Быстроглазов А.","Стихотворения А. Быстроглазова. В 2 ч. Ч. 2","СПб.","Вингебера",1837,186,NA,21,"ЧБ","https://books.google.cz/books?vid=NKP:3186262479&printsec=frontcover#v=onepage&q&f=false","Сборники стихотворений","col_lyr","Lyric collections","A_40","../../data/collections//145_1837.txt","1837","Стихотворения А. Быстроглазова. Часть вторая. СПб.: Конрада Вингебера, 1837 "
"34",149,"COL_49","v","col","lyr","","Дьячков С.","Дьячков С.П.","Дьячков Семен Петрович","Букет цветов или разные стихотворения, элегические романсы и песни для прекрасных девиц. Соч. С. Дьячковым","СПб.","Вингебера",1837,31,16,25,"","drive/photos","Сборники стихотворений","col_lyr","Lyric collections","A_43","../../data/collections//149_1837.txt","1837","Парнасский букет цветов или разные стихотворения, элегические романсы и песни для прекрасный девиц. Сочиненные С. Дьячковым. СПб., 1837"
"35",153,"COL_50","v","col","lyr","","Кашаев В.","Кашаев В.","Кашаев Виктор","Стихотворения Виктора Кашаева","М.","Кирилова",1837,43,8,22,"","drive/photos","Сборники стихотворений","col_lyr","Lyric collections","A_44","../../data/collections//153_1837.txt","1837","Стихотворения Виктора Кашаева. М.: В. Кирилова, 1837 "
"36",154,"COL_51","v","col","lyr","","Мартынов А.","Мартынов А.","Мартынов Авксентий Матвеевич","Поэтические произведения А. Мартынова. В 3-х кн.","СПб.","Вингебера",1837,249,8,24,"ЧБ","https://books.google.com/books?id=2VPX7BEfADEC&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_45","../../data/collections//154_1837.txt","1837","Поэтические произведения А.Мартынова. В 3-х книгах. СПб., 1837 "
"37",76,NA,"v","col","lyr","double","Меркли М.","Меркли М.М.","Меркли Михаил Маркович","Стихотворения Михаила Меркли / 2-е изд.","М.","Кирилова",1837,120,12,16,"ЧБ","https://books.google.com/books?id=MnppAAAAcAAJ&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_9","../../data/collections//76_1837.txt","1837","Стихотворения Михаила Меркли. М.: тип. В. Кирилова, 1837 "
"38",151,NA,"v","sep","lyr","","","Огинский А.Г.","Огинский Алексей Григорьевич","Ксантиппа : Экспромт : [В стихах]","СПб.","Морск. тип.",1837,4,NA,27,"РНБ","https://vivaldi.nlr.ru/bx000013787/view/#page=","Отд. стихотворения","sep_lyr","Lyric booklets","A_295","../../data/collections//151_1837.txt","1837","Ксантиппа. Экспромт "
"39",173,"COL_149","v","col","lyr","","Пустельгин","Пустельгин","Пустельгин","Мои пенаты: Стихотворения Пустельгина","СПб.","Крайя",1837,32,16,13,"нб_спбгу","https://dspace.spbu.ru/bitstream/11701/5595/4/Pustelgin_Moi_Penaty_1837.pdf","Сборники стихотворений","col_lyr","Lyric collections","A_53","../../data/collections//173_1837.txt","1837","Мои пенаты. Стихотворения Пустельгина. СПб.: Крайя, 1837 "
"40",180,"COL_207","v","col","lyr","","Шаршавый","Шаршавый П.Я.","Шаршавый Петр Якимович","Цевница, на 1837 год. Соч. Шаршавого (Альманах)","СПб.","Вингебера",1837,206,16,14,"","","Сборники стихотворений","col_lyr","Lyric collections","A_58","../../data/collections//180_1837.txt","1837","Цевница на 1837 год. Соч. Шаршавого. СПб.: Конрада Вингебера, 1837 "
"41",344,"COL_224","v","col","lyr","","Шахова Е.Н.","Шахова Е.Н.","Шахова Елисавета Никитична","Опыт в стихах пятнадцатилетней девицы Елисаветы Шаховой : Писано в 1836 г.","СПб.","Вингебера",1837,23,NA,22,"","drive","Сборники стихотворений","col_lyr","Lyric collections","A_101","../../data/collections//344_1837.txt","1837","Опыт в стихах пятнадцатилетней девицы Елисаветы Шаховой. СПб.: К. Вингебера, 1837 "
"42",175,"COL_151","v","col","lyr","","","","","Стихотворения молодого Черкеса","М.","Ун. тип",1837,20,8,22,"","drive/natasha","Сборники стихотворений","col_lyr","Lyric collections",NA,"../../data/collections//175_1837.txt","1837","Стихотворения молодого черкеса. М.: Ун. тип, 1837 "
"43",240,"COL_168","v","col","lyr","","Бакунин И.М.","Бакунин И.М.","Бакунин Илья Модестович","На все время и пора [Стихотворения]","СПб.","Неймана",1838,147,12,18,"нб_спбгу","http://old.library.spbu.ru/dcol/jsp/RcWebImageViewer.jsp?doc_id=ad3db2a1-c807-461d-a5a8-c6905de40f77/libspbgu/00000001/00000457&pg_seq=1&search_doc=","Сборники стихотворений","col_lyr","Lyric collections","A_84","../../data/collections//240_1838.txt","1838","На все время и пора "
"44",252,"COL_217","v","sep","lyr","","Барановский В.","Барановский В.","Барановский Василий","Портрет Д. А. И. Р. Л. Соч. Василья Барановского","Одесса","Городская тип.",1838,3,4,25,"РНБ","https://vivaldi.nlr.ru/bx000010159/view/#page=10","Отд. стихотворения","sep_lyr","Lyric booklets","A_86","../../data/collections//252_1838.txt","1838","Портрет Д.А.И.Р.-Л. Соч. Василий Барановский. Одесса: Гор. тип, 1838 "
"45",241,"COL_169","pr","col","lyr","","Башкатов А.","Башкатов А.","Башкатов Алексей Васильевич","Быль и заблуждение моего ума и сердца. Соч. Алексея Башкатова, в стихах и прозе","М.","Евреинова",1838,303,8,23,"ЧБ","https://books.google.com/books?id=Knddqqf_Y_sC&printsec=frontcover&source=gbs_ViewAPI","Сборники стихотворений","col_lyr","Lyric collections","A_134","../../data/collections//241_1838.txt","1838","Быль и заблуждения моего ума и сердца. Сочинение Алексея Башкатова в стихах и прозе. М.: А. Евреинова, 1838 "
